id,ime_recepta,sestavina
Recepti/20002.html,Kremšnita a la Ines - Kulinarika.net,zamrznjenega listnatega testa
Recepti/20003.html,Hruškočoki - Kulinarika.net,mehkih hrušk
Recepti/20004.html,Torta pistacija - hruška - Kulinarika.net,Biskvit: 2x
Recepti/20005.html,Goveja enolončnica s fižolom in mulato čilijem - Kulinarika.net,govejega mesa (pleče ali bočnik)
Recepti/20006.html,Boranja »ala fasulas« - Kulinarika.net,rumenega stročjega fižola
Recepti/20007.html,Hitri puranji polpeti - Kulinarika.net,puranji zrezki
Recepti/20008.html,Makaroni s tuno in olivami - Kulinarika.net,makaronov
Recepti/20009.html,"Štajersko ""tenstano"" kislo zelje - Kulinarika.net",domače kisanega zelja (lahko tudi kupljeno)
Recepti/20010.html,Pita s porom in hokaido bučo - Kulinarika.net,<b>Krhko testo:</b>
Recepti/20011.html,Jelenja pečenka - Kulinarika.net,jelenovega fileja 
Recepti/20012.html,Brancin v soli malo drugače - Kulinarika.net,<b>Za peko brancina: </b>
Recepti/20013.html,Enostavno listnato testo - Kulinarika.net,<b>Za pripravo testa:</b>
Recepti/20014.html,"Juha ""Včeraj smo imeli piknik"" - Kulinarika.net",JŽ olivega olja
Recepti/20015.html,Svinjska ribica z jabolčno - parmezanovo sredico - Kulinarika.net,svinjska ribica
Recepti/20016.html,"Oslič na lešo s paradižnikovo ""šalšo"" - Kulinarika.net",<b>Za lešo ribo:</b>
Recepti/20017.html,Krompirjevo - koruzna enolončnica z žličniki - Kulinarika.net,<b>Za enolončnico:</b>
Recepti/20018.html,Sipa na način lene gospodinje - Kulinarika.net,očiščenih sip
Recepti/20019.html,"""Koroški"" žganci - Kulinarika.net",pšeničnega zdroba
Recepti/20020.html,Pereci - Kulinarika.net,gladke moke
Recepti/20021.html,Kremna brokolijeva juha s slanimi hrustljavčki - Kulinarika.net,večji brokoli
Recepti/20022.html,"Kumaričin ""zos"" - Kulinarika.net",kumari 
Recepti/20023.html,Zdravo sladkanje - Kulinarika.net,"skute (lahke, pasirane)"
Recepti/20024.html,Mačje oči - Kulinarika.net,<b>Biskvit:</b>
Recepti/20025.html,Polpeti iz ohrovta - Kulinarika.net,"do <span class=""label-inline"">700 g"
Recepti/20026.html,Jabolčna pita - Kulinarika.net,moke
Recepti/20027.html,Domači kavbojski fižol - Kulinarika.net,veliki čebuli
Recepti/20028.html,Kostanjeva juha - Kulinarika.net,srednje veliki krompirji
Recepti/20029.html,Praznični piškoti - Kulinarika.net,moke
Recepti/20030.html,Tenstane bučke - Kulinarika.net,bučk
Recepti/20031.html,Jesenski navihančki - Kulinarika.net,<b>Nadev:</b>
Recepti/20032.html,Breskvice - Kulinarika.net,moke
Recepti/20033.html,Čokoladno malinova torta - Kulinarika.net,<b>Čokoladni biskvit:</b>
Recepti/20034.html,Moto keksi - Kulinarika.net,moke
Recepti/20035.html,Mesne kroglice v bešamelu - đulbastije - Kulinarika.net,mlete govedine ali mešano ml. meso
Recepti/20036.html,Zmajeva potica - Kulinarika.net,<b>Testo:</b>
Recepti/20037.html,Grozdna marmelada - Kulinarika.net,"domače črno grozdje (<span class=""label-inline"">3 kg"
Recepti/20038.html,Klobučki - Kulinarika.net,<b>Testo: </b>
Recepti/20039.html,Mini kolački iz mikrovalovke - Kulinarika.net,jajci
Recepti/20040.html,Črno-bele rezine - Kulinarika.net,<b>Biskvit:</b>
Recepti/20041.html,Namaz iz sardin in fižola - Kulinarika.net,kuhanega fižola (zrnje)
Recepti/20043.html,Testenine brez OH v omaki - Kulinarika.net,JŽ olivnega olja
Recepti/20044.html,Torta piškotek (Cookies torta) - Kulinarika.net,<b>Za čokoladni biskvit:</b>
Recepti/20045.html,Žar krompir iz pečice - Kulinarika.net,večja krompirja
Recepti/20046.html,Čokoladne kocke - Kulinarika.net,<b>Biskvit:</b>
Recepti/20047.html,Hitra jabolčna torta - Kulinarika.net,<b>Polnilo:</b>
Recepti/20048.html,Grški tzatziki - Kulinarika.net,kumari
Recepti/20049.html,Krompirjevi kroketi presenečenja - Kulinarika.net,<b>Krompirjevo testo:</b>
Recepti/20051.html,Kruh z gorgonzolo in mletimi orehi - Kulinarika.net,polnozrnate pšenične moke
Recepti/20052.html,Mali zeleni - mafini - Kulinarika.net,masla
Recepti/20053.html,Kruhova skodelica  - Kulinarika.net,<b>Za peko kruhovih skodelic:</b>
Recepti/20054.html,Moj Esich Fleisch - Kulinarika.net,meso iz juhe
Recepti/20055.html,Palamida z zelenjavo - Kulinarika.net,"palamida (<span class=""label-inline"">1 kg"
Recepti/20056.html,Prosena kaša s pudingom - Kulinarika.net,prosene kaše
Recepti/20057.html,Ekstremno dobra torta - Kulinarika.net,<b>Čokoladno-piškotno testo (2 diska): </b>
Recepti/20058.html,Pikantna čili omaka - Kulinarika.net,pekočih feferonov
Recepti/20059.html,Začinjena čili omaka - Kulinarika.net,"feferonov (če so prepikantni, jih enostavno zredčite s papriko)"
Recepti/20060.html,Bosanski lokum - Kulinarika.net,moke
Recepti/20061.html,Kokos kroglice s srcem - Kulinarika.net,mleka
Recepti/20062.html,Bel kokosov pornič - Kulinarika.net,<b>Dno:</b>
Recepti/20063.html,Vaflji - Kulinarika.net,masla
Recepti/20064.html,Bučkina pita - Kulinarika.net,bučk
Recepti/20065.html,Sataraš - Kulinarika.net,čebula
Recepti/20066.html,Beli čokoladni liker - iz bele čokolade! - Kulinarika.net,mleka
Recepti/20067.html,Zelena bučna tortica - Kulinarika.net,<b>Biskvit:</b>
Recepti/20068.html,Suhe slive v slanini - Kulinarika.net,rezin slanine
Recepti/20069.html,Bučne žemljice - Kulinarika.net,bučnega pireja
Recepti/20070.html,Ovsena kaša ala Svenska - Kulinarika.net,vode
Recepti/20071.html,Hitre sobotne čoko kocke - Kulinarika.net,sladkorja
Recepti/20072.html,Kakijev kozarček - Kulinarika.net,<b>. plast:</b>
Recepti/20073.html,Orehova torta - Kulinarika.net,<b>Za biskvite  po 3x:</b>
Recepti/20074.html,Sogan dolma - Kulinarika.net,srednje velikih čebul
Recepti/20075.html,"Špecli s sirom, smetano in pršutom - Kulinarika.net",<b>Za špecle:</b>
Recepti/20076.html,Martinov grozd ali Martinov kruh - Kulinarika.net,<b>Za kruh:</b>
Recepti/20077.html,Krompirjev narastek z bučkami in pinjolami - Kulinarika.net,"do <span class=""label-inline"">4"
Recepti/20078.html,Špageti alla Siracusana - Kulinarika.net,špagetov
Recepti/20079.html,Melisino vino - Kulinarika.net,vina (Sivi pinot)
Recepti/20080.html,Indijanka - Kulinarika.net,<b>Testo:</b>
Recepti/20081.html,Pirini žepki z jabolčno - orehovim nadevom - Kulinarika.net,<b>Testo:</b>
Recepti/20082.html,Orada s hrustljavo polento - Kulinarika.net,"manjše orade (približno <span class=""label-inline"">200 - 250 g"
Recepti/20083.html,Leni burek - Kulinarika.net,mlete govedine
Recepti/20084.html,Slana rulada - piramida - Kulinarika.net,"vlečeno testo - <span class=""label-inline"">12"
Recepti/20085.html,Orehovo - skutine kocke - Kulinarika.net,<b>Testo:</b>
Recepti/20086.html,Jesenska juha »ala fasulas« - Kulinarika.net,muškatne buče
Recepti/20087.html,Harmonika kolač s cimetom - Kulinarika.net,<b>Testo:</b>
Recepti/20088.html,Pečene krače divjega prašiča  - Kulinarika.net,krač divjega prašiča (s kostjo)
Recepti/20089.html,Sočni polpetki - Kulinarika.net,konzervi tune
Recepti/20090.html,Kokosove palčke - Kulinarika.net,paket baby piškotov
Recepti/20091.html,Izvrstno pecivo brez peke za manj kot 5€ - Kulinarika.net,<b>Za posodo velikosti 25x30 cm:</b>
Recepti/20092.html,File v ovoju s slanino  - Kulinarika.net,puranjega fileja 
Recepti/20093.html,Jajčna solata - Kulinarika.net,solatne majoneze
Recepti/20094.html,Babičina vroča čokolada - Kulinarika.net,"tablica čokolade s <span class=""label-inline"">70%"
Recepti/20095.html,Fižolovi njoki s kislo repo in hrustljavo slanino - Kulinarika.net,<b>Za pripravo fižolovih njokov:</b>
Recepti/20096.html,Skutine rezine z višnjami - Kulinarika.net,<b>Biskvit:</b>
Recepti/20097.html,Pirin kruh iz ponve - Kulinarika.net,pirine moke
Recepti/20098.html,Korenčkova pita z jabolki - Kulinarika.net,jabolk
Recepti/20099.html,Moja mega raca - Kulinarika.net,race
Recepti/20101.html,Svinjski medaljončki v ovoju slanine s skutno-smetanovo omako - Kulinarika.net,male svinjske ribice
Recepti/20102.html,Ajdovi polpeti - Kulinarika.net,surove ajdove kaše
Recepti/20103.html,Božični piškoti - Kulinarika.net,moke
Recepti/20104.html,Medeni božični piškoti - Kulinarika.net,moke
Recepti/20105.html,Pogača žemljevka - Kulinarika.net,žemlje
Recepti/20106.html,Jajca s porom in mandarino - Kulinarika.net,jajci
Recepti/20107.html,Metini piškoti - Kulinarika.net,<b>Testo:</b>
Recepti/20108.html,Vložena paprika drugače - Kulinarika.net,rdeče paprike (najboljši so rogi)
Recepti/20109.html,Mekike - Kulinarika.net,"moke - pol ostre, pol navadne oz. po želji"
Recepti/20110.html,Banane v testu s pudingom - Kulinarika.net,"<a href=""https://www.kulinarika.net/recepti/zacimbe/9/banana/"">banani</a>"
Recepti/20111.html,Tortilje na moj način :) - Kulinarika.net,čebuli
Recepti/20112.html,Testo za najboljše tortilje - Kulinarika.net,moke
Recepti/20113.html,Čokoladni muffini - Kulinarika.net,<b>Suhe sestavine:</b>
Recepti/20114.html,Super banana - Kulinarika.net,<b>Biskvit: </b>
Recepti/20115.html,Medena potica - Kulinarika.net,<b>Testo:</b>
Recepti/20116.html,Slastni ocvirkovi kolački - Kulinarika.net,bele moke
Recepti/20117.html,Smetanova omaka z tuno in bučkami - Kulinarika.net,večja konzerva tune
Recepti/20118.html,Piščanec po kmečko - Kulinarika.net,maslo
Recepti/20119.html,Ekspresna pica brez vzhajanja - Kulinarika.net,moke
Recepti/20120.html,Rustična borovničevo - čokoladna torta - Kulinarika.net,jajc
Recepti/20121.html,Perutninski narastek - Kulinarika.net,piščančjega mesa iz juhe ali ostanki pečenega piščanca
Recepti/20122.html,Odlična pogača - Kulinarika.net,kislega zelja
Recepti/20123.html,Skutina rezina z goji jagodami - Kulinarika.net,skute
Recepti/20124.html,Kolerabin pomfrit - Kulinarika.net,rumene kolerabe
Recepti/20125.html,Eksotična limonada - Kulinarika.net,limonin sok
Recepti/20126.html,Piškoti za lenuhe - Kulinarika.net,moke
Recepti/20127.html,Lososov tartar - Kulinarika.net,lososa
Recepti/20128.html,Marmelada iz malin in chia semen - Kulinarika.net,malin ali drugih gozdnih sadežev
Recepti/20129.html,Zeleni smoothie - Kulinarika.net,"<a href=""https://www.kulinarika.net/recepti/zacimbe/9/banana/"">banana</a>"
Recepti/20130.html,Mesne kroglice - Kulinarika.net,mletega mesa (miks govedine in svinjine)
Recepti/20131.html,Kuhano pivo  - Kulinarika.net,piva
Recepti/20132.html,"Tartar iz rakovih repkov, manga in avokada - Kulinarika.net",manga
Recepti/20133.html,Testo za pizzo - Kulinarika.net,moke
Recepti/20134.html,"Lignji na pirini ""rižoti"" - Kulinarika.net",očiščenih srednje velikih lignjev
Recepti/20135.html,Ingverjev čaj  - Kulinarika.net,ingver (narezan na koščke)
Recepti/20136.html,Pehtranova potica - Kulinarika.net,<b>Testo:</b>
Recepti/20137.html,Pecivo na lončke - Kulinarika.net,<b>Testo:</b>
Recepti/20138.html,Vanilijev puding z jabolki in cimetom - Kulinarika.net,jabolka
Recepti/20139.html,Malo bolj zdrava orehova potica - Kulinarika.net,<b>Suhe sestavine:</b>
Recepti/20140.html,Pečene curry perutničke - Kulinarika.net,"piščančjih peruti (<span class=""label-inline"">10"
Recepti/20141.html,Vege tortellini z okusom po dimljenem siru - Kulinarika.net,<b>Za pripravo testa: </b>
Recepti/20142.html,Kardamomov kolač - Kulinarika.net,masla
Recepti/20143.html,Domači prijatelj - Kulinarika.net,orehov
Recepti/20144.html,Kokosovi poljubčki - Kulinarika.net,sladkorja
Recepti/20145.html,Ingverjevi medeni piškotki - Kulinarika.net,"mletih <a href=""https://www.kulinarika.net/recepti/zacimbe/39/mandelj/"">mandljev</a>"
Recepti/20146.html,"Rustikalni piškoti s kakavom, goji jagodami in arašidi - Kulinarika.net",mletih orehov
Recepti/20147.html,Čajni avokado piškotki s konopljo - Kulinarika.net,"avokada (okrog <span class=""label-inline"">100 g"
Recepti/20148.html,Toffifee mafini - Kulinarika.net,masla
Recepti/20149.html,Panettone - Kulinarika.net,moke manitobe
Recepti/20150.html,Vodne blazinice - Kulinarika.net,moke
Recepti/20151.html,Božični čokoladni liker - Kulinarika.net,polnomastnega mleka
Recepti/20152.html,Piškoti stare mame Kissinger - Kulinarika.net,moke
Recepti/20153.html,Ingverjevi piškoti - Kulinarika.net,moke
Recepti/20154.html,Zelenjavna torta z rdečim zeljem in orehi ter konjakovo smetano - Kulinarika.net,balzamičnega kisa
Recepti/20155.html,Makov nadev za potico - Kulinarika.net,"<a href=""https://www.kulinarika.net/recepti/zacimbe/77/mak/"">maka</a>"
Recepti/20156.html,Rožičev nadev za potico  - Kulinarika.net,mletih rožičev
Recepti/20157.html,Puranji zrezki v smetanovi omaki - Kulinarika.net,puranji zrezie
Recepti/20159.html,Kako porabiti beljake - Kulinarika.net,"beljakov (<span class=""label-inline"">4-5"
Recepti/20160.html,Kuhano vino - Kulinarika.net,belega ali rdečega vina
Recepti/20161.html,"""After eight"" pita - Kulinarika.net",<b>Testo:</b>
Recepti/20162.html,Torta Ljubljana po prekmursko - Kulinarika.net,<b>Biskvit:</b>
Recepti/20163.html,Bananino - čokoladni shake - Kulinarika.net,"<a href=""https://www.kulinarika.net/recepti/zacimbe/9/banana/"">banani</a>"
Recepti/20164.html,Ponarejeni cake popsi - Kulinarika.net,zavitek biskvitkov (kupljeni polkrožni piškoti)
Recepti/20165.html,"Krompirjeva solata s feto, kaprami in olivami - Kulinarika.net",krompirja
Recepti/20166.html,Parmigiana z jajčevci - Kulinarika.net,manjši jajčevci
Recepti/20167.html,Kolač novoletno - božični  - Kulinarika.net,kokosove maščobe
Recepti/20168.html,"Solata, da te kap - Kulinarika.net",solata
Recepti/20169.html,Polnjeni kalamari malo drugače - Kulinarika.net,"svežih, po možnosti jadranskih kalamarov (dolgi naj bodo vsaj <span class=""label-inline"">10"
Recepti/20170.html,Vroče hladen vegetarijanski krožnik - Kulinarika.net,krompirja
Recepti/20171.html,Krvavice z zapečenim kislim zeljem - Kulinarika.net,"večji krvavici (približno <span class=""label-inline"">400 g"
Recepti/20172.html,Bučna rulada - Kulinarika.net,<b>Biskvit:</b>
Recepti/20173.html,Zelenka« ala fasulas - Kulinarika.net,rumenjakov
Recepti/20174.html,Beljakov kolač - Kulinarika.net,beljakov
Recepti/20175.html,Sirup vitamin C - Kulinarika.net,pomaranč
Recepti/20176.html,Solatna bomba 2 »ala fasulas« - Kulinarika.net,konzerva (poljubnega) fižola
Recepti/20177.html,Pravi istrski taco (ali pešt) - Kulinarika.net,špeha ali pancete
Recepti/20178.html,Twix - Kulinarika.net,palačink
Recepti/20180.html,Tortelini z gobami - Kulinarika.net,<b>Za testo:</b>
Recepti/20181.html,Bananino - karamelna pita (Banoffee)  - Kulinarika.net,<b>Testo: </b>
Recepti/20182.html,Pudingovo pecivo  - Kulinarika.net,zavoja Albert keksov 
Recepti/20183.html,Zaljubljeno testo - Kulinarika.net,moke
Recepti/20184.html,Bananina torta - Kulinarika.net,<b>Biskvit:</b>
Recepti/20185.html,Polpeti na moj način - Kulinarika.net,faširanega mesa (mešano)
Recepti/20186.html,Ajdova torta z ribezovo marmelado - Kulinarika.net,ajdove moke
Recepti/20187.html,Brstični ohrovt s poširanim jajcem na kruhu - Kulinarika.net,polnozrnatega kruha
Recepti/20188.html,"Tirolski knedli z gosto čebulno juho oz. ""Kasspeckknödelsuppe"" - Kulinarika.net",<b>Čebulna juha:</b>
Recepti/20189.html,Domači ajvar - Kulinarika.net,rdeče paprike
Recepti/20190.html,Domač čokoladni namaz - Kulinarika.net,lonček mletih lešnikov
Recepti/20191.html,Piščančja nabodala z ananasom - Kulinarika.net,piščančjih prsi
Recepti/20192.html,Fokača / Focaccia - Kulinarika.net,moke
Recepti/20193.html,Bajadera - Kulinarika.net,sladkorja
Recepti/20194.html,Trideset minutne bombetke - Kulinarika.net,moke
Recepti/20195.html,Ajdove rezine - Kulinarika.net,rumenjakov
Recepti/20196.html,Zelje s kvinojo - Kulinarika.net,manjša rdeča čebula
Recepti/20197.html,Pečene polnjene palačinke - Kulinarika.net,<b>Masa:</b>
Recepti/20198.html,Kakijeve čašice - Kulinarika.net,<b>Testo:</b>
Recepti/20199.html,Okusna ponev z lignji - Kulinarika.net,lignjev
