id,ime_recepta,sestavina
Recepti/20200.html,Burrito z jajci - Kulinarika.net,slanine
Recepti/20201.html,Kunec z mladim grahom in šampinjoni - Kulinarika.net,kunca
Recepti/20202.html,Pražena telečja jetra s krompirjem po Zadarsko - Kulinarika.net,telečjih jeter
Recepti/20203.html,Testeninčica - Kulinarika.net,večja kavna ali srednja čajna posodica testenin
Recepti/20204.html,Naan - Kulinarika.net,bele moke FARINA UNIVERSAL
Recepti/20205.html,Zmajev kolač - Kulinarika.net,jajca 
Recepti/20206.html,Rožičevi muffini s čokolado - Kulinarika.net,bele moke
Recepti/20207.html,Muffini s pistacijami - Kulinarika.net,grobo zdrobljenih pistacij
Recepti/20208.html,Muffini iz ajdove moke - Kulinarika.net,ajdove moke
Recepti/20209.html,Kavna torta - Kulinarika.net,<b>Piškotno dno:</b>
Recepti/20210.html,Tomov souffle (sufle)  - Kulinarika.net,jajc
Recepti/20211.html,"Ajdova torta z ribezovo marmelado, lešniki in jabolki - Kulinarika.net",ajdove moke
Recepti/20212.html,Kivi in mascarpone pita - Kulinarika.net,<b>Testo:</b>
Recepti/20213.html,Koruzni kruh - Kulinarika.net,koruzne moke
Recepti/20214.html,Pecivo s srcem - Kulinarika.net,<b>Za SRCE oz. SREDICO (okrogel pekač premera 34 cm):</b>
Recepti/20215.html,Pomarančno - čokoladni marmorni kolač - Kulinarika.net,pomaranči 
Recepti/20216.html,Finski božični piškoti - Kulinarika.net,moke
Recepti/20217.html,Sadna jogurtova strjenka - Kulinarika.net,sira mascarpone
Recepti/20218.html,Pirin narastek z gobicami - Kulinarika.net,pire
Recepti/20219.html,"Špageti s česnom, oljem in čilijem - Kulinarika.net",špagetov
Recepti/20220.html,Ričota - Kulinarika.net,rjavega fižola
Recepti/20221.html,Pasijonkin tiramisu - Kulinarika.net,<b>Čokoladni biskvit:</b>
Recepti/20222.html,Francoska solata - strjenka - Kulinarika.net,graha
Recepti/20223.html,Rižev narastek - Kulinarika.net,riža
Recepti/20224.html,Napitek za lepši spanec - Kulinarika.net,mleka
Recepti/20225.html,Peresno lahko pecivo z grškim jogurtom - Kulinarika.net,"<b>Za rahel <a href=""https://www.kulinarika.net/recepti/zacimbe/39/mandelj/"">mandljev</a> biskvit:</b>"
Recepti/20226.html,Indijančki - Kulinarika.net,Testo
Recepti/20227.html,Čokoladni hlebčki - Kulinarika.net,<b>Za testo:</b>
Recepti/20228.html,Nutellčki - Kulinarika.net,<b>Testo:</b>
Recepti/20229.html,Moj domači kruhek - Kulinarika.net,moke
Recepti/20230.html,Čokoladni kolač - Kulinarika.net,jajca
Recepti/20231.html,Limonini kolački - Kulinarika.net,<b>Testo:</b>
Recepti/20232.html,Pečena svinjska rebrca s šampanjcem - Kulinarika.net,svinjskih rebrc
Recepti/20233.html,Torta čokoladna mavrica - Kulinarika.net,<b>Testo:</b>
Recepti/20234.html,Pasijonkina pita - Kulinarika.net,"Pekač za pite premera <span class=""label-inline"">26"
Recepti/20235.html,Slana pita - Kulinarika.net,"Okrogel pekač premera <span class=""label-inline"">36"
Recepti/20236.html,Kavina torta z ricotto - Kulinarika.net,jajca
Recepti/20237.html,Piškotki Philadelphija - Kulinarika.net, Philadelphia sirčka
Recepti/20238.html,Mandljev kruh  - Kulinarika.net,PZ moke 
Recepti/20239.html,Narastek iz prosene kaše - Kulinarika.net,"lonček (<span class=""label-inline"">2 dl"
Recepti/20240.html,"Jabolčna torta z orehi, belo čokolado in cimetom - Kulinarika.net",<b>Tortna osnova (pekač premera 24 cm):</b>
Recepti/20241.html,Pomarančni marmorni kolač - Kulinarika.net,pomaranče (odvisno od velikosti)
Recepti/20242.html,Medenjaki - Kulinarika.net,bele moke
Recepti/20243.html,Fini keksi - Kulinarika.net,jajc
Recepti/20244.html,"Čokoladni kolački z avokadom, banano in mandlji  - Kulinarika.net","mletih praženih <a href=""https://www.kulinarika.net/recepti/zacimbe/39/mandelj/"">mandljev</a>    "
Recepti/20245.html,Presni ''sirni'' namaz - Kulinarika.net,"indijskih oreščkov, namočenih <span class=""label-inline"">3"
Recepti/20246.html,Krekerji iz semen - Kulinarika.net,chia semen
Recepti/20247.html,Marmeladni muffini - Kulinarika.net,sladkorja
Recepti/20248.html,"Borovničeva ""krašotica"" - Kulinarika.net",<b>Piškotna podlaga:</b>
Recepti/20249.html,Hitri krofi - Kulinarika.net,kvasa
Recepti/20250.html,Litrski kruh - Kulinarika.net,navadne moke
Recepti/20251.html,Žepki z avokadom - Kulinarika.net,velikega avokada
Recepti/20252.html,Bučkina juha - Kulinarika.net,"<a href=""https://www.kulinarika.net/recepti/zacimbe/130/zelena/"">zelena</a> bučka"
Recepti/20253.html,Opičji kruh aka Monkey Bread - Kulinarika.net,<b>Testo:</b>
Recepti/20254.html,Valentinov kolač s srcem - Kulinarika.net,<b>Za bananino testo:</b>
Recepti/20255.html,Hrustljavi čokolini - Kulinarika.net,margarine
Recepti/20256.html,Tabasco omaka malce drugače - Kulinarika.net,"posušenega paradižnika, vloženega v <span class=""label-inline"">1 dl"
Recepti/20257.html,Pisana solata z avokadom - Kulinarika.net,zrel avokado
Recepti/20258.html,Lovska ali stefani pečenka po moje - Kulinarika.net,mešanega mletega mesa
Recepti/20259.html,Mini krofki  - Kulinarika.net,<b>Za testo:</b>
Recepti/20260.html,Tortica za valentinovo - Kulinarika.net,<b>Za biskvit:</b>
Recepti/20261.html,Pustni piškoti - Kulinarika.net,"bele moke tip <span class=""label-inline"">500"
Recepti/20262.html,Pustne bombetke brez cvrtja - iz pečice - Kulinarika.net,moke za krofe 
Recepti/20263.html,Borovničeva torta  - Kulinarika.net,<b>Tortno dno:</b>
Recepti/20264.html,Jogurtova torta z avokadom - Kulinarika.net,"tortni model premera <span class=""label-inline"">22-24"
Recepti/20265.html,"Krompirjeva torta s špinačo, pršutom, sirom - Kulinarika.net","Tortni model premera <span class=""label-inline"">24"
Recepti/20266.html,Čokoladne vrtnice - Kulinarika.net,<b>Testo:</b>
Recepti/20267.html,Otroška torta - Kulinarika.net,<b>Za okroglo torto premera 24 cm:</b>
Recepti/20268.html,Motovilčeva solata s postrvjo - Kulinarika.net,fileja postrvi s kožo
Recepti/20269.html,"Kašnice, kašne klobase - Kulinarika.net","špile (imajo jih v vsaki špeceriji, mesnici,.. lahko pa jih narediš doma)"
Recepti/20270.html,Kozice v smetanovi omaki - Kulinarika.net,malih kozic (lahko tudi zamrznjene)
Recepti/20271.html,Jagodna torta z Linolado  - Kulinarika.net,<b>Strastni biskvit v sebi skriva:</b>
Recepti/20272.html,Ričet - Kulinarika.net,prekajena svinjska rebrca
Recepti/20275.html,Kuskusovi žličniki s čemažem ali špinačo - Kulinarika.net,kuskusa
Recepti/20276.html,Mini tortice - Kulinarika.net,<b>Za testo:</b>
Recepti/20277.html,Pomarančni biskvit - Kulinarika.net,<b>Za tortni model premera 26 cm:</b>
Recepti/20278.html,Bordo marmelada  - Kulinarika.net,rdeče pese
Recepti/20279.html,Krogci z gresom in višnjami - Kulinarika.net,listov listnatega testa
Recepti/20280.html,Pica kruh v obliki rože - Kulinarika.net,narezane šunke
Recepti/20281.html,Pizza sonce - Kulinarika.net,<b>Škrobni starter:</b>
Recepti/20282.html,Skrite hrenovke - Kulinarika.net,<b>Škrobni starter:</b>
Recepti/20283.html,Palačinke v pečici - Kulinarika.net,<b>Palačinke:</b>
Recepti/20284.html,Čokoladni rezanci - Kulinarika.net,moke
Recepti/20285.html,Bakalca - Kulinarika.net,masti ali olja
Recepti/20286.html,Jogurtov biskvit za rulado - Kulinarika.net,jajca
Recepti/20287.html,Krompirjevo - ribje polpete - Kulinarika.net,ribjih filejev (brez kože)
Recepti/20288.html,"Jagodna ""krašotica"" - Kulinarika.net",<b>Piškotna podlaga:</b>
Recepti/20289.html,Limonine tortice - Kulinarika.net,<b>Za 10 zvrnjenih tortic:</b>
Recepti/20290.html,Pekoče testenine 2 »ala fasulas« - Kulinarika.net,azijski jajčni rezanci
Recepti/20291.html,Prleška ajdova župa »ala fasulas« - Kulinarika.net,ajdove kaše
Recepti/20292.html,Proteinske kroglice s temno čokolado - Kulinarika.net,"temne čokolade s <span class=""label-inline"">85 %"
Recepti/20293.html,Velikonočna šunka s kostjo v krušnem testu - Kulinarika.net,velikonočna šunka s kostjo
Recepti/20294.html,Špinačno - pirini njoki - Kulinarika.net,pirina moka
Recepti/20295.html,Čokoladni kolač s hruško - Kulinarika.net,majhne hruške
Recepti/20296.html,Dream mix - Kulinarika.net,<b>Čokoladna plast (spodnja) :</b>
Recepti/20298.html,Korenčkova solata z dodatki - Kulinarika.net,korenja
Recepti/20299.html,Čokoladna salama - Kulinarika.net,"paket oblatov (vsebuje <span class=""label-inline"">5"
Recepti/20300.html,Makovčki - Kulinarika.net,<b>Podlaga:</b>
Recepti/20301.html,Piščanec v kokosu - Kulinarika.net,file piščančjih prsi
Recepti/20302.html,Pogača - Kulinarika.net,kvasa
Recepti/20303.html,Soba rezanci z azijskimi okusi - Kulinarika.net,soba rezancev
Recepti/20304.html,Kavina torta z domačim pudingom - Kulinarika.net,<b>Tortna osnova:</b>
Recepti/20305.html,Domači kavni puding - Kulinarika.net,mleka
Recepti/20306.html,Piškoti kavna zrna - Kulinarika.net,moke za fino pecivo
Recepti/20307.html,Solata s svežo jogurtovo polivko - Kulinarika.net,ledenke
Recepti/20308.html,Babičini žepki - Kulinarika.net,moke 
Recepti/20309.html,Malinine sanje - Kulinarika.net,<b>Bel biskvit: </b>
Recepti/20310.html,"Testenine s tuno, repki kozic in rakovimi palčkami - Kulinarika.net","testenin (špageti, makaroni..)"
Recepti/20311.html,Telečji navihančki - Kulinarika.net,sol
Recepti/20312.html,Kremna gobja omakica - Kulinarika.net,šampinjonov ali drugih gob
Recepti/20313.html,Osja gnezda s kokosom - Kulinarika.net,Masa;
Recepti/20314.html,Kremna čemaževa juha - Kulinarika.net,srednje velika krompirja
Recepti/20315.html,Testenine s čemažem - Kulinarika.net,testenin
Recepti/20316.html,Zebrice - Kulinarika.net,jajci
Recepti/20317.html,Makova tortica z mascarpone sirom - Kulinarika.net,jajc
Recepti/20318.html,Chia puding z mangom - Kulinarika.net,jedilne žlice chia semen
Recepti/20319.html,Goveji zrezki v omaki iz koreničja - Kulinarika.net,večjih govejih zrezkov
Recepti/20320.html,Ajdov kolač s suhim sadjem - Kulinarika.net,sladkorja
Recepti/20321.html,Vranični jušni žličniki - Kulinarika.net,surovo maslo za en oreh
Recepti/20322.html,Cvetačni stir fry - Kulinarika.net,glave cvetače
Recepti/20323.html,Palačinke iz pečice z Nuttelo in bananami - Kulinarika.net,<b>Osnovna masa za palačinke:</b>
Recepti/20324.html,Pilav s svinjino in pečenim česnom - Kulinarika.net,svinjskega vrata brez kosti
Recepti/20325.html,Hruškova poslastica - Kulinarika.net,zvitka lahkega listnatega testa
Recepti/20326.html,Pašteta dimljene šunke z marmelado rdeče čebule in hrenovo peno - Kulinarika.net,dimljene šunke
Recepti/20327.html,Sočen in hrustljav jagenček v pečici - Kulinarika.net,jagnječje meso
Recepti/20328.html,Poslastica iz katerega koli sadja - Kulinarika.net,grški jogurt
Recepti/20329.html,Pečeno kosilo po moje - Kulinarika.net,krompirjev (odvisno od števila oseb)
Recepti/20330.html,Ocvrte miške - Kulinarika.net,<b>Kvasec:</b>
Recepti/20331.html,"Rožičev puding, ki pogreje - Kulinarika.net",mleka
Recepti/20332.html,Testenine s tunino omako - Kulinarika.net,paket testenin (špageti)
Recepti/20333.html,Carski praženec 2015 - Kulinarika.net,jajc
Recepti/20334.html,Pečena ajdova kaša - Kulinarika.net,ajdove kaše
Recepti/20337.html,Nutellina zvezda - Kulinarika.net,namenske moke za kruh
Recepti/20338.html,Fantazija testenin in klobase - Kulinarika.net,olivnega olja
Recepti/20339.html,Piškotna torta z Nutello - Kulinarika.net,<b>Fantastični biskvit:</b>
Recepti/20340.html,Torta Saint Honore - Kulinarika.net,listnatega testa
Recepti/20341.html,Navaden biskvit - Kulinarika.net,jajc
Recepti/20342.html,Rozinino bananino pecivo - Kulinarika.net,<b>Mokre sestavine:</b>
Recepti/20343.html,Anine rezine - Kulinarika.net,<b>Biskvit:</b>
Recepti/20344.html,Pudingove rezine - Kulinarika.net,<b>Biskvit:</b>
Recepti/20345.html,Pirine palačinke s stopljenim sirom - Kulinarika.net,pirine moke
Recepti/20346.html,Skutina pita - Kulinarika.net,<b>Krhko testo:</b>
Recepti/20347.html,Bučkin polpet »ala fasulas« - Kulinarika.net,srednje veliki bučki
Recepti/20348.html,Masleni piščanec s kuskusom - Kulinarika.net,piščančjega fileja
Recepti/20349.html,Topla krompirjevo hrenova omaka s hrenovko - Kulinarika.net,sredje velikih krompirjev (pribl. 2/os.)
Recepti/20350.html,Riževa solata s tuno in kislo smetano - Kulinarika.net,riža (kuhanega)
Recepti/20351.html,Beljakov dvopek - Kulinarika.net,beljakov
Recepti/20352.html,Pečeni šparglji z makaroni - Kulinarika.net,špargljev
Recepti/20355.html,Piščančji tunel  - Kulinarika.net,"cel piščančji file, narezan na koščke"
Recepti/20356.html,Ovseni snickers - Kulinarika.net,<b>Testo:</b>
Recepti/20357.html,Čemaževa juha s krompirjem in slanino - Kulinarika.net,rezin slanine
Recepti/20358.html,Jabolčno - skutin štrudelj z dodatkom banan - Kulinarika.net,vlečeno testo
Recepti/20359.html,Planica puding - Kulinarika.net,<b>Za čokoladni puding:</b>
Recepti/20360.html,Tunini polpeti Ekspres - Kulinarika.net,večji konzervi tune
Recepti/20361.html,Ameriške palačinke - Kulinarika.net,jajci
Recepti/20363.html,Najboljše domače testo za pizzo - Kulinarika.net,"gladke pšenične moke in <span class=""label-inline"">200 g"
Recepti/20364.html,Kraški kruhki - Kulinarika.net,toast ali navaden bel kruh
Recepti/20365.html,Sirup za zdravje - Kulinarika.net,vode
Recepti/20366.html,Čemaževo sirova juha - Kulinarika.net,"jušne osnove (ali <span class=""label-inline"">2"
Recepti/20367.html,Prebranac po dolenjsko - Kulinarika.net,fižola češnjevca 
Recepti/20368.html,Čokoladni piškoti s čilijem - Kulinarika.net,mleka 
Recepti/20369.html,Masleni skutini vzhajanči - Kulinarika.net,bele moke
Recepti/20370.html,Žitni polpeti - Kulinarika.net,"žitnih kosmičev (ovseni, pirini, pšenični, ajdovi)"
Recepti/20371.html,Karamelne lunice - Kulinarika.net,pirine moke 
Recepti/20372.html,Rumena soja v zrnju s čebulo in šparglji - Kulinarika.net,rumene soje v zrnju
Recepti/20373.html,Pizza Dog - Kulinarika.net,baguetta
Recepti/20374.html,Zeliščna frtalja - Kulinarika.net,jajca
Recepti/20375.html,Spomladanski štrukeljček - Kulinarika.net,<b>Za testo:</b>
Recepti/20376.html,Ješprenj s kislim zeljem - Kulinarika.net,ješprenja
Recepti/20378.html,Kremna juhica - Kulinarika.net,večja krompirja
Recepti/20379.html,Razpokana torta - Kulinarika.net,limoninega sladkorja
Recepti/20380.html,Ovsena kaša z banano in orehi - Kulinarika.net,"zvrhano polnih jušnih žlic polnozrnatih ovsenih kosmičev, kar je približno ½ skodelice (<span class=""label-inline"">1"
Recepti/20381.html,Marmorni kolač - šarkelj - Kulinarika.net,moke
Recepti/20382.html,Bananin sladoled - Kulinarika.net,"<a href=""https://www.kulinarika.net/recepti/zacimbe/9/banana/"">banani</a>"
Recepti/20384.html,Jabolčne rožice  - Kulinarika.net,x listnato testo
Recepti/20385.html,Svinjski kare z zelišči - Kulinarika.net,en večji ali dva manjša kareja brez kosti
Recepti/20386.html,Jabolčni kolač - Kulinarika.net,<b>Testo:</b>
Recepti/20387.html,Browniji z malinami - Kulinarika.net,jedilne čokolade
Recepti/20388.html,Tris tradicionalnih polent - Kulinarika.net,(kozarec) instant pšeničnega zdroba
Recepti/20389.html,Špageti s paradižnikom »ala fasulas« - Kulinarika.net,špagetov (polnozrnati)
Recepti/20390.html,Ocvrte sardele »ala fasulas« - Kulinarika.net,svežih sardel
Recepti/20391.html,Cheesecake pecivo iz pirine moke - Kulinarika.net,<b>Testo:</b>
Recepti/20392.html,Lazanja - Kulinarika.net,srednje velika čebula
Recepti/20393.html,Bešamel  - Kulinarika.net,masla
Recepti/20394.html,Domača mlečna čokolada - Kulinarika.net,rjavega sladkorja
Recepti/20395.html,Pizza sončnica - Kulinarika.net,<b>Testo:</b>
Recepti/20396.html,Univerzalno testo - Kulinarika.net,<b>Za kvasni nastavek:</b>
Recepti/20397.html,Ajdov namaz - Kulinarika.net,kuhane ajdove kaše
Recepti/20398.html,Sadna kupa - Kulinarika.net,zrele limone - ena limona za tri ljudi
Recepti/20399.html,Čokoladni mafini - Kulinarika.net,margarine
Recepti/20400.html,Pita s šparglji in čemažem - Kulinarika.net,<b>Za krhko testo:</b>
