id, sestavina
001, avokada; moène jušne osnove ali vode z jušno kocko; dobro stepene smetane; jogurta; nastrgane šalotke; paradižnikovega soka; "sol in <a href=""https://www.kulinarika.net/recepti/zacimbe/101/poper/"">poper</a> po okusu"; "tabasko omake; èe želimo pekoèe"
002, kumar; skodela kisle smetane; majhna nastrgana èebula; strtega èesna; belega vinskega kisa; lonèek jogurta; drobno sesekljanih orehov; sol po okusu; "beli <a href=""https://www.kulinarika.net/recepti/zacimbe/101/poper/"">poper</a> po okusu"
003, zavitek tenkega vleèenega testa; ".5 kg zmletih orehov ali <a href=""https://www.kulinarika.net/recepti/zacimbe/39/mandelj/"">mandljev</a> ali lešnikov"; skodela sladkorja; "zmletih <a href=""https://www.kulinarika.net/recepti/zacimbe/87/nageljnove-zbice-klincki-/"">klinèkov</a>"; "<a href=""https://www.kulinarika.net/recepti/zacimbe/16/cimet/"">cimeta</a> v prahu"; stopljenega masla; <b>Sestavine za sirup:</b>; vode; skodeli sladkorja; sok ene limone in nastrgana lupinica; ruma
010, olupljenih in nastrganih mladih buèk; drobno sesekljane èebule; kuhanega masla; moke; paradižnikovega soka; vode ali juhe iz kocke; drobno sesekljanega koprca; "sol in <a href=""https://www.kulinarika.net/recepti/zacimbe/101/poper/"">poper</a> po okusu"; kisla smetana po okusu
011, "èebule; narezane na kolobarje"; masla; vode z jušno kocko ali pa juhe; "sol in <a href=""https://www.kulinarika.net/recepti/zacimbe/101/poper/"">poper</a> po okusu"; belega suhega vina; rezine belega kruha popeèenega na maslu; naribanega sira
012, veèja glava èesna; olivnega olja; "porovo steblo; narezano na rezine"; veèja mokasta krompirja; šcepec kumine; "sol in <a href=""https://www.kulinarika.net/recepti/zacimbe/101/poper/"">poper</a> po okusu"; juhe ali vode z jušno kocko; kisle smetane; rumenjaka
013, "nemastnega govejega mesa (najbolje s križa živali);"; Eno govejo kost; litrov vode; do 4 korenèke; "<a href=""https://www.kulinarika.net/recepti/zacimbe/130/zelena/"">zelene</a>"; "korenino <a href=""https://www.kulinarika.net/recepti/zacimbe/99/petersilj/"">peteršilja</a>"; pora; po želji tudi nekaj kolerabe; rezina èebule; stroke èesna; lovorjev list; žafranika
014, "olupljenih paradižnikov; narezanih na košèke"; olupljena in narezana kumara; "manjša <a href=""https://www.kulinarika.net/recepti/zacimbe/130/zelena/"">zelena</a> paprika; narezana na rezance"; manjša drobno sesekljana èebula; strtega èesna; limoninega soka; olja; pekoèe rdeèe paprike; vode; sol po okusu
015, marelic; feferon; korenja; limona; svežega ingverja; rjavega sladkorja; cl sherryja; sol; "<a href=""https://www.kulinarika.net/recepti/zacimbe/10/bazilika/"">bazilika</a>"; juhe (iz kocke) 
016, žabjih krakov (poleti uporabljamo le zamrznjene krake); masla; moke; "drobno nasekljanega <a href=""https://www.kulinarika.net/recepti/zacimbe/99/petersilj/"">peteršilja</a> ali kreše"; strtega èesna; nastrganega muškatnega oreška; "vode; v kateri se je kuhala zelenjava"; "sol in <a href=""https://www.kulinarika.net/recepti/zacimbe/101/poper/"">poper</a> po okusu"
017, dobrega rdeèega vina; vode; "<a href=""https://www.kulinarika.net/recepti/zacimbe/16/cimet/"">cimeta</a>"; nageljnovi žbici; limonina lupina; sladkorja; masla; moke; rumenjaka; sol po okusu
018, "stebla pora; oprana in narezana na kolobarèke"; mladi èebuli narezani na kolobarèke; masla; kokošje juhe iz kocke; "veèji krompirji; olupljeni in narezani na kocke"; skodela kisle smetane; nasekljanega drobnjaka; "sol in beli <a href=""https://www.kulinarika.net/recepti/zacimbe/101/poper/"">poper</a> po okusu"
019, teletine s kostjo; vode; èebula narezana na èetrtine; stroki strtega èesna; "zrn <a href=""https://www.kulinarika.net/recepti/zacimbe/101/poper/"">popra</a>"; sol po okusu; list lovorja; timijana; moke; "veèji krompirji; narezani na kose"; kisa; kisle smetane; po želji eno jajce; "drobno narezanega <a href=""https://www.kulinarika.net/recepti/zacimbe/99/petersilj/"">peteršilja</a>"
020, narezanega zelja; sesekljana èebula; mehke govedine; vode; "korenèek; narezan na kolobarje"; limoninega soka; rjavega sladkorja; moke; olja; jušna kocka; "sol in <a href=""https://www.kulinarika.net/recepti/zacimbe/101/poper/"">poper</a> po okusu"
021, manjša cvetaèa; drobno sesekljana èebula; strtega èesna; masla; kokošje juhe ali juhe iz kocke; sladke smetane; "drobno nasekljanega <a href=""https://www.kulinarika.net/recepti/zacimbe/99/petersilj/"">peteršilja</a>"; "rezini popeèenega toasta; narezanega na kocke"; "sol in <a href=""https://www.kulinarika.net/recepti/zacimbe/101/poper/"">poper</a> po okusu"
022, "buèk; olupljenih in narezanih na košèke"; olja; olupljena in narezana paradižnika; "papriki; narezani na rezine"; drobno sesekljana èebula; "drobno nasekljane <a href=""https://www.kulinarika.net/recepti/zacimbe/81/melisa/"">melise</a>"; "drobno nasekljanega <a href=""https://www.kulinarika.net/recepti/zacimbe/99/petersilj/"">peteršilja</a>"; jajce; kisle smetane; kisa ali limoninega soka; vode ali juhe iz kocke; "sol in <a href=""https://www.kulinarika.net/recepti/zacimbe/101/poper/"">poper</a> po okusu"
023, govejega boènika ali kakega drugega kosa mesa; svinine / ni nujno /; divjaèinskega mesa; "veèji èebuli; narezani na drobno"; strtega èesna; o dag olupljenega in na veèje kose narezanega krompirja; feferon ali malo pekoèe paprike; "<a href=""https://www.kulinarika.net/recepti/zacimbe/130/zelena/"">zeleno</a> in 1 rdeèo papriko; narezano na rezine"; po želji lahko nekaj narezanih gob; olja; "sol in <a href=""https://www.kulinarika.net/recepti/zacimbe/101/poper/"">poper</a> po okusu"; rdeèe paprike; šcepec timijana; pimenta; list lovorja; šcepec mlete kumine; belega vina
024, krompirja; olupljenih èebulic; "pora; narezanega na kolobarje"; "<a href=""https://www.kulinarika.net/recepti/zacimbe/130/zelena/"">zelene</a>; narezane na rezine (primernejša je stebelna <a href=""https://www.kulinarika.net/recepti/zacimbe/130/zelena/"">zelena</a>)"; masla; lovorovi listi; timijana; "pišèanèjih jeter; narezanih na košèke"; "drobno sesekljanega <a href=""https://www.kulinarika.net/recepti/zacimbe/99/petersilj/"">peteršilja</a>"; vode ali juhe; "sol in <a href=""https://www.kulinarika.net/recepti/zacimbe/101/poper/"">poper</a> po okusu"
025, zmlete svinjine; sesekljane bele èebule; pekoèe rdeèe paprike; "drobno narezana <a href=""https://www.kulinarika.net/recepti/zacimbe/130/zelena/"">zelena</a> paprika"; masla; moke; juhe iz kock; "sveži paradižniki ali paradižniki iz ploèevinke; olupljeni in narezani na košèke"; skodela kuhanega riža; "sol in <a href=""https://www.kulinarika.net/recepti/zacimbe/101/poper/"">poper</a> po okusu"
026, "masla ali <span class=""label-inline"">2 žlici"; pšeniènega zdroba; "drobno narezanega <a href=""https://www.kulinarika.net/recepti/zacimbe/99/petersilj/"">peteršilja</a>"; vrele slane vode ali vroèe vode z jušno kocko; jajce; "<a href=""https://www.kulinarika.net/recepti/zacimbe/101/poper/"">poper</a> po okusu "; nastrgan korenèek
027, "avokada; prerezana in poškropljena s sokom limone; da ne oksidira"; kuhanih rakcev; kuhanega graha; trdo kuhani jajci; "mandarina; olupljena in narezana na košèke"; veliki žlici majoneze; "sol in <a href=""https://www.kulinarika.net/recepti/zacimbe/101/poper/"">poper</a> po okusu"; "<a href=""https://www.kulinarika.net/recepti/zacimbe/37/gorcica/"">gorèice</a>"; listi solate
028, "kvalitetne govedine / pleèe; prsa ali flam"; kg. jagnjetine; krompirja; do 3 dag soli; "zrn <a href=""https://www.kulinarika.net/recepti/zacimbe/101/poper/"">popra</a>"; liste lovorja; veèja èebula narezana na drobno; strokov èesna; "do 3 korenèke; narezane na kolobarje"; "narezanega <a href=""https://www.kulinarika.net/recepti/zacimbe/99/petersilj/"">peteršilja</a>"; "narezane <a href=""https://www.kulinarika.net/recepti/zacimbe/130/zelena/"">zelene</a>/5 dag"; nageljnovih žbic zavitih v gazo.; narezanega paradižnika ali pa 2 žlici paradižnikove mezge; dobrega belega vina 
029, "l<span class=""label-inline"">5 dag"; limonin sok; kisle kumarice; narezane ali zmlete; dobro olje; "<a href=""https://www.kulinarika.net/recepti/zacimbe/101/poper/"">poper</a>"; drobno narezana bela èebulica; "žlicka drobno narezanega <a href=""https://www.kulinarika.net/recepti/zacimbe/99/petersilj/"">peteršilja</a>"; "<a href=""https://www.kulinarika.net/recepti/zacimbe/10/bazilika/"">bazilike</a>"; majoneza; sojina omaka; tabasko omaka; "sol po okusu ali pa zaèinka <a href=""https://www.kulinarika.net/recepti/zacimbe/37/gorcica/"">gorèica</a>"; kisa ali suhega vina 
030, mletega mesa; pelatov ( velika konzerva ); rdeèega fižola ( velika konzerva ); vode; olja; soli; "zmletega èrnega <a href=""https://www.kulinarika.net/recepti/zacimbe/101/poper/"">popra</a>"; mlete indijske kumine ali navadne; "cajenskega <a href=""https://www.kulinarika.net/recepti/zacimbe/101/poper/"">popra</a> (mlet chilli)"; stroki èesna; lovorjev list ; moke; rdeèa paprika ; avokado; srednja èebula; sira gauda; kisle smetane
031, drobno mleto meso; "zaèimbe (sol;<a href=""https://www.kulinarika.net/recepti/zacimbe/101/poper/"">poper</a>; èesen...)"; jajce; moka; olje; èebula; juha; belo vino; kisla smetana; "<a href=""https://www.kulinarika.net/recepti/zacimbe/99/petersilj/"">peteršilj</a>"
032, mehke govedine brez kosti; in pol žlièke sladkorja; sojine omake; hoisinove omake / dobi se pri nas v veèjih trgovinah/; suhega vina ali šerija; ali 4 stroki èesna; namiznega olja
033, "mehke svinine;narezane na košèke"; opranega riža; masti; "èebula; narezana na košèke"; veèja paradižnika narezana na rezine; "<a href=""https://www.kulinarika.net/recepti/zacimbe/130/zelena/"">zeleni</a> papriki; narezani na rezine"; "prekajene svinine; narezane na košèke"; kisle smetane; "sol in <a href=""https://www.kulinarika.net/recepti/zacimbe/101/poper/"">poper</a> po okusu in potrebi"; rdeèe paprike 
034, pišèanèji bedri; srednje veliki èebuli; stroki èesna; jušna kocka; olje; vroèe vode; "sol; zaèimbna mešanica; èesen v prahu (za zaèinitev mesa) "
035, govejega boènika ali vratovine; nalistane èebule; masti; vode; sol; moke; sladke zmlete paprike; kisa in sol
036, goveji zrezki; "sol; <a href=""https://www.kulinarika.net/recepti/zacimbe/101/poper/"">poper</a>"; stroki èesna; èebula; papriki; paradižnika; buèka; "<a href=""https://www.kulinarika.net/recepti/zacimbe/37/gorcica/"">gorèice</a>"; paradižnikove mezge; olja
037, govejega mesa; "rezine svežega ali konzerviranega <a href=""https://www.kulinarika.net/recepti/zacimbe/4/ananas/"">ananasa</a>"; sojine ali worcesterske omake; sladkorja; soli; limoninega soka; nastrganega ingverja; strtega èesna; olja
038, mehke govedine; piva; olja; limoninega soka; strtega èesna; lista lovorja; timijana v prahu; origana v prahu; "zdrobljene <a href=""https://www.kulinarika.net/recepti/zacimbe/10/bazilika/"">bazilike</a>"; vejica rožmarina; "sol in <a href=""https://www.kulinarika.net/recepti/zacimbe/101/poper/"">poper</a> po okusu"; "<a href=""https://www.kulinarika.net/recepti/zacimbe/37/gorcica/"">gorèice</a>"
039, kuhanega ali peèenega mesa; masti; èebuli; sol; "<a href=""https://www.kulinarika.net/recepti/zacimbe/101/poper/"">poper</a>"; jajc; mleka
040, mesa suhega bakalarja ali polenovke; olivnega olja; èesnovega soka; "sol in malo <a href=""https://www.kulinarika.net/recepti/zacimbe/101/poper/"">popra</a> po okusu"; "drobno narezanega <a href=""https://www.kulinarika.net/recepti/zacimbe/99/petersilj/"">peteršilja</a>"
041, dateljev; kakega dobrega pikantnega sira
042, grapefruit; majoneza; ketchup; vodka
043, <b>Za 4-6 obrokov:</b>; jajc; drobno sesekljana èebula; olja; curryjevega praška; majoneze; "sol in <a href=""https://www.kulinarika.net/recepti/zacimbe/101/poper/"">poper</a>"; <b>Za riževo solato:</b>; riža; vinaigrette; rozin; sesekljanih suhih marelic; grobo sesekljanih orehov; šopek kreše (za okras); <b>Za omako vinaigrette:</b>; "kisa ali <span class=""label-inline"">1;5 žlice"; "sol in <a href=""https://www.kulinarika.net/recepti/zacimbe/101/poper/"">poper</a>"; "dijonske <a href=""https://www.kulinarika.net/recepti/zacimbe/37/gorcica/"">gorèice</a> (po želji) "; olja
044, kisle kumarice; èebula; sladka rdeèa paprika ( suha ); sol; "<a href=""https://www.kulinarika.net/recepti/zacimbe/101/poper/"">poper</a> "; skuta; smetana - sladka ali kisla
045, jajc; majoneze; limoninega soka; manjša nastrgana èebula; "<a href=""https://www2.kulinarika.net/recepti/zacimbe/37/gorcica/"">gorèice</a>"; "belega <a href=""https://www2.kulinarika.net/recepti/zacimbe/101/poper/"">popra</a>"; sol po okusu; "vejica <a href=""https://www2.kulinarika.net/recepti/zacimbe/99/petersilj/"">peteršilja</a> za okrasitev"
046, veèjih razkošèièenih oliv; zmlete govedine; "pišèanèja jetra; narezana na drobno"; strtega èesna; naribanega parmezana; olja; odišavljenih kruhovih drobtin (zmešanih z zaèimbami); "šcepec posušene zdrobljene <a href=""https://www.kulinarika.net/recepti/zacimbe/10/bazilika/"">bazilike</a> ali origana"; "sol in <a href=""https://www.kulinarika.net/recepti/zacimbe/101/poper/"">poper</a> po okusu"; "Za paniranje: moka ; stepeno jajce; kruhove drobtine in olje za cvrenje"
047, manjših paradižnikov; mašèobe; jajca; zaèimbne mešanice; "narezane kreše; mete; krebuljice; <a href=""https://www.kulinarika.net/recepti/zacimbe/10/bazilika/"">bazilike</a> ali <a href=""https://www.kulinarika.net/recepti/zacimbe/99/petersilj/"">peteršilja</a>; suhe zaèimbe zdrobimo"; naribanega sira; "<a href=""https://www.kulinarika.net/recepti/zacimbe/101/poper/"">poper</a> po okusu"
048, <b>Za 10 oseb:</b>; "jajc;"; "kumarice po želji;"; "ketchup;"; "<a href=""https://www.kulinarika.net/recepti/zacimbe/37/gorcica/"">gorèica</a>;"; "mleta rdeèa paprika;"; sendviè klobase; "sira edamca;"; "soli;"; "<a href=""https://www.kulinarika.net/recepti/zacimbe/101/poper/"">poper</a>;"; olja. 
049, skute; "kakega ostrega sira; naribanega na rezance"; "manjša èebula; naribana na rezance"; belega vina; "drobno narezanega <a href=""https://www.kulinarika.net/recepti/zacimbe/99/petersilj/"">peteršilja</a>"; "<a href=""https://www.kulinarika.net/recepti/zacimbe/101/poper/"">popra</a>"; "<a href=""https://www.kulinarika.net/recepti/zacimbe/101/poper/"">popra</a>ženih in zdrobljenih <a href=""https://www.kulinarika.net/recepti/zacimbe/39/mandelj/"">mandljev</a> "
050, sveže skute; kisle smetane; drobno narezanega ali zdrobljenega timijana; drobno narezanega drobnjaka; drobno narezanega koprca; "sol in <a href=""https://www.kulinarika.net/recepti/zacimbe/101/poper/"">poper</a> po okusu"; trdo kuhano jajce
052, mleka; masla; pšeniènega zdroba; skute; jajce; pršuta; rakovih repkov; "<a href=""https://www.kulinarika.net/recepti/zacimbe/8/bambus/"">bambusovih</a> vršièkov"; sladka smetana; "èesen; oljèno olje"; sol
053, suhega mesa brez kosti; medu; "<a href=""https://www.kulinarika.net/recepti/zacimbe/16/cimet/"">cimeta</a>"; zdrobljenih nageljnovih žbic; sojine omake ; "<a href=""https://www.kulinarika.net/recepti/zacimbe/16/cimet/"">cimeta</a> v prahu"
054, moke; margarine; kvasa; žlièko soli; "cca <span class=""label-inline"">3dcl"; "sezam; kumina ali <a href=""https://www.kulinarika.net/recepti/zacimbe/77/mak/"">mak</a>"; rumenjak za premaz
055, jajc; ploèevinki tune; majoneze; masla; drobno narezanega ali zdrobljenega timijana; "<a href=""https://www.kulinarika.net/recepti/zacimbe/37/gorcica/"">gorèice</a>"; par kapljic soka limone; "<a href=""https://www.kulinarika.net/recepti/zacimbe/101/poper/"">poper</a> po okusu"
056, "<a href=""https://www.kulinarika.net/recepti/zacimbe/130/zelena/"">zelena</a> solata"; škampovi repki; ketchup; majoneza; vodka; "beli <a href=""https://www.kulinarika.net/recepti/zacimbe/101/poper/"">poper</a>"; paradižnik; kumare; limona; pomaranèa
057, tunine v olivnem olju; veèjih vloženih kislih kumaric; manjša glava èebule; mlete paprike (nepekoèe); sladke smetane; velikih žlic majoneze; konjaka; sol ali vegeta
058, tenkih rezin lososa; "francoske solate; lahko kupljene lahko jo naredimo sami "; listov solate
059, mletega mesa; èebula; èesna; krompirja; kisle smetane; jajci; "sol; <a href=""https://www.kulinarika.net/recepti/zacimbe/101/poper/"">poper</a>"; mašèoba; maslo
060, So opisane v samem postopku.
061, Mlada raca ali gos; sol po okusu; kumina; kostanji oz. kisla jabolka; maslo po okusu
062, "<span class=""label-inline"">2 kg"; "sol in beli <a href=""https://www.kulinarika.net/recepti/zacimbe/101/poper/"">poper</a> po okusu"; "<a href=""https://www.kulinarika.net/recepti/zacimbe/76/majaron/"">majarona</a> ali origana"; "veèja kisla jabolka;olupljena in narezana na drobno"; skodela olupljenih in peèenih kostanjev; vroèe vode; piva; zaèimbne mešanice; jedilnega škroba 
063, mesa; prekajene slanine; list lovorja; "<a href=""https://www.kulinarika.net/recepti/zacimbe/76/majaron/"">majarona</a>"; par suhih borovnic; masla; belega vina; "<a href=""https://www.kulinarika.net/recepti/zacimbe/37/gorcica/"">gorèice</a>"; "sol in <a href=""https://www.kulinarika.net/recepti/zacimbe/101/poper/"">poper</a> po okusu"; olje za peèenje
064, mesnate slanine; sala; svinjskih jetrc; ledene vode; soli; "jedilne žlice mletega belega <a href=""https://www.kulinarika.net/recepti/zacimbe/101/poper/"">popra</a>"; pimenta; mlete kumine; nastrganega muškatnega orešèka; "jedilna žlica <a href=""https://www.kulinarika.net/recepti/zacimbe/76/majaron/"">majarona</a>"; èesna in nastrgana lupina neškropljene limone
065, "krompirja; olupljenega in narezanega na rezine"; mašèobe; "èebuli; narezani na drobno"; "mletega mesa (pol svinjine; pol govedine)"; "sol in <a href=""https://www.kulinarika.net/recepti/zacimbe/101/poper/"">poper</a> po okusu"; jajca; kisle smetane; mleka; naribanega sira
066, "srednje velike svinjske kotlete zarežemo; da naredimo žepek"; skute; kisle smetane; "vloženega <a href=""https://www.kulinarika.net/recepti/zacimbe/44/hren/"">hrena</a>"; "sol in <a href=""https://www.kulinarika.net/recepti/zacimbe/101/poper/"">poper</a> po okusu"; maslo za peèenje; moka za kotlete
067, mlad zajec; drobovina dotiènega zajca; kruh; mleka; jajci; "<a href=""https://www.kulinarika.net/recepti/zacimbe/99/petersilj/"">peteršilj</a>"; sol; "<a href=""https://www.kulinarika.net/recepti/zacimbe/101/poper/"">poper</a>"; èebula; maslo; paradižnik (ali mezga); Opcija - olive
068, <b>Za 6-8 obrokov:</b>; teleèjih prsi; trdo kuhani jajci zrezani na rezine; "kuhane; na tanke rezine narezane gnjati"; olja; surovega masla; na èetrtinke narezana èebula; na èetrtinke narezan korenèek; "na velike kose narezano steblo belušne <a href=""https://www.kulinarika.net/recepti/zacimbe/130/zelena/"">zelene</a>"; belega vina; teleèje osnove; strt strok èesna; bouquet garni; <b>Za nadev:</b>; drobno sesekljana èebula; surovega masla; zmlete puste teletine; svežih drobtin belega kruha; sesekljana stroka èesna; naribana lupina limone; "sesekljanega <a href=""https://www.kulinarika.net/recepti/zacimbe/99/petersilj/"">peteršilja</a>"; muškata; "sol in <a href=""https://www.kulinarika.net/recepti/zacimbe/101/poper/"">poper</a>"; razžvrkljani jajci 
069, "do <span class=""label-inline"">2 kg"; sol ali kaka zaèimbna mešanica; "žemlje; na kocke narezane"; mleka; "majhna šalotka; narezana na drobne košèke"; prekajene slanine narezane na košèke; dag; "šunke; narezane na košèke"; jajca; "drobno narezanega <a href=""https://www2.kulinarika.net/recepti/zacimbe/99/petersilj/"">peteršilja</a>"; smetane; "<a href=""https://www2.kulinarika.net/recepti/zacimbe/101/poper/"">poper</a> po okusu"; zdrobljenega timijana; maslo in mašèoba za peèenje
070, I. Omleta; ¡ 2 jajci ; "¡ <span class=""label-inline"">10 dag"; "¡ <span class=""label-inline"">3/4 l"; ¡ noževo konico soli ; ¡ olje za peko ; II. Omletni nadev; ¡ l5 dag pišèanèjih jeter ; "¡ <span class=""label-inline"">5 dag"; ¡ srednje veliko èebulo ; ¡ nekaj vejic petršilja ; "¡ <a href=""https://www.kulinarika.net/recepti/zacimbe/101/poper/"">poper</a> in sol "; ¡ žlico olja ; III. Omletni preliv; "¡ <span class=""label-inline"">2"; "¡ <span class=""label-inline"">1 dl"; je kuhala jušna zelenjava ; ¡ 1 dl kisle smetane ; ¡ jušno žlico drobno sesekljane jušne ; zelenjave iz uporabljene juhe ; "sol; <a href=""https://www.kulinarika.net/recepti/zacimbe/101/poper/"">poper</a>; <a href=""https://www.kulinarika.net/recepti/zacimbe/37/gorcica/"">gorèica</a> in èajna žlièka limonovega soka po okusu"; ¡ jušno žlico sesekljanega drobnjaka ; IV. Krompirjeva slama; "¡ <span class=""label-inline"">60 dag"; ¡ olje za cvrtje ; ¡ sol za posipanje 
071, toast kruh; mortadele; sira; lonèka kisle smetane; jajci; kumaric; fileta vložene paprike ali feferonov; oliv brez košèic ; šèepce origana oz. po okusu
072, ".<span class=""label-inline"">5 kg"; ".<span class=""label-inline"">5 dl"; "drobno narezanega <a href=""https://www.kulinarika.net/recepti/zacimbe/99/petersilj/"">peteršilja</a>"; sol po potrebi; "<a href=""https://www.kulinarika.net/recepti/zacimbe/101/poper/"">popra</a>; za marinado v zrnih"; jajca; moka in kruhove drobtine za paniranje; olje za cvrenje; listov lepe špinaèe
073, made jagnjetine; zaèimbna mešanica ali sol; zdrobljen timijan; zdrobljen èesen; olje; limonin sok
074, zajca; masla; èebula; sol; "<a href=""https://www2.kulinarika.net/recepti/zacimbe/101/poper/"">poper</a>"; nageljnovi žbici; rožmarin po okusu; èrno vino; kruhove drobtine
075, puranovih ali pišèanèjih prsi; "sol; <a href=""https://www.kulinarika.net/recepti/zacimbe/101/poper/"">poper</a> in rdeèa paprika po okusu"; drobno narezanega timijana; masla; suhega vina; veèja žlica smetane; "<a href=""https://www.kulinarika.net/recepti/zacimbe/37/gorcica/"">gorèice</a>"; skodela naribanega sira; kruhovih drobtin; "sol in <a href=""https://www.kulinarika.net/recepti/zacimbe/101/poper/"">poper</a> po okusu"
076, teleèji kraèi; strtega èesna; "sol; <a href=""https://www.kulinarika.net/recepti/zacimbe/101/poper/"">poper</a> ali zaèinka"; mašèoba za peèenje; juha za zalivanje
077, pišèanèjih prsi; "mešane zelenjave (paprika; grah; korenèek)"; steklenih rezancev (lahko so tudi navadni špageti); "sojina omaka; olje; kis; sol; <a href=""https://www.kulinarika.net/recepti/zacimbe/101/poper/"">poper</a>; curry"; gustina oz. škroba
078, pišèanèjega fileja na osebo; olivnega olja; glave èebule; strokov èesna; rjavega sladkorja (lahko tudi navadnega); soli; curryja; vegete; belega vina; kokosove moke; mleka; vode; sok pol limete (lahko limone)
079, pišèanec; kozarec kisle smetane; stroke èesna; trdo kuhana jajca; kisle kumarice; olje; sol; olje
080, kislega zelja; svinjskega mesa; riž; èebula; vegeta; lovorova lista
081, o dag mletega mesa; v mleku namoèenega in ožetega kruha; jajce; "sol in <a href=""https://www.kulinarika.net/recepti/zacimbe/101/poper/"">poper</a> po okusu"; "drobno narezanega <a href=""https://www.kulinarika.net/recepti/zacimbe/99/petersilj/"">peteršilja</a>"; kruhove drobtine v katere povaljamo polpete.
082, mlete nemastne junetine; mlete nemastne svinjine ali perutnine; skute; "sesekljan <a href=""https://www.kulinarika.net/recepti/zacimbe/99/petersilj/"">peteršilj</a>"; kruha kruha; mleko; jajci; morska sol; "<a href=""https://www.kulinarika.net/recepti/zacimbe/101/poper/"">poper</a>"; "<a href=""https://www.kulinarika.net/recepti/zacimbe/76/majaron/"">majaron</a>"; èesen; kruhove drobtine
083, "o dag tenkih rezin purana; teletine ali svinine"; sojine omake; nastrganega ingverja; strtega èesna; sezamovega olja; sladkorja; suhega vina; moka ; jajce; kruhove drobtine
084, tenki zrezki potolèeni (meso mora biti od šimbasa); "na debelo zmleti <a href=""https://www.kulinarika.net/recepti/zacimbe/101/poper/"">poper</a>"; sol po potrebi; masla; belega vina ali konjaka; masla
