id, sestavina
190, oèišèenega in na rezine narezanega pora; jajca; bešamela ; naribanega sira; "sol;<a href=""https://www.kulinarika.net/recepti/zacimbe/101/poper/"">poper</a> in malo muškatnega orešèka"; masla; kruhovih drobtin
191, kuhane cvetaèe; moke; masla; "vode; v kateri se je kuhala cvetaèa"; sardeljih filetov; kaper; "sol in <a href=""https://www.kulinarika.net/recepti/zacimbe/101/poper/"">poper</a> po okusu"
192, <b>: Za 4 osebe potrebujemo:</b>; "mešanih stroènic; <span class=""label-inline"">10 dag"
193, "do <span class=""label-inline"">25"; zmletega mešanega mesa; skodele riža ali pa tofuja ali naribanega pustega sira; jajce; "èebula; narezana na drobno"; "prekajene slanine; narezane na drobno"; "drobno narezanega <a href=""https://www.kulinarika.net/recepti/zacimbe/99/petersilj/"">peteršilja</a>"; "sol in <a href=""https://www.kulinarika.net/recepti/zacimbe/101/poper/"">poper</a> po okusu"; lahko tudi žlièka rdeèe paprike; jušna kocka 
194, Sveže zelje(glava); sveža paprika rdeèa; paradižnik; èebula ; rdeèa paprika v prahu; "sol; <a href=""https://www.kulinarika.net/recepti/zacimbe/101/poper/"">poper</a> "; vegeta; suhe obrane kosti
195, krompirja; srednje velike repe; debeli rumeni kolerabi; korena; "sol in <a href=""https://www.kulinarika.net/recepti/zacimbe/101/poper/"">poper</a> po okusu"; prekajene zaseke; moke; rdeèe paprike
196, <b>Za deset timbal:</b>; bela maslena omaka; sveže špinaèe; surovega masla; goste kisle smetane; jajca; rumenjaka; "sol in <a href=""https://www.kulinarika.net/recepti/zacimbe/101/poper/"">poper</a>"; muškatnega orešèka; "kajenskega <a href=""https://www.kulinarika.net/recepti/zacimbe/101/poper/"">popra</a> "; "timbal ali modelèkov za narastke (s prostornino po <span class=""label-inline"">75 ml"; <b>Maslena omaka: </b>; belega vinskega kisa; suhega belega vina; drobno sesekljani šalotki; kreme fraiche (po želji); "ledenomrzlega surovega masla; narezanega na kocke"; "sol in bel <a href=""https://www.kulinarika.net/recepti/zacimbe/101/poper/"">poper</a>"
197, Malancani; vinski kis; olivno olje; sol; "<a href=""https://www.kulinarika.net/recepti/zacimbe/101/poper/"">poper</a> v zrnju"; "<a href=""https://www.kulinarika.net/recepti/zacimbe/99/petersilj/"">peteršilj</a>"; èesen
198, malancanov; kisa za vlaganje; olja; èesna; "šopek <a href=""https://www.kulinarika.net/recepti/zacimbe/99/petersilj/"">peteršilja</a>"; sol
199, vleèenega testa; neslanega mladega sira; kajmaka; špinaèe; jajce; olje
200, mladega stroèjega fižola; veliki paradižniki; stroki èesna; èebula; "<a href=""https://www.kulinarika.net/recepti/zacimbe/99/petersilj/"">peteršilj</a>; korenèek (lahko še druga zelenjava po okusu)"; jajca; kisla smetana; "sol; <a href=""https://www.kulinarika.net/recepti/zacimbe/101/poper/"">poper</a>; <a href=""https://www.kulinarika.net/recepti/zacimbe/10/bazilika/"">bazilika</a>; vegeta"; posebne salame ali mortadele ali slanine
201, zavitek listnatega testa; glava svežega zelja; olja; <b>zaèimbe:</b>; "sol; "; "<a href=""https://www.kulinarika.net/recepti/zacimbe/101/poper/"">poper</a>; "; "vegeta; "; èevap; stroke èesna ; srednje velike èebule
202, veèje èebule; "svežih gob; narezanih na veèje košèke"; masla; "drobno nasekljanega <a href=""https://www2.kulinarika.net/recepti/zacimbe/99/petersilj/"">peteršilja</a>"; pišèanèjih jeter; stolèeno jajce; strtega èesna; rezin slanime; skodele nastrganega sira; "sol in <a href=""https://www2.kulinarika.net/recepti/zacimbe/101/poper/"">poper</a> po okusu"
203, o gobjih klobukov; dobrega sladkega vina; "skodela zmletih <a href=""https://www.kulinarika.net/recepti/zacimbe/101/poper/"">popra</a>ženih orehov"; jajèna beljaka stolèena v mehak sneg; kruhovih drobtin 
204, gob; jajca; "mlada èebula z zelenjem; narezana na drobne košèke"; "narezanega <a href=""https://www.kulinarika.net/recepti/zacimbe/99/petersilj/"">peteršilja</a>"; vegete ali zaèinke; masla; ostre moke; mleka
205, rezine belega kruha; jajci; mleka; šampinjonov; stroki èesna; sol; "<a href=""https://www2.kulinarika.net/recepti/zacimbe/101/poper/"">poper</a>"; "<a href=""https://www2.kulinarika.net/recepti/zacimbe/99/petersilj/"">peteršilj</a>"; olje za cvrenje
206, golobic ali drugih gob s èvrstimi in okroglimi klobuki; jajca; mašèobe; skute; lonèek kuhanega graha; nastrganega sira; "sol in <a href=""https://www.kulinarika.net/recepti/zacimbe/101/poper/"">poper</a> po okusu"
207, gob; trdo kuhana jajca; nastrgane èebule; skodeli nastrganega sira; kisle smetane; maslo; sol po okusu; rumenjak
208, svežih gob; drobno sesekljani èebuli; olja; limoninega soka; "sol in <a href=""https://www.kulinarika.net/recepti/zacimbe/101/poper/"">poper</a> po okusu"
209, o dag mavrahov; surovega masla; "mlada èebula z zelenjem ; narezana na drobne košèke"; "drobno narezanega <a href=""https://www2.kulinarika.net/recepti/zacimbe/99/petersilj/"">peteršilja</a>"; belega vina; moke; kisle smetane; jajca; "sol in <a href=""https://www2.kulinarika.net/recepti/zacimbe/101/poper/"">poper</a> po okusu "
210, jajc; gob; skodela graha; "skodela kuhanega mesa (pišèanec; govedina ali raki)"; "sol in <a href=""https://www.kulinarika.net/recepti/zacimbe/101/poper/"">poper</a> po okusu"; jedilnega škroba; drobno narezanega pršuta; olja
211, gob; mladi ohrotovi ali zeljni listi; masla; stroki strtega èesna; narezanega kopra; "sol in <a href=""https://www.kulinarika.net/recepti/zacimbe/101/poper/"">poper</a> po okusu"
212, "golobic s èvrstimi; polkrožnimi klobuki."; skute; kruhovih drobtin; mlada drobno sesekljana èebula; masla; "drobno naseklanega <a href=""https://www.kulinarika.net/recepti/zacimbe/99/petersilj/"">peteršilja</a>"; jajci; piva; moke; "sol in <a href=""https://www.kulinarika.net/recepti/zacimbe/101/poper/"">poper</a> po okusu"; olje za cvrenje
213, kom. velikih šampinjonov; "sira (parmezan; stara gauda)"; sladke smetane; sol; "<a href=""https://www.kulinarika.net/recepti/zacimbe/101/poper/"">poper</a>"; "<a href=""https://www.kulinarika.net/recepti/zacimbe/99/petersilj/"">peteršilj</a> "
214, gob; jajci; žemlja; mleko; drobtine; "<a href=""https://www.kulinarika.net/recepti/zacimbe/99/petersilj/"">peteršilj</a>"; èebula; sol; "<a href=""https://www.kulinarika.net/recepti/zacimbe/101/poper/"">poper</a> "
215, školjk kaposant; šalotka narezana na drobne košèke; masla ; "svežih gob; narezanih na trakove;"; "šunke; narezane na drobno"; "sol in <a href=""https://www.kulinarika.net/recepti/zacimbe/101/poper/"">poper</a> po okusu"; kruhovih drobtin; belega suhega vina; "drobno narezanega <a href=""https://www.kulinarika.net/recepti/zacimbe/99/petersilj/"">peteršilja</a>"; naribanega sira
216, hobotnice; jušna zelenjava; list lovorja; "zrn <a href=""https://www.kulinarika.net/recepti/zacimbe/101/poper/"">popra</a>"; kisa; èebule; èesna ; Marinada; Kis; Olivno olje; "sol in <a href=""https://www.kulinarika.net/recepti/zacimbe/101/poper/"">poper</a>"; strtega èesna; "drobno narezanega <a href=""https://www.kulinarika.net/recepti/zacimbe/99/petersilj/"">peteršilja</a> "; Vse sestavine za marinado zmešamo in s tem prelijemo narezano hobotnico. 
217, kuhanih škampovih repkov; rezine limone; "kodrasti <a href=""https://www.kulinarika.net/recepti/zacimbe/99/petersilj/"">peteršilj</a>"; listov solate; <b>Za omako potrebujemo:</b>; majoneze; Worcester omake; žlico konjaka; žlico soka limone; "sol in beli <a href=""https://www.kulinarika.net/recepti/zacimbe/101/poper/"">poper</a> po okusu"; žlico drobno nasekljanih kaper; "žlièko <a href=""https://www.kulinarika.net/recepti/zacimbe/37/gorcica/"">gorèice</a> ali <a href=""https://www.kulinarika.net/recepti/zacimbe/44/hren/"">hrena</a>"; "žlico paradižnikovega ketchapa; žlico smetane"; žlico belega vina. 
218, Na osebo priblizžno 3o dag neoèišèene ribe; jušna zelenjava; sok limone; "<a href=""https://www.kulinarika.net/recepti/zacimbe/101/poper/"">poper</a> v zrnju"; sol; narezane èebule; maslo po potrebi
219, "svežih školjk (kamenice; klapavice ipd)"; masla; drobno sesekljani èebuli; "drobno nasekljanega <a href=""https://www.kulinarika.net/recepti/zacimbe/99/petersilj/"">peteršilja</a>"; svežega nasekljanega timijana ali pol žlièke suhega; lovorov list; suhega belega vina; moke; masla; "sol in sveže zmlet <a href=""https://www.kulinarika.net/recepti/zacimbe/101/poper/"">poper</a> po okusu"
220, lososovi zrezki; limoninega soka; zaèinke ali kake druge zaèimbne soli; "beli <a href=""https://www.kulinarika.net/recepti/zacimbe/101/poper/"">poper</a> po okusu"; jajce; kokosova moka po potrebi; masla 
221, lososovega fileja; "sol in beli <a href=""https://www.kulinarika.net/recepti/zacimbe/101/poper/"">poper</a> po okusu"; sok limone; moka za potresanje; maslo za peèenje; <b>Sestavine za omako:</b>; ploèevinka mešanega sadja; masla; rjavega sladkorja; praška curry; škrobne moke
222, belih rib; šibkega vinskega kisa; na tanko narezane èebule; lovorjev list; "zrn <a href=""https://www.kulinarika.net/recepti/zacimbe/101/poper/"">popra</a>"
223, "oèišèenih sip; narezanih na trakove"; olivno olje; "èebulo; narezano na drobne košèke"; olupljena in na kocke narezana; paradižnika; drobno nasekljanega èesna; "žlico drobno narezanega <a href=""https://www.kulinarika.net/recepti/zacimbe/99/petersilj/"">peteršilja</a>"; sol po okusu; skodelo riža; skodeli vode; "žlièko sipinega èrnila (èrne tekoèine; ki je v njej)"; nariban parmezan ali kak drug sir po okusu
224, manjših školjk; dagnji; škampov; školjke kapasante ali Jakobove kapice; drobno narezane èebule; belega vina; limoni narezani na rezine; olivnega olja; na drobno narezanega èesna; "na drobno narezanega <a href=""https://www.kulinarika.net/recepti/zacimbe/99/petersilj/"">peteršilja</a>"; "sol in <a href=""https://www.kulinarika.net/recepti/zacimbe/101/poper/"">poper</a> po okusu"; na rezine narezanih lignjev
225, o svežih škampovih repkov; "beljaka; stepena v sneg"; lo dag kokosove moke; zaèimbne soli; olje za cvrenje.
226, "do <span class=""label-inline"">14"; oèišèenih škampovih repkov; "manjši pišèanec; lahko uporabimo tudi zajèje ali kako drugo meso."; "o dag svinjine; narezane na košèke"; dobrega olivnega olja; "èesna; narezana na drobno"; list lovorja; "èebulica; narezana na drobne košèke"; "<a href=""https://www.kulinarika.net/recepti/zacimbe/130/zelena/"">zeleni</a> papriki; narezani na trakove"; "o dag sipic; narezanih na kolobarje"; "veèja paradižnika; olupljena in narezana na košèke"; o dag riža; "in pol tekocine; zelo vroèe ali kipeèe"; žlicke žafrana; "zrn <a href=""https://www.kulinarika.net/recepti/zacimbe/101/poper/"">popra</a>"; soli palo pimente; o dag kuhanega graha. 
227, <b>Kolièina za 5 oseb:</b>; "srednje velikih lignjev; "; "sesekljanih lovk;"; "drobtin;"; "nekoliko ribjega fonda; "; "olivnega olja; "; "èebule; "; "stroki èesna;"; "<a href=""https://www.kulinarika.net/recepti/zacimbe/99/petersilj/"">peteršilj</a>;"; "jajce; "; "industrijska ribja zaèimba;"; "<a href=""https://www.kulinarika.net/recepti/zacimbe/101/poper/"">poper</a>"; <b>Omaka:</b>; "olivnega olja;"; "èesna; "; "paradižnikovega concasseja;"; "belega vina; "; nekoliko ribjega fonda.
228, bele ribe ali ribjih zrezkov; sok polovice limone; zaèimbne mešanice; jajce; moke; "<a href=""https://www.kulinarika.net/recepti/zacimbe/101/poper/"">poper</a> po okusu"; olje za peèenje
229, sardel ali skuš; olja; kisa; stroki èesna; list lovorja; kocka sladkorja; rožmarina; "sol in cela zrna <a href=""https://www.kulinarika.net/recepti/zacimbe/101/poper/"">popra</a>"; "veèja èebula; narezana na tenke rezine"
230, somovih filejev brez kože in kosti; kuhanega in olupljenega krompirja; kisli kumari narezani na rezine; moke; masla; kruhovih drobtin; naribanega sira; "drobno narezanega <a href=""https://www.kulinarika.net/recepti/zacimbe/99/petersilj/"">peteršilja</a>"; jušne osnove ali juhe; Po potrebi še dosolimo in popramo
232, <b>Za omako:</b>; "olivno olje; èebulo; èesen; pelate (<span class=""label-inline"">1"
233, sveže tune brez kosti; jajci; moka; pivo; sol; "<a href=""https://www.kulinarika.net/recepti/zacimbe/101/poper/"">poper</a> "
234, zavitek listnatega testa ; masla   ; ploèevinka prekajenih ostrig ali kakšnih drugih školjk   ; "drobno narezanega <a href=""https://www.kulinarika.net/recepti/zacimbe/99/petersilj/"">peteršilja</a>   "; suhega vina   ; "sol in <a href=""https://www.kulinarika.net/recepti/zacimbe/101/poper/"">poper</a> po okusu   "; rumenjak   ; sezamova semena po potrebi
235, nastrganega ementalerja; mleka ali piva; žlicka zmletega gorèiènega semena; "žlicke zmlete <a href=""https://www.kulinarika.net/recepti/zacimbe/10/bazilika/"">bazilike</a> "
236, majoneze; strokov èesna; "sol in beli <a href=""https://www.kulinarika.net/recepti/zacimbe/101/poper/"">poper</a>"; vina; drobno narezanega èesnovega drobnjaka
237, rumenjaka; vode; strtih strokov èesna; "sol in beli <a href=""https://www.kulinarika.net/recepti/zacimbe/101/poper/"">poper</a> po okusu"; olivnega olja
238, masla; moke; "šalotka; drobno nasekljana"; do 3 žlice drobno nasekljanega drobnjaka; sol; "<a href=""https://www.kulinarika.net/recepti/zacimbe/101/poper/"">poper</a>"; juhe ; kisle smetane; ali jogurta
239, "gobanov; narezanih na tenke rezine"; masla; moke; rdeèega vina; juhe ali jušne osnove; "peteršiljeva korenina; narezana na drobne košèke"; "narezane <a href=""https://www.kulinarika.net/recepti/zacimbe/130/zelena/"">zelene</a>"; korenèek narezan na drobne košèke; prekajene šunke ali slanine narezane na košèke; sladkorja; limoninega soka; rdeèe paprike; "sol in <a href=""https://www.kulinarika.net/recepti/zacimbe/101/poper/"">poper</a> po okusu"
240, "srednje veliki jabolki; olupljeni in zmiksani "; razredèenega jabolènega kisa; "sol in <a href=""https://www.kulinarika.net/recepti/zacimbe/101/poper/"">poper</a> po okusu"; "nastrganega <a href=""https://www.kulinarika.net/recepti/zacimbe/44/hren/"">hrena</a>"
241, kumar; krompirja; olje ali mast; kisle smetane; èesna; goveja ali kostna juha; lovorjev list; sol; "<a href=""https://www.kulinarika.net/recepti/zacimbe/101/poper/"">poper</a>"
242, rumenjaka; limoninega soka; sol; èili omake; pekoèe rdeèe paprike; omake tabasco; kvalitetnega olja; sladkorja
243, jajce; "<a href=""https://www.kulinarika.net/recepti/zacimbe/37/gorcica/"">gorèice</a>"; kisa ; majhna èebulica; Vegete (ali Zaèinke); olje
244, jajèevcev; limonin sok; "do <span class=""label-inline"">2 žlici"; masla; moke; mleka; "sol in <a href=""https://www.kulinarika.net/recepti/zacimbe/101/poper/"">poper</a> po okusu"; strtega èesna; naribanega sira; lonèek gostega jogurta
245, zavitki gorgonzole (npr. Vindija) ; sladka smetana (250 ml); orehov
246, buèk; mascarpone sira; "<a href=""https://www.kulinarika.net/recepti/zacimbe/101/poper/"">poper</a>"; sol; krebuljica 
247, sliv; košèek svežega ingverja; list lovorja; rdeèega vina; brinovi jagodi; creme fraiche; "<a href=""https://www.kulinarika.net/recepti/zacimbe/16/cimet/"">cimet</a>"; piment 
248, "ali <span class=""label-inline"">3"; "<a href=""https://www.kulinarika.net/recepti/zacimbe/10/bazilika/"">bazilika</a>"; origano; èili; "sol; <a href=""https://www.kulinarika.net/recepti/zacimbe/101/poper/"">poper</a>"; "èebule; èesen"
249, "veèji paradižnik ; narežemo na kockice"; žlico na strgalnik nastrgane èebule; drobno narezanega zelenega koriandra; sol po želji; èili omaka po okusu (mora biti pekoèa)
250, "bešamela (na maslu <a href=""https://www.kulinarika.net/recepti/zacimbe/101/poper/"">popra</a>žena moka;zalita z mlekom in pokuhana)."; sol; muškatni orešèek; nastrganega sira; sok limone po okusu 
251, sladke smetane; "nastrganega <a href=""https://www.kulinarika.net/recepti/zacimbe/44/hren/"">hrena</a>"; sol po okusu; par kapljic limoninega soka; soli
252, Zavitek špagetov; <b>Za omako:</b>; "èebule; ena paprika; dve manjši buèki; <span class=""label-inline"">4"
253, rdeèe podolgovate paprike; .5 kg èebule; glava èesna; kisa za vlaganje; vode; soli; sladkorja; "kilograma dobre <a href=""https://www.kulinarika.net/recepti/zacimbe/37/gorcica/"">gorèice</a>"; olja
254, belega zelja; veliki korenèki; majoneze; vinskega kisa; "<a href=""https://www.kulinarika.net/recepti/zacimbe/37/gorcica/"">gorèice</a>"; "sesekljanega <a href=""https://www.kulinarika.net/recepti/zacimbe/99/petersilj/"">peteršilja</a>"; "sol; <a href=""https://www.kulinarika.net/recepti/zacimbe/101/poper/"">poper</a>"
255, "gomolj olupljene in nastrgane gomoljaste <a href=""https://www.kulinarika.net/recepti/zacimbe/130/zelena/"">zelene</a> ali 2 stebli stebelne <a href=""https://www.kulinarika.net/recepti/zacimbe/130/zelena/"">zelene</a>"; olupljeni in nastrgani jabolki; olupljeni in nastrgani korenèki; kisa; sladkorja; kisle smatane; majoneze
256, mlade èebule; rdeèe paprike; kisle smetane; "sol in <a href=""https://www.kulinarika.net/recepti/zacimbe/101/poper/"">poper</a> po okusu"
257, kislega zelja; "skodela vloženega <a href=""https://www.kulinarika.net/recepti/zacimbe/4/ananas/"">ananasa</a>"; sladkorja; manjša nasekljana èebula; "<a href=""https://www.kulinarika.net/recepti/zacimbe/37/gorcica/"">gorèice</a>"; kisle smetane
258, srednje velikih krompirjev narezanih na kocke; "trdo kuhanih jajc; narezanih na kocke"; "kuhani koreni; narezani na kocke"; skodela kuhanega graha; "kisle kumarice; narezane na kocke"; limoninega soka; olja; majoneze; "sol in <a href=""https://www.kulinarika.net/recepti/zacimbe/101/poper/"">poper</a> po okusu"; "<a href=""https://www.kulinarika.net/recepti/zacimbe/37/gorcica/"">gorèice</a>"
259, v olupku kuhanega krompirja; veèja ali 2 manjši šalotki; sol; "<a href=""https://www.kulinarika.net/recepti/zacimbe/101/poper/"">poper</a>"; jabolèni kis; olivno ali kako drugo olje
260, "Zelje; naribano korenje; paprika; paradižnik; fižol; koruza; tuna; nariban sir ."; "Olivno olje; kis; sol in <a href=""https://www.kulinarika.net/recepti/zacimbe/101/poper/"">poper</a>"
261, srednje velike sveže kumare; "jogurta;"; "sol;<a href=""https://www.kulinarika.net/recepti/zacimbe/101/poper/"">poper</a>; drobnjak; <a href=""https://www.kulinarika.net/recepti/zacimbe/10/bazilika/"">bazilika</a>;"; "svež <a href=""https://www.kulinarika.net/recepti/zacimbe/99/petersilj/"">peteršilj</a>"; "mlada èebula;kis; olje; paprika"
262, velikega belega ali pisanega fižola /lahko iz ploèevinke /; "veèja èebula ; narezana na tenke kolobarje"; ".<span class=""label-inline"">5 dl"; sok ene limone alli pa kis; "sol in <a href=""https://www.kulinarika.net/recepti/zacimbe/101/poper/"">poper</a> po okusu"
263, "salame (posebne; šunkarice)"; sira gauda; èebula; paradižnike; èesna; papriki; "konzervo koruze (<span class=""label-inline"">20 dag"; "Preliv: <span class=""label-inline"">3 žlice"; vinskega kisa; "žlièko <a href=""https://www.kulinarika.net/recepti/zacimbe/37/gorcica/"">gorèice</a>"; majoneze; noževa konica sladke paprike; "sol; <a href=""https://www.kulinarika.net/recepti/zacimbe/101/poper/"">poper</a> "
264, "o dag paradižnika; narezanega na rezine"; "mozarela sira; narezanega na rezine"; olivnega olja; jabolènega kisa; "sol in <a href=""https://www.kulinarika.net/recepti/zacimbe/101/poper/"">poper</a> po okusu"; listièev origana
265, zavitek raviolov; skodela kuhanega graha; "kuhana koreèka; narezana na kocke"; "sveži gobi (npr. golobici ali šampiniona; ki jih uživamo surove) narezani na rezine"; majoneze; nasekljane kreše ali drobnjaka; olja; kisa; "listi <a href=""https://www.kulinarika.net/recepti/zacimbe/130/zelena/"">zelene</a> solate"; sol po okusu
266, kuhanega riža; ploèevinka kuhanega graha; "sira gaude; narezanega na kocke"; kuhanega in na trakove narezanega korenja; "kuhano pišèanèje oprsje; narezano na kocke"; sol po okusu; "zdrobljene <a href=""https://www.kulinarika.net/recepti/zacimbe/10/bazilika/"">bazilike</a>"; olja (lahko olivnega); vinskega kisa; rdeèih redkvic za okrasitev
267, jajèevec; sol; olje za peèenje ; olivnega olja; "sok <span class=""label-inline"">1/2"; "<a href=""https://www.kulinarika.net/recepti/zacimbe/99/petersilj/"">peteršilj</a>"; èesna
268, kisle repe; rdeèe paprike; paradižnikove mezge; "<a href=""https://www.kulinarika.net/recepti/zacimbe/37/gorcica/"">gorèice</a>"; olja
269, paradižnika; èebula; zrel avokado ( ko se ga dotaknete ni ne pretrd in ne premehek; "olje; kis; sol in <a href=""https://www.kulinarika.net/recepti/zacimbe/101/poper/"">poper</a> "
270, "<a href=""https://www.kulinarika.net/recepti/zacimbe/130/zelena/"">zelene</a> paprike"; trdi paradižniki; oliv; kuhanega riža; "kuhane govedine ali pišèanèjega mesa; narezanega na trakove"; olja; kisa; strtega èesna; "drobno nasekljanega <a href=""https://www.kulinarika.net/recepti/zacimbe/99/petersilj/"">peteršilja</a>"; "sol in <a href=""https://www.kulinarika.net/recepti/zacimbe/101/poper/"">poper</a> po okusu "
272, "glavica <a href=""https://www.kulinarika.net/recepti/zacimbe/130/zelena/"">zelene</a> solate; lahko je mehka; endivija ali radiè"; naribanega sira; rezina slanine; jabolènega kisa; olivnega olja; "sol in <a href=""https://www.kulinarika.net/recepti/zacimbe/101/poper/"">poper</a> po okusu"; "pekoèe <a href=""https://www.kulinarika.net/recepti/zacimbe/37/gorcica/"">gorèice</a>"
273, "skodele kuhanega; debelozrnatega fižola ali boba"; skodeli kuhanih jajènih polžkov Pekatete (žito); "<a href=""https://www.kulinarika.net/recepti/zacimbe/130/zelena/"">zelena</a> paprika; narezana na rezine"; "mladi èebuli; narezani na kolobarje"; "trd paradižnik; narezan na kolobarje"; "trdo kuhani jajci; narezani na èetrtine"; grobo nasekljanih orehov; "listi <a href=""https://www.kulinarika.net/recepti/zacimbe/130/zelena/"">zelene</a> solate"; zdrobljenega ali nasekljanega koprca; "sol in <a href=""https://www.kulinarika.net/recepti/zacimbe/101/poper/"">poper</a> po okusu"; olje in kis po okusu
274, "kuhane govedine (lahko tiste; ki je ostala od goveje juhe)"; paradižnika; paprike; trdo kuhana jajca; sol; "<a href=""https://www.kulinarika.net/recepti/zacimbe/101/poper/"">poper</a>"; olje; kis; èebula; stroki èesna; "<a href=""https://www.kulinarika.net/recepti/zacimbe/10/bazilika/"">bazilika</a> "
275, cikorije; endivije; "<a href=""https://www.kulinarika.net/recepti/zacimbe/269/granatno-jabolko/"">jabolko</a>; olupljeno in narezano na rezine"; sok polovice limone; "naribane <a href=""https://www.kulinarika.net/recepti/zacimbe/130/zelena/"">zelene</a>"; "<a href=""https://www.kulinarika.net/recepti/zacimbe/101/poper/"">popra</a>ženih <a href=""https://www.kulinarika.net/recepti/zacimbe/39/mandelj/"">mandljev</a>"; mlada drobno sesekljana èebula; strtega èesna; zmletih gorèiènih zrn; drobno sesekljanega drobnjaka; sladkorja; olivnega ali koruznega olja; vinskega kisa; "sol in <a href=""https://www.kulinarika.net/recepti/zacimbe/101/poper/"">poper</a> po okusu"
276, "paradižnika; narezanega na veèje kose"; "èebuli; narezani na kose"; "<a href=""https://www.kulinarika.net/recepti/zacimbe/130/zelena/"">zelena</a> pekoèa paprika; narezana na drobno"; "paprika; narezana na rezance"; "kumara; narezana na kose"; belega sira narezanega na kose; olje in zelo malo kisa; "sol in <a href=""https://www.kulinarika.net/recepti/zacimbe/101/poper/"">poper</a> po okusu"
277, "Za <span class=""label-inline"">4"; kodraste endivije ali eskarjolke; pišèanèjih jeter; "sol in <a href=""https://www.kulinarika.net/recepti/zacimbe/101/poper/"">poper</a>"; olja (po potrebi malo veè); trakasto narezane mesnate slanine; "debele; na kocke narezane rezine francoskega belega kruha"; drobno nasekljane šalotke; drobno sesekljan strok èesna; malinovega ali drugega sadnega kisa; svežega drobnjaka
278, glavice vitlofa; trdo kuhano jajce; naribanega sira; hrustljavo zapeèenih košèkov slanine; strtega èesna; limoninega soka; olivnega olja; "sol in <a href=""https://www.kulinarika.net/recepti/zacimbe/101/poper/"">poper</a> po okusu"
