id, sestavina
279, "veèji gomolj <a href=""https://www.kulinarika.net/recepti/zacimbe/130/zelena/"">zelene</a>"; majoneze; "<a href=""https://www.kulinarika.net/recepti/zacimbe/37/gorcica/"">gorèice</a>; zaželena je pekoèa"; sardelni filet; "kisla kumarica; narezana na drobne košèke"; kisa od kislih kumaric; "drobno narezanega <a href=""https://www.kulinarika.net/recepti/zacimbe/99/petersilj/"">peteršilja</a>"; "sol in <a href=""https://www.kulinarika.net/recepti/zacimbe/101/poper/"">poper</a> po okusu"
280, ploèevinka graha; skodeli kuhanih testenin; ploèevinka rakcev; ploèevinka belušev; majoneze; limoninega soka; "sol in <a href=""https://www.kulinarika.net/recepti/zacimbe/101/poper/"">poper</a> po okusu"; sladkorja; olja
281, vložene hruške; kepica sladoleda; Èokolada; sladka smetana
282, <b>Za 5 oseb potrebujete:</b>; <b>Testo:</b>; kvasa; ajdove moke; bele moke; vode li mleka; masla; sladkorja; maslo; sol; <b>Nadev:</b>; skute; .5 dl kisle smetane; jajce; "<a href=""https://www.kulinarika.net/recepti/zacimbe/16/cimet/"">cimet</a>"; sladkorja; rozin; orehov
283, instant ajdove moke; sladkorja; jajca; limonina lupina; mašèoba za pekaè; <b>Za poliv:</b>; belega vina; vode; ruma; sladkorja; limonina lupina; "<a href=""https://www.kulinarika.net/recepti/zacimbe/87/nageljnove-zbice-klincki-/"">nageljnove žbice</a>"; "palièica <a href=""https://www.kulinarika.net/recepti/zacimbe/16/cimet/"">cimeta</a>"
284, sodavice; malinovega ali ribezovega sirupa; sladkorja; limonin sok; kock ledu
285, <b>Sestavine za palaèinke:</b>; "do <span class=""label-inline"">12"; skodele pecilnega praška; soli; skodele sladkorja; skodela mleènega prahu; sode ; Vse sestavine presejemo in dobro zmešamo. Lahko jih hranimo v stekleni posodi do 3 mesece.; skodeli prejšnje mešanice; skodeli mleka; jajce
286, jajci; skodelo sladkorja; skodelo mleka; dobro umešane margarine ali masla; skodele presejane moke; žlicke pecilnega praška; "žlicke <a href=""https://www.kulinarika.net/recepti/zacimbe/16/cimet/"">cimeta</a> v prahu"; žlièko nastrgane limonine lupinice; soli; nastrganega muškatnega orešèka
287, sladkorja; vode; margarina; o dag zmletih keksov; zmletih orehov; kuhalne èokolade; èokoladna glazura
288, "testa (<span class=""label-inline"">12"; jajca; sladkorja; vanilin sladkor; pecilni prašek; jogurt; jogurtni lonèek olja; "orehov ali <a href=""https://www.kulinarika.net/recepti/zacimbe/77/mak/"">maka</a>"; rozin (po želji); "voda; sladkor in limona za sirup "
290, "kepice <a href=""https://www.kulinarika.net/recepti/zacimbe/123/vanilija/"">vanilijevega</a> sladoleda"; "<a href=""https://www.kulinarika.net/recepti/zacimbe/9/banana/"">banane</a>"; "narezanih <a href=""https://www.kulinarika.net/recepti/zacimbe/39/mandelj/"">mandljev</a>; lešnikov ali orehov"; èokoladnega ali kakega drugega preliva
291, moke ; "zavitek <a href=""https://www.kulinarika.net/recepti/zacimbe/123/vanilija/"">vanilijevega</a> pudinga"; zavitek pecilnega praška; "<a href=""https://www.kulinarika.net/recepti/zacimbe/123/vanilija/"">vanilijev</a> sladkor"; sladkorja; olja; mleka; "srednje velike <a href=""https://www.kulinarika.net/recepti/zacimbe/9/banana/"">banane</a>"; jajci
292, kozarca olja; kozarca moke; kozarca mleka; kozarca sladkorja; jajci; pecilna praška; vanilijeva sladkorja; moke po potrebi ; <b>Za nadev potrebujemo:</b>; masla; sladkorja; jajce; èokolade v prahu 
293, <b>Testo: (za 3 plošèe)-velik pekaè:</b>; moke; jajci; margarine; sladkorja; pecilnega praška; mleko po potrebi; <b>Krema:</b>; mleka; sladkorja; zvrhanih žlic ostre moke; margarine; vanili sladkor; rum; <b>Preliv:</b>; jedilne èokolade; margarine; sladkorja; mleka
294, "beljakov (okoli <span class=""label-inline"">6"; sladkorja ; moke ; pecilnega praška ; narezanih orehov ; kokosove moke ; rebro naribane èokolade ; limona ; "v rumu namoèenih rozin <a href=""https://www.kulinarika.net/recepti/zacimbe/16/cimet/"">cimet</a> "
295, <b>Testo I:</b>; jajce; sladkorja; margarine; pec.praška; moke; naribana lupina 1 limone; Testo II; jajca; "za težo <span class=""label-inline"">3"; "za težo <span class=""label-inline"">3"; olja; pec.praška; Nadev; "jabolka (ca 4 velika); <a href=""https://www.kulinarika.net/recepti/zacimbe/16/cimet/"">cimet</a>; malo sladk."; Glazura; "sladk .v prahu; sok 1 limone"
296, pšeniène bele moke; ajdove moke; sojine moke; koruzne moke; margarina za peko; sladkorja v prahu; jajce; vanilin sladkor; pecilnega praška
297, jajce; sladkorja; moke
298, vanilij; rumenjaki; vode; sladkorja; <b>in še:</b>; moke; žl kakava ali èokolade v prahu; olja; pecilni; žl ruma 
299, Testo; jajca; sladkorja; moke; "pecilni prašek;"; olja; mleka; Nadev; skute; kislo smetano; limonina lupinica naribana vanilin sladkor; po želji lahko še malo sladkorja. 
300, <b>Biskvit:</b>; "jajc; "; vroèe vode; "sladkorja;"; moke; pec. praška; <b>Testo za potico:</b>; moke; jajci; olja; kisle smetane; "kvasa (v kvas zamešaj <span class=""label-inline"">2 žlici"; <b>Skutni nadev:</b>; skute; "sladkorja;"; kisla smetana; vanilij; "lupina <span class=""label-inline"">1"; <b>Orehov nadev:</b>; orehov; sladkorja; kisla smetana; ruma
301, <b>Za biskvit potrebujemo:</b>; jajc; moke; sladkorja; kakava v prahu; <b>Vanili krema:</b>; mleka; jajc; sladkorja; moke; zavitek vanili sladkorja; <b>Sladkorni sirup:</b>; sladkorja; vode; ".<span class=""label-inline"">5 dl"; rozin; "Potrebujemo še 50 dag mletih orehov; sladko smetano in jedilno èokolado"
302, jajc; .3dl mleka; sladkorja; sladkorja za beljake; moke; zavitek vanilin sladkorja; ".<span class=""label-inline"">3 dl"; "sladkorja in <span class=""label-inline"">1"
303, "jajc loèimo (<span class=""label-inline"">6 kosov"; sladkorja; piškotnih drobtin (Albert keksi); mletih orehov; taljene èokolade; drobno narezana lupina ene pomaranèe (neškropljene); <b>Èokoladni obliv:</b>; jedilne èokolade; masla 
304, veèjih razpolovljenih svežih breskev; suhega belega vina; "<a href=""https://www.kulinarika.net/recepti/zacimbe/101/poper/"">popra</a>ženih in narezanih mandeljev"; stepene smetane ali sladoleda
305, vode; sadnega sladkorja; sirupa natreen; breskev; pomaranènega soka; limoninega soka; mineralne vode
306, masla; sladkorja; vanilij sladkor; šcepec soli; jajci; moke ; zavitka pecilnega praška; maslo ali margarina 
307, srednje velika jajca; sladkorja; moke
308, Biskvit; rumenjakov; lic sladkorja; lic ostre moke; lic vode; beljakov - trdi sneg; <b>Nadev:</b>; masla ali margarine; sladkorja v prahu; mletih orehov; """albert"" piškotov"; coca-cole; rum po okusu
309, ".<span class=""label-inline"">50 dag"; šcepec soli; naribana lupina limone; masla; sladkorja; pecilni prašek; "<a href=""https://www.kulinarika.net/recepti/zacimbe/16/cimet/"">cimeta</a>"; jajce
310, surovega masla; o dag sladkorja; rumenjakov; žlico ruma; vanilij sladkor; naribana limonina lupina; mleka; bele moke; zavitka pecilnega praška; o dag èešenj brez košèic; "<a href=""https://www.kulinarika.net/recepti/zacimbe/16/cimet/"">cimeta</a> v prahu"; trdi sneg petih beljakov 
311, èokolade za kuhanje; sladkorja; jajce; zmletih orehov; grobo narezanih orehov; ruma; masla
312, jajc; l4 dag sladkorja; "l<span class=""label-inline"">4 dag"; "l<span class=""label-inline"">4 dag"
313, sadnega soka; "mleka-2;5 dl"; èokoladnega sladoleda; èokoladni opilki za okras
314, "kuhalne èokolade; poldrugi dl mleka"; sladkornega sirupa; "<a href=""https://www.kulinarika.net/recepti/zacimbe/123/vanilija/"">vanilija</a>"; sladke smetane
315, <b>Ža biskvit:</b>; moke; sladorja; vode; pecilni prašek; vaniljev sladkor; jajca; <b>Za nadev:</b>; breskev; vaniljeva pudinga; vode; smetana za dekoracijo; sladkorja
316, "<a href=""https://www.kulinarika.net/recepti/zacimbe/123/vanilija/"">vanilijevega</a> sladoleda"; èokoladnega sladoleda; sladke smetane; sladkorja v prahu; narezanega kandiranega sadja; beljak
317, Albertovih keksov; kokosove moke; masla ali margarine; sladkorja; vode; jedilne èokolade; ruma; margarine
318, <b>Testo:</b>; moke; kvasa; rumenjaka; mleko; sol; sladkorja; <b>Nadev:</b>; masla; sladkorja; vanilijin sladkor; naribana lupinica limone; <b>Preliv: </b>; mleka; vanilijina sladkorja; veliki žlici sladkorja
319, "<a href=""https://www.kulinarika.net/recepti/zacimbe/9/banana/"">banana</a>; narezana na košèke in poškropljena z limoninim sokom"; "kuhani hruški; narezani na košèke"; "pomaranèa; narezana na košèke"; "olupljenih in narezanih <a href=""https://www.kulinarika.net/recepti/zacimbe/39/mandelj/"">mandljev</a>"; sladke stolèene smetane; masla; mareliène marmelade ali džema; limoninega soka; pomaranènega soka; sladkorja; ruma; vinjaka; maraskina; "kepice <a href=""https://www.kulinarika.net/recepti/zacimbe/123/vanilija/"">vanilijevega</a> sladoleda"
320, masla; medu; rjavega sladkorja; vanilin sladkor; sladke smetane; mandljevih listièev; "mletih <a href=""https://www.kulinarika.net/recepti/zacimbe/39/mandelj/"">mandljev</a>"; kandiranih èešenj; citronata; oranžata; grenka èokolada 
321, srednje trde hruške; masla; sladkorja; ruma
322, <b>Za testo potrebujemo: </b>; moke; mleka; jajci; rumenjak; sladkorja; masla; sol in naribano limonino lupino; <b>Za pripravo kvasa:</b>; kvasa; mleka; moke; sladkorja; <b>Vanilijeva krema:</b>; rumenjaka; sladkorja; škrobne moke; "<a href=""https://www.kulinarika.net/recepti/zacimbe/123/vanilija/"">vanilijevega</a> stroka"; mleka; ruma; maraskina
323, oblata za napolitanke; sladkorja; medu; na drobno narezanih orehov; jajènih beljakov
324, "za <span class=""label-inline"">10"; <b>Biskvitno testo :</b>; "moke tip <span class=""label-inline"">500"; kristalnega sladkorja; beljake; rumenjaka; <b>Beljakova masa:</b>; beljakov; kristalnega sladkorja; vode; Obliv je narejen iz mleènega èokoladnega ali belega obliva tovarne Gorenjka.
325, <b>Keksi:</b>; jajci (beljak posebej); sladkorja; moke; pecilnega praška; <b>Sneg:</b>; beljaki; sladkorja; vode; <b>Èokolada:</b>; jedilne èokolade; margarine ali olja
326, <b>Testo:</b>; jajca; moke; sladkorja; <b>Krema:</b>; vode; kislih jabolk; vanili pudinga; limonina lupina; "<a href=""https://www.kulinarika.net/recepti/zacimbe/87/nageljnove-zbice-klincki-/"">klinèki</a>"; "<a href=""https://www.kulinarika.net/recepti/zacimbe/16/cimet/"">cimet</a>"; smetane.
327, surovega masla; moke; zavitka pecilnega praška; jajce; sladkorja ; naribana lupinica 1/2 limone; <b>Nadev:</b>; jabolk; masla ; sladkorja; zavitek vanilinega sladkor; rozin; "<a href=""https://www.kulinarika.net/recepti/zacimbe/16/cimet/"">cimeta</a>"
328, jabolka; listnatega testa; marcipana; mletih lešnikov; mareliène marmelade; "smetane;"; sladkorja; ruma; grobega sladkorja
329, jajc; vode; sladkorja; olja; moke; pecilnega praška; pomaranèe; mareliène marmelade; èokolade; margarine
330, svežih jagod; sladkor po okusu; ruma ali maraskina; kozarec sladke smetane; zavitek vanilin sladkorja
331, jagod; limoninega soka; sladkorja; mleka
332, <b>Biskvitno testo:</b>; <b>Sestavine:</b>; rumenjakov; sladkorja; tople vode; moke; pecilni in vanilni prašek; beljakov; <b>Èokoladna krema:</b>; mleka; sladkorja v prahu; margarine (Rama ali Petra); èokolade v prahu in 20 dag kokosove moke 
333, lonèek navadnega jogurta; jogurtova lonèka moke; jajce; pecilnega praška; sladkorja; soli; kanèek ruma ; "<a href=""https://www.kulinarika.net/recepti/zacimbe/269/granatno-jabolko/"">jabolko</a>; naribano na strgalnik"; "<a href=""https://www.kulinarika.net/recepti/zacimbe/16/cimet/"">cimeta</a>"
334, lonèek navadnega jogurta; lonèka ostre moke; lonèek sladkorja; masla; vanilij sladkor; pecilnega praška; jajci; vode; mleka
338, jajc; sladkorja v prahu; moke; zmletih orehov; zmlete èrne kave; pecilnega praška; lista podolgovatih oblat; <b>Nadev:</b>; margarine; sladkorja v prahu; zmlete èrne kave 
339, <b>Za testo: </b>; masla; rjavega sladkorja; jajci; "<a href=""https://www.kulinarika.net/recepti/zacimbe/16/cimet/"">cimeta</a>"; "èajne žlièke <a href=""https://www.kulinarika.net/recepti/zacimbe/87/nageljnove-zbice-klincki-/"">klinèkov</a>"; mletih lešnikov; mlete èokolade; moke; pecilnega praška; jedilni žlici ruma; <b>Za glazuro:</b>; èajne žlièke Nescafe; sladkorja; kavni bonboni
340, moke; sladkorja; kisla smetana; pecilni prašek; vanilin sladkor; jajc
341, rumenjaki; sladkorja; kokosove moke; mleka; sladke smetane; kokosove esence
342, <b>Testo (za mali pekaè):</b>; beljakov; sladkorja; ostre moke; kokosove moke; vode; pecilnega praška; <b>Krema:</b>; vanili pudinga; mleka; rastlinske smetane; sladkor v prahu po potrebi(ni nujno); ruma; <b>Posip:</b>; kokosove moke 
343, margarine; sladkorja; jajci; jogurta; kokosove moke; moke; pecilnega praška; olupljeni mandlji
344, jogurt; jajca; sladkorja; olja; vanilin; pecilnega praška; moke; marelic ali èešenj 
345, "<a href=""https://www.kulinarika.net/recepti/zacimbe/123/vanilija/"">vanilijevega</a> pudinga"; jabolki; hruški; sladkor; "<a href=""https://www.kulinarika.net/recepti/zacimbe/16/cimet/"">cimet</a>"; stepena sladka smetana; voda
346, korenja; mleka ali vode; skodela sladkorja; žafrana; kuhanega masla; "skodeli olupljenih <a href=""https://www.kulinarika.net/recepti/zacimbe/39/mandelj/"">mandljev</a>"; muškatnega orešèka
347, instant polente; mleka; sladkorja; margarine; soli; rozin; jabolk; sladkorja
348, krompirja; masla; sladkorja; cca 3 žlice ruma; mletih orehov; naribana jedilna èokolada; smetana
349, margarine; sladkorja v prahu; moke; jajca; pecilnega; vanili sladkor; ruma; èokolade na drobno narezane; orehov na drobno narezanih; rozin
350, rumenjaki; moke; celo jajce; ruma; mleka; vanili sladkorja; šcepec soli
351, kandiranih pomaranènih lupin (oranžat); "mletih <a href=""https://www.kulinarika.net/recepti/zacimbe/39/mandelj/"">mandljev</a>"; grenke èokolade; svež rumenjak; sladke smetane
352, hruha ali prepeèenca; grobo naribanih soènih jabolk; sladkorja; masla; mleka; jajca; sladke smetane; ruma
353, <b>Testo:</b>; gladke bele moke; kvasa; šèepa soli; veèje jajce; jedilna žlica sladkorja; jedilnih žlic olja; "<span class=""label-inline"">2 dl"; <b>. nadev:</b>; mletih orehov; lonèek kisle smetane; sladkorja; <b>. nadev:</b>; skute; lonèka kisle smetane; jajce; zavitek vanilin sladkorja; sladkorja v kristalu
354, vode; planinskega èaja; breskovega èaja; èaja divjih èešenj; vreèko odvajalnega èaja; vreèko èaja za ledvica; žajbla; zvrhanih žlic sladkorja ; medu 
355, masla; sladkorja; jajci; vanilin sladkor; soli; èokolade; moke; narezanih lešnikov; jedilne žlice ruma; lešnikova glazura 
356, omehèanega masla; sladkorja; naribana lupina ene limone; mleka; jajci; soka limone; skodela moke; pecilnega praška; soli; drobno narezanih lešnikov; sladkorja; muškatnega orešèka
358, "Kolièine za <span class=""label-inline"">8"; <b>Testo: </b>; margarine; sladkorja; jajca; moke; "mletega <a href=""https://www.kulinarika.net/recepti/zacimbe/77/mak/"">maka</a>"; in pol zavitka pecilnega praška; mleka; <b>Preliv:</b>; suhih sliv; vina; sladkor po potrebi; "<a href=""https://www.kulinarika.net/recepti/zacimbe/16/cimet/"">cimet</a>"
359, popeèenih mandeljev; o dag sladkorja; limoninega soka; zžlica medu; narezanih pinjol
360, marelic; lonèek sladke smetane; "zavitek <a href=""https://www.kulinarika.net/recepti/zacimbe/123/vanilija/"">vanilijevega</a> sladkorja"; sladkorja
361, orehov; sesekljanih pistacij; marcipana; sladkorja v prahu; sesekljanih kandiranih pomaranènih lupin; jedilni žlici pomaranènega likerja; košèkov èokolade; jedilni žlici konjaka
362, jajc; sladkorja + vanili sladkor(po želji); olja; moke + 1 zavitek pecilnega praška; mleka; kakava ali kave
363, beljaki; sladkorja v prahu; mletih orehov; moke ; masla; Ostale sestavine najdeš pri samem postopku.
364, <b>TESTO:</b>; jajc; sladkorja; medu; moke; pecilnega praška; "žlicke <a href=""https://www.kulinarika.net/recepti/zacimbe/16/cimet/"">cimeta</a>"; <b>NADEV:</b>; masla; sladkorne moke; zmletih orehov ali lešnikov; soka limone ali pomaranèe
365, moke; sladkorja; jajci; medu; "noževi konici <a href=""https://www2.kulinarika.net/recepti/zacimbe/16/cimet/"">cimeta</a>"; "noževi konici mletih <a href=""https://www2.kulinarika.net/recepti/zacimbe/87/nageljnove-zbice-klincki-/"">klinèkov</a>"; pecilnega praška; mletih orehov; masla ali margarine
366, <b>TESTO:</b>; "margarine; <span class=""label-inline"">75g"; <b>NADEV - MINCEMEAT:</b>; "rozin; <span class=""label-inline"">100g"
367, margarine; rumenjaki; sladkorja; mleka; rum ; presejane moke; vanilin sladkor; pecilni prašek; èokolade v prahu; mleka; marmelada; beljaki; sladkorja; èokolade v prahu; olja 
368, <b>Za 4 do 6 oseb potrebujete:</b>; "skodelic <a href=""https://www.kulinarika.net/recepti/zacimbe/123/vanilija/"">vanilijevega</a> ali kakšnega drugega sladoleda"; stepena jajca; moke; pecilnega praška; olje za cvrenje
369, "Recept smo vzeli iz knjige Slovenska kuharica avtorice Felicite Kalinšek; katero je izdala Cankarjeva založba iz Ljubljane. V knjigi boste našli še ogromno receptov za pripravo izvrstnih jedi; ki bodo zadovoljile razliène okuse."; mlaènega mleka; moke; soli; sladkorja; rumenjaki; sneg treh beljakov; "do 12 <a href=""https://www.kulinarika.net/recepti/zacimbe/11/bezeg/"">bezgovih</a> cvetov"; mašèoba za cvrenje
370, keksov petit beurre; zmletih orehov; sladkorja; masla; narezanih bonbonov iz želeja; kašastega soka (npr. marelic); jajce
371, <b>TESTO:</b>; moke; sladkorja; margarine; jajce; pecilna praška; mleka; NADEV; mletih orehov; sladkorja; marmelada ; GLAZURA; jedilne èokolade; margarine
373, masla; moke; sladkorja; zmletih orehov; jajce
374, jajc; sladkorja ; moke ; zmletih orehov ; kakava ; hladne sladke kave; Èokoladna krema; masla; sladkorja; zravnani žlici kakava ; jajce; mleka; ruma; Èokoladni obliv; sladkorja v prahu; kakava ; beljak; do 7 žlic vrele vode
375, sladkorja v prahu; "zavitka <a href=""https://www.kulinarika.net/recepti/zacimbe/123/vanilija/"">vanilijevega</a> sladkorja"; jajc; mletih orehov in nekaj celih jedrc za dekoracijo; temne èokolade; surovega masla
376, <b>Testo: </b>; moke; rumenjaki; margarine; mleka; sladkorja; kvasa; <b>Nadev: </b>; "sneg <span class=""label-inline"">4"; orehov; sladkorja
377, "veèji <a href=""https://www.kulinarika.net/recepti/zacimbe/9/banana/"">banani</a>"; rjavega sladkorja; "<a href=""https://www.kulinarika.net/recepti/zacimbe/16/cimet/"">cimeta</a> v prahu"; masla; ruma; sladke smetane ali sladoleda
378, Testo; kvasa; mlaènega mleka; sladkorja; moke; "To damo v loncek potresemo z moko in poèakamo; da nam kvas vzhaja."; presejane moke; mlaènega mleka; "do <span class=""label-inline"">4"; limonine lupinice; žlico ruma; stopljenega masla ali smetane; sladkorja; vanilij sladkor; šcepec soli; <b>Nadev:</b>; skute; sladkorja; ruma; "beljaki; ki so ostali od testa"; šopka pehtrana narezana ne drobno; kruhovih drobtin po potrebi; masla ; medu
379, skodele moke; pecilni prašek; muškatnega oreha; skodele masla; skodela sladkorja; jajca; višnjevega ali kakšnega drugega aromatiènega likerja; naribane limonine lupine
380, moke; mleka; olja; sladkorja; kakava ali èokolade v prahu 1pecilni prašek; vanilin sladkor; jajca; Za preliv; mleka; sladkorja; ruma; "pudinga(najboljši je <a href=""https://www.kulinarika.net/recepti/zacimbe/123/vanilija/"">vanilijev</a>)"; mleka ; in pol sladke smetane 
381, <b>Za testo:</b>; moke; sladkorja; soli; jajce ali 2 rumenjaka; masla; Testo naj vsaj 2 uri poèiva v hladilniku.; <b>Za nedev:</b>; "mletega <a href=""https://www.kulinarika.net/recepti/zacimbe/77/mak/"">maka</a>"; marcipana; rozin; sladkorja; jedilni žlici ruma; strt prepeèenec; "<a href=""https://www.kulinarika.net/recepti/zacimbe/16/cimet/"">cimeta</a>"; "sneg <span class=""label-inline"">2"; <b>Za glazuro:</b>; mletega sladkorja; limonin sok
383, sladkorja; vode ; želatine ; vode ; bananin ekstrakt ; jedilne èokolade; margarine ali olja ; oblate (napolitanke) 
384, pomaranè; sladkorja; jabolk; limona
385, jajca; skodeli sladkorja; skodela mleka; skodela olja; moke 
386, <b>Sestavine za testo:</b>; moke; sol; ".<span class=""label-inline"">5 dl"; olja; <b>Makov nadev:</b>; "<a href=""https://www.kulinarika.net/recepti/zacimbe/77/mak/"">maka</a>"; sladkorja; "<a href=""https://www.kulinarika.net/recepti/zacimbe/16/cimet/"">cimet</a> po okusu"; vroèega mleka; <b>Skutin nadev:</b>; skute; jajce; kisle smetane; v rumu namoèenih rozin; "<a href=""https://www.kulinarika.net/recepti/zacimbe/123/vanilija/"">vanilije</a>"; sladkorja; <b>Orehov nadev :</b>; zmletih orehov; sladkorja; "<a href=""https://www.kulinarika.net/recepti/zacimbe/16/cimet/"">cimeta</a>"; "Jabolèni nadev naredimo kot za zavitek. Naribana jabolka malo poškropimo z limoninim sokom; da ne oksidirajo; dodamo sladkor in naribano lupino limone. Dodamo"; "tudi malo <a href=""https://www.kulinarika.net/recepti/zacimbe/16/cimet/"">cimeta</a>."
387, masla ali margarine; sladkorja; jajca; "<a href=""https://www.kulinarika.net/recepti/zacimbe/101/poper/"">popra</a>ženih <a href=""https://www.kulinarika.net/recepti/zacimbe/39/mandelj/"">mandljev</a>"; ruma; sok ene limone; soli; moke; "<a href=""https://www.kulinarika.net/recepti/zacimbe/101/poper/"">popra</a>ženih <a href=""https://www.kulinarika.net/recepti/zacimbe/39/mandelj/"">mandljev</a>"; sladkorja
388, moke /najboljše/; rumenjakov; celo jajce; masla; sladkorja; ruma ali vina; sok in lupina cimone; mlaènega mleka; sol; kvasa
389, poljubna kolièina rabarbare; sladkor; "<a href=""https://www.kulinarika.net/recepti/zacimbe/123/vanilija/"">vanilija</a>"; sok limone ali pomaranèe
390, mleko v prahu; kokosove moke; mandlji; margarine ali masla; sladkorja; voda
391, <b>Testo:</b>; beljakov; sladkorja; kokos moke; pecilni prašek; "sok <span class=""label-inline"">1"; <b>Krema:</b>; rumenjakov; sladkorja; moke; vanilin sladkorja; mleka; margarine
392, jajc; velikih žlic sladkorja; velikih žlic moke; pecilni prašek; sladke smetane; sadje po želji
393, skodela riža; skodele mleka; jedilna žlica masla; soli; rumenjaki; zavitek vanilij sladkorja; naribana lupinica ene limone; rozin namoèenih v rumu; beljaki; soli; mašèoba za pekaè
394, <b>za 4 osebe:</b>; moke; sladkorja; pecilnega praška; soli; jajca ( rumenjaki in beljaki posebej!); mleka; "raztopljene margarine <span class=""label-inline"">1;5 skodelice"
395, <b>TESTO:</b>; jajca; vode; šcepec soli; sladkorja; vanilin sladkor; moke; jedilnega škroba; pecilni prašek; par kapljic ruma; <b>NADEV:</b>; ".<span class=""label-inline"">5 dl"; vanilin sladkor; utrjevalca smetane (kremfix); nastrgana limonina ali pomaranèna lupina; "vložene breskve ali marelice ali mandarine; narezane na kocke"; sladkorja v prahu
396, <b>TESTO:</b>; jajca; vode; šcepec soli; sladkorja; vanilin sladkor; moke; jedilnega škroba; pecilni prašek; par kapljic ruma; <b>NADEV:</b>; ".<span class=""label-inline"">5 dl"; vanilin sladkor; utrjevalca smetane (kremfix); nastrgana limonina ali pomaranèna lupina; "vložene breskve ali marelice ali mandarine; narezane na kocke"; sladkorja v prahu
397, jajci; margarine ali masla; sladkorja; skodeli mleka; skodeli rožièeve moke; skodeli bele moke
398, beljak; sladkorja; nastrgane èokolade; kokosove moke ali po okusu mleti orehi; rum; sladkor v prahu
399, jajca; sladkorja; margarine; moke; mletih orehov; pecilni prašek; mleka; sladkorja; vode; ruma; margarine in èokolade; kakav
400, "Sestavine (napisane za torto s tremi plastmi testa; za èetrto plast kolièino vseh sestavin poveèamo za <span class=""label-inline"">1/3"; <b>Za testo:</b>; jajc; vroèe vode; sladkorja; "<a href=""https://www.kulinarika.net/recepti/zacimbe/123/vanilija/"">vanilijeve</a> sladkorje"; bele moke; gustina (jedilnega škroba); pecilnega praška; <b>Za nadev:</b>; "konzervi sadja (najbolje je uporabiti breskve; olupljene mandarine ali maline) ter sveže sadje; kot je kivi."; Lonèek marmelade (najboljša je marelièna ali gozdni sadeži); rum; sladke smetane; mleka
