id,ime_recepta,vrsta_jedi,dan,mesec,leto,cas_priprave,tezavnost
20002,Kremšnita a la Ines,sladice: torte,1,10,2014,120 minut,4
20003,Hruškočoki,sladice: pecivo,1,10,2014,45 minut,2
20004,Torta pistacija - hruška,sladice: torte,1,10,2014,90 minut,3
20005,Goveja enolončnica s fižolom in mulato čilijem,enolončnice,2,10,2014,120 minut,2
20006,Boranja »ala fasulas«,enolončnice,3,10,2014,90 minut,1
20007,Hitri puranji polpeti,mesne jedi: perutnina,3,10,2014,30 minut,2
20008,Makaroni s tuno in olivami,testenine,4,10,2014,45 minut,2
20009,"Štajersko "tenstano" kislo zelje ,prikuhe,6,10,2014,90 minut,2
20010,Pita s porom in hokaido bučo,zelenjavne jedi,6,10,2014,60 minut,2
20011,Jelenja pečenka,mesne jedi: divjačina,6,10,2014,150 minut,3
20012,Brancin v soli malo drugače,morska hrana: ribe,7,10,2014,90 minut,2
20013,Enostavno listnato testo,zelenjavne jedi,7,10,2014,90 minut,3
20014,Juha "Včeraj smo imeli piknik",juhe in zakuhe: ostale juhe,8,10,2014,45 minut,3
20015,Svinjska ribica z jabolčno - parmezanovo sredico,mesne jedi: svinjina,8,10,2014,45 minut,1
20016,Oslič na lešo s paradižnikovo "šalšo",morska hrana: ribe,9,10,2014,75 minut,2
20017,Krompirjevo - koruzna enolončnica z žličniki,enolončnice,9,10,2014,45 minut,2
20018,Sipa na način lene gospodinje,morska hrana: ostalo,7,10,2014,45 minut,1
20019,"Koroški" žganci,priloge: ostalo,8,10,2014,15 minut,1
20020,Pereci,kruh,10,10,2014,150 minut,3
20021,Kremna brokolijeva juha s slanimi hrustljavčki,juhe in zakuhe: zelenjavne juhe,10,10,2014,60 minut,1
20022,"Kumaričin "zos",enolončnice,10,10,2014,15 minut,1
20023,Zdravo sladkanje,sladice: pecivo,11,10,2014,60 minut,2
20024,Mačje oči,sladice: pecivo,11,10,2014,120 minut,3
20025,Polpeti iz ohrovta,zelenjavne jedi,13,10,2014,60 minut,1
20026,Jabolčna pita,sladice: pecivo,13,10,2014,60 minut,3
20027,Domači kavbojski fižol,enolončnice,13,10,2014,45 minut,2
20028,Kostanjeva juha,juhe in zakuhe: ostale juhe,14,10,2014,45 minut,2
20029,Praznični piškoti,sladice: piškoti,14,10,2014,90 minut,3
20030,Tenstane bučke,zelenjavne jedi,15,10,2014,75 minut,3
20031,Jesenski navihančki,mesne jedi: perutnina,15,10,2014,60 minut,3
20032,Breskvice,sladice: piškoti,15,10,2014,150 minut,4
20033,Čokoladno malinova torta,sladice: torte,16,10,2014,90 minut,2
20034,Moto keksi,sladice: piškoti,16,10,2014,90 minut,2
20035,Mesne kroglice v bešamelu - đulbastije,mesne jedi: sesekljano meso,16,10,2014,60 minut,2
20036,Zmajeva potica,sladice: potice,20,10,2014,180 minut,3
20037,Grozdna marmelada,ozimnica: sladki shranki,20,10,2014,120 minut,2
20038,Klobučki,sladice: piškoti,20,10,2014,75 minut,2
20039,Mini kolački iz mikrovalovke,sladice: pecivo,21,10,2014,30 minut,1
20040,Črno-bele rezine,sladice: pecivo,21,10,2014,60 minut,2
20041,Namaz iz sardin in fižola,predjedi: namazi,21,10,2014,30 minut,1
20043,Testenine brez OH v omaki,testenine,24,10,2014,15 minut,1
20044,Torta piškotek (Cookies torta),sladice: torte,24,10,2014,90 minut,2
20045,Žar krompir iz pečice,priloge: krompir,24,10,2014,60 minut,1
20046,Čokoladne kocke,sladice: pecivo,24,10,2014,60 minut,3
20047,Hitra jabolčna torta,sladice: torte,25,10,2014,30 minut,2
20048,Grški tzatziki,priloge: ostalo,25,10,2014,15 minut,1
20049,Krompirjevi kroketi presenečenja,priloge: krompir,25,10,2014,90 minut,2
20051,Kruh z gorgonzolo in mletimi orehi,kruh,27,10,2014,150 minut,3
20052,Mali zeleni - mafini,priloge: cmoki,27,10,2014,45 minut,1
20053,Kruhova skodelica ,kruh,27,10,2014,60 minut,2
20054,Moj Esich Fleisch,mesne jedi: govedina,28,10,2014,15 minut,1
20055,Palamida z zelenjavo,morska hrana: ribe,28,10,2014,90 minut,2
20056,Prosena kaša s pudingom,sladice: pudingi,28,10,2014,90 minut,2
20057,Ekstremno dobra torta,sladice: torte,29,10,2014,180 minut,3
20058,Pikantna čili omaka,ozimnica: ostalo,29,10,2014,15 minut,1
20059,Začinjena čili omaka,ozimnica: ostalo,30,10,2014,30 minut,2
20060,Bosanski lokum,sladice: piškoti,30,10,2014,60 minut,2
20061,Kokos kroglice s srcem,sladice: pecivo,30,10,2014,90 minut,2
20062,Bel kokosov pornič,sladice: torte,31,10,2014,120 minut,3
20063,Vaflji,sladice: pecivo,3,11,2014,60 minut,2
20064,Bučkina pita,sladice: pecivo,3,11,2014,15 minut,3
20065,Sataraš,zelenjavne jedi,3,11,2014,30 minut,1
20066,Beli čokoladni liker - iz bele čokolade!,napitki: alkoholni,4,11,2014,45 minut,2
20067,Zelena bučna tortica,sladice: torte,4,11,2014,90 minut,2
20068,Suhe slive v slanini,predjedi: tople,5,11,2014,45 minut,1
20069,Bučne žemljice,kruh,6,11,2014,60 minut,2
20070,Ovsena kaša ala Svenska,otroška hrana: otroci,10,11,2014,15 minut,1
20071,Hitre sobotne čoko kocke,sladice: pecivo,10,11,2014,45 minut,2
20072,Kakijev kozarček,sladice: ostalo,10,11,2014,15 minut,1
20073,Orehova torta,sladice: torte,11,11,2014,4+ ur,3
20074,Sogan dolma,mesne jedi: sesekljano meso,11,11,2014,60 minut,2
20075,Špecli s sirom; smetano in pršutom ,testenine,11,11,2014,90 minut,3
20076,Martinov grozd ali Martinov kruh,kruh,12,11,2014,60 minut,3
20077,Krompirjev narastek z bučkami in pinjolami,zelenjavne jedi,12,11,2014,60 minut,2
20078,Špageti alla Siracusana,testenine,12,11,2014,30 minut,2
20079,Melisino vino,ozimnica: pijače,13,11,2014,4+ ur,1
20080,Indijanka,sladice: pecivo,13,11,2014,75 minut,1
20081,Pirini žepki z jabolčno - orehovim nadevom,sladice: ostalo,13,11,2014,90 minut,2
20082,Orada s hrustljavo polento,morska hrana: ribe,14,11,2014,60 minut,3
20083,Leni burek,mesne jedi: sesekljano meso,17,11,2014,60 minut,2
20084,Slana rulada - piramida,mesne jedi: sesekljano meso,17,11,2014,120 minut,2
20085,Orehovo - skutine kocke,sladice: pecivo,18,11,2014,90 minut,1
20086,Jesenska juha »ala fasulas«,juhe in zakuhe: zelenjavne juhe,17,11,2014,30 minut,1
20087,Harmonika kolač s cimetom,sladice: ostalo,18,11,2014,120 minut,2
20088,Pečene krače divjega prašiča ,mesne jedi: divjačina,17,11,2014,4+ ur,3
20089,Sočni polpetki,morska hrana: ostalo,19,11,2014,60 minut,1
20090,Kokosove palčke,sladice: pecivo,19,11,2014,60 minut,2
20091,Izvrstno pecivo brez peke za manj kot 5€,sladice: pecivo,20,11,2014,45 minut,1
20092,File v ovoju s slanino ,mesne jedi: perutnina,21,11,2014,75 minut,2
20093,Jajčna solata,solate,24,11,2014,60 minut,2
20094,Babičina vroča čokolada,napitki: brezalkoholni,24,11,2014,15 minut,1
20095,Fižolovi njoki s kislo repo in hrustljavo slanino,priloge: ostalo,25,11,2014,45 minut,2
20096,Skutine rezine z višnjami,sladice: pecivo,25,11,2014,30 minut,2
20097,Pirin kruh iz ponve,kruh,26,11,2014,30 minut,1
20098,Korenčkova pita z jabolki,sladice: pecivo,26,11,2014,60 minut,2
20099,Moja mega raca,mesne jedi: perutnina,26,11,2014,150 minut,3
20101,Svinjski medaljončki v ovoju slanine s skutno-smetanovo omako,mesne jedi: svinjina,27,11,2014,60 minut,2
20102,Ajdovi polpeti,zelenjavne jedi,27,11,2014,60 minut,2
20103,Božični piškoti,sladice: piškoti,1,12,2014,75 minut,1
20104,Medeni božični piškoti,sladice: piškoti,2,12,2014,60 minut,1
20105,Pogača žemljevka,sladice: ostalo,2,12,2014,120 minut,1
20106,Jajca s porom in mandarino,jajčne jedi: ostalo,2,12,2014,15 minut,1
20107,Metini piškoti,sladice: piškoti,2,12,2014,120 minut,2
20108,Vložena paprika drugače,ozimnica: ostalo,3,12,2014,4+ ur,2
20109,Mekike,jajčne jedi: ostalo,3,12,2014,30 minut,2
20110,Banane v testu s pudingom,sladice: ostalo,3,12,2014,45 minut,1
20111,Tortilje na moj način :),zelenjavne jedi,3,12,2014,30 minut,2
20112,Testo za najboljše tortilje,ostale jedi: dodatki jedem,4,12,2014,15 minut,1
20113,Čokoladni muffini,sladice: pecivo,4,12,2014,30 minut,1
20114,Super banana,sladice: pecivo,4,12,2014,60 minut,2
20115,Medena potica,sladice: potice,5,12,2014,150 minut,4
20116,Slastni ocvirkovi kolački,ostale jedi: dodatki jedem,5,12,2014,90 minut,2
20117,Smetanova omaka z tuno in bučkami,omake: tople,6,12,2014,30 minut,1
20118,Piščanec po kmečko,mesne jedi: perutnina,6,12,2014,60 minut,2
20119,Ekspresna pica brez vzhajanja,mesne jedi: ostalo,6,12,2014,15 minut,1
20120,Rustična borovničevo - čokoladna torta,sladice: torte,7,12,2014,60 minut,1
20121,Perutninski narastek,mesne jedi: sesekljano meso,7,12,2014,45 minut,2
20122,Odlična pogača,enolončnice,7,12,2014,60 minut,1
20123,Skutina rezina z goji jagodami,sladice: pecivo,8,12,2014,60 minut,2
20124,Kolerabin pomfrit,priloge: ostalo,8,12,2014,60 minut,1
20125,Eksotična limonada,napitki: brezalkoholni,9,12,2014,5 minut,1
20126,Piškoti za lenuhe,sladice: piškoti,11,12,2014,45 minut,1
20127,Lososov tartar,morska hrana: ribe,11,12,2014,15 minut,2
20128,Marmelada iz malin in chia semen,ozimnica: sladki shranki,11,12,2014,30 minut,1
20129,Zeleni smoothie,napitki: brezalkoholni,12,12,2014,5 minut,1
20130,Mesne kroglice,mesne jedi: sesekljano meso,12,12,2014,60 minut,2
20131,Kuhano pivo ,eksotika: ostale dežele,15,12,2014,45 minut,1
20132,Tartar iz rakovih repkov; manga in avokada ,morska hrana: raki,15,12,2014,60 minut,3
20133,Testo za pizzo,kruh,15,12,2014,120 minut,1
20134,Lignji na pirini "rižoti" ,morska hrana: ostalo,16,12,2014,90 minut,3
20135,Ingverjev čaj ,napitki: brezalkoholni,16,12,2014,15 minut,1
20136,Pehtranova potica,sladice: potice,16,12,2014,180 minut,2
20137,Pecivo na lončke,sladice: pecivo,16,12,2014,60 minut,1
20138,Vanilijev puding z jabolki in cimetom,sladice: pudingi,16,12,2014,15 minut,1
20139,Malo bolj zdrava orehova potica,sladice: potice,17,12,2014,120 minut,3
20140,Pečene curry perutničke,mesne jedi: perutnina,17,12,2014,60 minut,1
20141,Vege tortellini z okusom po dimljenem siru,predjedi: tople,17,12,2014,75 minut,3
20142,Kardamomov kolač,sladice: pecivo,18,12,2014,75 minut,1
20143,Domači prijatelj,sladice: pecivo,18,12,2014,60 minut,2
20144,Kokosovi poljubčki,sladice: piškoti,18,12,2014,75 minut,2
20145,Ingverjevi medeni piškotki,sladice: piškoti,19,12,2014,30 minut,2
20146,Rustikalni piškoti s kakavom; goji jagodami in arašidi ,sladice: piškoti,22,12,2014,60 minut,2
20147,Čajni avokado piškotki s konopljo,sladice: piškoti,22,12,2014,60 minut,2
20148,Toffifee mafini,sladice: pecivo,22,12,2014,60 minut,2
20149,Panettone,sladice: pecivo,23,12,2014,4+ ur,4
20150,Vodne blazinice,sladice: piškoti,23,12,2014,120 minut,3
20151,Božični čokoladni liker,napitki: alkoholni,23,12,2014,30 minut,1
20152,Piškoti stare mame Kissinger,sladice: piškoti,24,12,2014,120 minut,2
20153,Ingverjevi piškoti,sladice: piškoti,24,12,2014,30 minut,1
20154,Zelenjavna torta z rdečim zeljem in orehi ter konjakovo smetano,zelenjavne jedi,24,12,2014,90 minut,2
20155,Makov nadev za potico,ostale jedi: dodatki jedem,25,12,2014,30 minut,2
20156,Rožičev nadev za potico ,ostale jedi: dodatki jedem,25,12,2014,30 minut,2
20157,Puranji zrezki v smetanovi omaki,mesne jedi: perutnina,26,12,2014,30 minut,2
20159,Kako porabiti beljake,sladice: pecivo,27,12,2014,45 minut,1
20160,Kuhano vino,napitki: alkoholni,27,12,2014,30 minut,1
20161,"After eight" pita ,sladice: pecivo,27,12,2014,150 minut,2
20162,Torta Ljubljana po prekmursko,sladice: torte,29,12,2014,60 minut,3
20163,Bananino - čokoladni shake,napitki: brezalkoholni,29,12,2014,75 minut,1
20164,Ponarejeni cake popsi,sladice: ostalo,29,12,2014,90 minut,2
20165,Krompirjeva solata s feto; kaprami in olivami ,solate,29,12,2014,30 minut,2
20166,Parmigiana z jajčevci,zelenjavne jedi,30,12,2014,30 minut,3
20167,Kolač novoletno - božični ,sladice: ostalo,2,1,2015,75 minut,1
20168,Solata; da te kap ,solate,30,12,2014,15 minut,2
20169,Polnjeni kalamari malo drugače,morska hrana: ostalo,30,12,2014,60 minut,3
20170,Vroče hladen vegetarijanski krožnik,zelenjavne jedi,30,12,2014,60 minut,1
20171,Krvavice z zapečenim kislim zeljem,mesne jedi: svinjina,2,1,2015,120 minut,1
20172,Bučna rulada,sladice: pecivo,2,1,2015,45 minut,2
20173,Zelenka« ala fasulas,sladice: pecivo,3,1,2015,45 minut,1
20174,Beljakov kolač,sladice: pecivo,3,1,2015,60 minut,3
20175,Sirup vitamin C,napitki: brezalkoholni,3,1,2015,30 minut,1
20176,Solatna bomba 2 »ala fasulas«,solate,3,1,2015,60 minut,1
20177,Pravi istrski taco (ali pešt),ostale jedi: dodatki jedem,5,1,2015,15 minut,1
20178,Twix,sladice: palačinke,5,1,2015,120 minut,2
20180,Tortelini z gobami,testenine,6,1,2015,120 minut,2
20181,Bananino - karamelna pita (Banoffee) ,sladice: ostalo,6,1,2015,60 minut,2
20182,Pudingovo pecivo ,sladice: pudingi,6,1,2015,60 minut,1
20183,Zaljubljeno testo,kruh,7,1,2015,150 minut,2
20184,Bananina torta,sladice: torte,7,1,2015,60 minut,1
20185,Polpeti na moj način,mesne jedi: mešano meso,7,1,2015,60 minut,2
20186,Ajdova torta z ribezovo marmelado,sladice: torte,7,1,2015,180 minut,1
20187,Brstični ohrovt s poširanim jajcem na kruhu,jajčne jedi: ostalo,8,1,2015,30 minut,3
20188,Tirolski knedli z gosto čebulno juho oz. "Kasspeckknödelsuppe" ,enolončnice,8,1,2015,75 minut,3
20189,Domači ajvar,ozimnica: slani shranki,9,1,2015,180 minut,2
20190,Domač čokoladni namaz,ostale jedi: dodatki jedem,9,1,2015,15 minut,1
20191,Piščančja nabodala z ananasom,predjedi: tople,10,1,2015,60 minut,1
20192,Fokača / Focaccia,kruh,10,1,2015,15 minut,1
20193,Bajadera,sladice: ostalo,10,1,2015,120 minut,1
