id,ime_recepta,vrsta_jedi,dan,mesec,leto,cas_priprave,tezavnost
20194,Trideset minutne bombetke,kruh,12,1,2015,45 minut,1
20195,Ajdove rezine,sladice: pecivo,12,1,2015,60 minut,2
20196,Zelje s kvinojo,zelenjavne jedi,13,1,2015,30 minut,1
20197,Pečene polnjene palačinke,sladice: palačinke,13,1,2015,45 minut,1
20198,Kakijeve čašice,sladice: ostalo,14,1,2015,45 minut,3
20199,Okusna ponev z lignji,morska hrana: ostalo,14,1,2015,45 minut,2
20200,Burrito z jajci,jajčne jedi: ostalo,16,1,2015,30 minut,3
20201,Kunec z mladim grahom in šampinjoni,mesne jedi: ostalo,16,1,2015,90 minut,3
20202,Pražena telečja jetra s krompirjem po Zadarsko,mesne jedi: notranji deli,17,1,2015,45 minut,2
20203,Testeninčica,solate,17,1,2015,30 minut,1
20204,Naan,kruh,20,1,2015,30 minut,2
20205,Zmajev kolač,sladice: pecivo,20,1,2015,75 minut,2
20206,Rožičevi muffini s čokolado,sladice: pecivo,20,1,2015,45 minut,1
20207,Muffini s pistacijami,sladice: pecivo,21,1,2015,60 minut,2
20208,Muffini iz ajdove moke,sladice: pecivo,21,1,2015,60 minut,2
20209,Kavna torta,sladice: torte,21,1,2015,60 minut,2
20210,Tomov souffle (sufle) ,sladice: ostalo,21,1,2015,30 minut,2
20211,Ajdova torta z ribezovo marmelado; lešniki in jabolki ,sladice: torte,22,1,2015,120 minut,3
20212,Kivi in mascarpone pita,sladice: torte,22,1,2015,75 minut,2
20213,Koruzni kruh,kruh,22,1,2015,150 minut,3
20214,Pecivo s srcem,sladice: pecivo,23,1,2015,120 minut,2
20215,Pomarančno - čokoladni marmorni kolač,sladice: pecivo,23,1,2015,60 minut,3
20216,Finski božični piškoti,sladice: piškoti,26,1,2015,240 minut,3
20217,Sadna jogurtova strjenka,predjedi: hladne,27,1,2015,30 minut,2
20218,Pirin narastek z gobicami,priloge: ostalo,27,1,2015,75 minut,1
20219,Špageti s česnom; oljem in čilijem ,testenine,30,1,2015,15 minut,1
20220,Ričota,enolončnice,30,1,2015,150 minut,2
20221,Pasijonkin tiramisu,sladice: ostalo,31,1,2015,60 minut,1
20222,Francoska solata - strjenka,solate,31,1,2015,4+ ur,2
20223,Rižev narastek,sladice: ostalo,31,1,2015,60 minut,2
20224,Napitek za lepši spanec,napitki: brezalkoholni,31,1,2015,30 minut,1
20225,Peresno lahko pecivo z grškim jogurtom,sladice: pecivo,2,2,2015,30 minut,2
20226,Indijančki,sladice: pecivo,2,2,2015,120 minut,3
20227,Čokoladni hlebčki,sladice: piškoti,2,2,2015,240 minut,2
20228,Nutellčki,sladice: piškoti,2,2,2015,75 minut,2
20229,Moj domači kruhek,kruh,3,2,2015,150 minut,2
20230,Čokoladni kolač,sladice: pecivo,3,2,2015,45 minut,1
20231,Limonini kolački,sladice: pecivo,3,2,2015,60 minut,2
20232,Pečena svinjska rebrca s šampanjcem,mesne jedi: svinjina,3,2,2015,90 minut,2
20233,Torta čokoladna mavrica,sladice: torte,4,2,2015,90 minut,3
20234,Pasijonkina pita,sladice: ostalo,4,2,2015,90 minut,2
20235,Slana pita,sirove jedi,4,2,2015,120 minut,3
20236,Kavina torta z ricotto,sladice: torte,5,2,2015,60 minut,1
20237,Piškotki Philadelphija,sladice: piškoti,5,2,2015,75 minut,1
20238,Mandljev kruh ,kruh,5,2,2015,60 minut,2
20239,Narastek iz prosene kaše,sladice: ostalo,6,2,2015,75 minut,2
20240,Jabolčna torta z orehi; belo čokolado in cimetom ,sladice: torte,6,2,2015,180 minut,3
20241,Pomarančni marmorni kolač,sladice: pecivo,6,2,2015,60 minut,2
20242,Medenjaki,sladice: piškoti,10,2,2015,30 minut,2
20243,Fini keksi,sladice: piškoti,10,2,2015,4+ ur,2
20244,Čokoladni kolački z avokadom; banano in mandlji  ,sladice: pecivo,11,2,2015,30 minut,2
20245,Presni ''sirni'' namaz,predjedi: namazi,11,2,2015,5 minut,1
20246,Krekerji iz semen,sladice: slano pecivo,11,2,2015,60 minut,2
20247,Marmeladni muffini,sladice: pecivo,11,2,2015,30 minut,1
20248,Borovničeva "krašotica" ,sladice: torte,12,2,2015,150 minut,2
20249,Hitri krofi,sladice: pecivo,12,2,2015,90 minut,3
20250,Litrski kruh,kruh,12,2,2015,150 minut,1
20251,Žepki z avokadom,sladice: pecivo,12,2,2015,45 minut,2
20252,Bučkina juha,juhe in zakuhe: zelenjavne juhe,13,2,2015,30 minut,1
20253,Opičji kruh aka Monkey Bread,sladice: ostalo,13,2,2015,120 minut,3
20254,Valentinov kolač s srcem,sladice: ostalo,13,2,2015,90 minut,3
20255,Hrustljavi čokolini,sladice: piškoti,14,2,2015,75 minut,2
20256,Tabasco omaka malce drugače,omake: prelivi,14,2,2015,30 minut,1
20257,Pisana solata z avokadom,solate,13,2,2015,15 minut,1
20258,Lovska ali stefani pečenka po moje,mesne jedi: mešano meso,14,2,2015,90 minut,1
20259,Mini krofki ,sladice: ostalo,16,2,2015,30 minut,1
20260,Tortica za valentinovo,sladice: torte,16,2,2015,180 minut,2
20261,Pustni piškoti,sladice: piškoti,16,2,2015,60 minut,1
20262,Pustne bombetke brez cvrtja - iz pečice,sladice: ostalo,16,2,2015,90 minut,3
20263,Borovničeva torta ,sladice: torte,17,2,2015,60 minut,2
20264,Jogurtova torta z avokadom,sladice: torte,17,2,2015,75 minut,2
20265,Krompirjeva torta s špinačo; pršutom; sirom ,sirove jedi,17,2,2015,150 minut,2
20266,Čokoladne vrtnice,sladice: pecivo,17,2,2015,150 minut,3
20267,Otroška torta,sladice: torte,23,2,2015,90 minut,2
20268,Motovilčeva solata s postrvjo,solate,23,2,2015,30 minut,2
20269,Kašnice; kašne klobase ,mesne jedi: svinjina,24,2,2015,60 minut,2
20270,Kozice v smetanovi omaki,morska hrana: raki,24,2,2015,30 minut,1
20271,Jagodna torta z Linolado ,sladice: torte,24,2,2015,45 minut,3
20272,Ričet,enolončnice,24,2,2015,90 minut,1
20275,Kuskusovi žličniki s čemažem ali špinačo,priloge: ostalo,25,2,2015,45 minut,2
20276,Mini tortice,sladice: pecivo,25,2,2015,60 minut,2
20277,Pomarančni biskvit,sladice: pecivo,25,2,2015,90 minut,2
20278,Bordo marmelada ,ozimnica: sladki shranki,25,2,2015,120 minut,2
20279,Krogci z gresom in višnjami,sladice: pecivo,26,2,2015,60 minut,2
20280,Pica kruh v obliki rože,kruh,26,2,2015,90 minut,3
20281,Pizza sonce,kruh,26,2,2015,90 minut,3
20282,Skrite hrenovke,kruh,26,2,2015,90 minut,2
20283,Palačinke v pečici,sladice: palačinke,27,2,2015,120 minut,4
20284,Čokoladni rezanci,sladice: ostalo,27,2,2015,90 minut,2
20285,Bakalca,mesne jedi: govedina,27,2,2015,120 minut,3
20286,Jogurtov biskvit za rulado,sladice: pecivo,4,3,2015,45 minut,1
20287,Krompirjevo - ribje polpete,morska hrana: ribe,4,3,2015,4+ ur,2
20288,Jagodna "krašotica" ,sladice: torte,5,3,2015,4+ ur,2
20289,Limonine tortice,sladice: torte,5,3,2015,15 minut,1
20290,Pekoče testenine 2 »ala fasulas«,eksotika: ostale dežele,6,3,2015,60 minut,1
20291,Prleška ajdova župa »ala fasulas«,juhe in zakuhe: ostale juhe,7,3,2015,60 minut,1
20292,Proteinske kroglice s temno čokolado,sladice: ostalo,8,3,2015,30 minut,1
20293,Velikonočna šunka s kostjo v krušnem testu,mesne jedi: ostalo,6,3,2015,240 minut,4
20294,Špinačno - pirini njoki,testenine,9,3,2015,30 minut,1
20295,Čokoladni kolač s hruško,sladice: pecivo,10,3,2015,90 minut,2
20296,Dream mix,sladice: ostalo,11,3,2015,45 minut,2
20298,Korenčkova solata z dodatki,solate,11,3,2015,15 minut,1
20299,Čokoladna salama,sladice: pecivo,11,3,2015,90 minut,2
20300,Makovčki,sladice: pecivo,12,3,2015,45 minut,2
20301,Piščanec v kokosu,mesne jedi: perutnina,15,3,2015,30 minut,2
20302,Pogača,kruh,17,3,2015,120 minut,2
20303,Soba rezanci z azijskimi okusi,eksotika: Indija,17,3,2015,30 minut,2
20304,Kavina torta z domačim pudingom,sladice: torte,18,3,2015,60 minut,2
20305,Domači kavni puding,sladice: kreme za torte in peciva,18,3,2015,15 minut,1
20306,Piškoti kavna zrna,sladice: piškoti,19,3,2015,60 minut,1
20307,Solata s svežo jogurtovo polivko,solate,19,3,2015,30 minut,1
20308,Babičini žepki,sladice: piškoti,20,3,2015,120 minut,1
20309,Malinine sanje,sladice: torte,23,3,2015,120 minut,3
20310,Testenine s tuno; repki kozic in rakovimi palčkami ,testenine,23,3,2015,60 minut,2
20311,Telečji navihančki,mesne jedi: ostalo,24,3,2015,60 minut,3
20312,Kremna gobja omakica,gobje jedi,25,3,2015,30 minut,2
20313,Osja gnezda s kokosom,sladice: pecivo,25,3,2015,60 minut,2
20314,Kremna čemaževa juha,juhe in zakuhe: zelenjavne juhe,27,3,2015,45 minut,1
20315,Testenine s čemažem,testenine,27,3,2015,45 minut,1
20316,Zebrice,sladice: pecivo,28,3,2015,30 minut,1
20317,Makova tortica z mascarpone sirom,sladice: torte,28,3,2015,60 minut,3
20318,Chia puding z mangom,sladice: pudingi,30,3,2015,15 minut,1
20319,Goveji zrezki v omaki iz koreničja,mesne jedi: govedina,31,3,2015,90 minut,2
20320,Ajdov kolač s suhim sadjem,sladice: pecivo,31,3,2015,60 minut,2
20321,Vranični jušni žličniki,juhe in zakuhe: jušne zakuhe,1,4,2015,45 minut,2
20322,Cvetačni stir fry,eksotika: Kitajska,1,4,2015,30 minut,2
20323,Palačinke iz pečice z Nuttelo in bananami,sladice: palačinke,2,4,2015,45 minut,2
20324,Pilav s svinjino in pečenim česnom,mesne jedi: svinjina,2,4,2015,90 minut,1
20325,Hruškova poslastica,sladice: ostalo,3,4,2015,60 minut,1
20326,Pašteta dimljene šunke z marmelado rdeče čebule in hrenovo peno,predjedi: hladne,3,4,2015,45 minut,2
20327,Sočen in hrustljav jagenček v pečici,mesne jedi: drobnica,6,4,2015,240 minut,2
20328,Poslastica iz katerega koli sadja,sladice: ostalo,6,4,2015,15 minut,1
20329,Pečeno kosilo po moje,mesne jedi: perutnina,7,4,2015,90 minut,4
20330,Ocvrte miške,sladice: pecivo,7,4,2015,45 minut,2
20331,Rožičev puding; ki pogreje ,sladice: pudingi,7,4,2015,5 minut,1
20332,Testenine s tunino omako,testenine,8,4,2015,30 minut,1
20333,Carski praženec 2015,sladice: ostalo,8,4,2015,30 minut,1
20334,Pečena ajdova kaša,gobje jedi,8,4,2015,90 minut,2
20337,Nutellina zvezda,sladice: ostalo,11,4,2015,75 minut,3
20338,Fantazija testenin in klobase,testenine,11,4,2015,60 minut,3
20339,Piškotna torta z Nutello,sladice: torte,12,4,2015,60 minut,2
20340,Torta Saint Honore,sladice: torte,12,4,2015,90 minut,4
20341,Navaden biskvit,sladice: pecivo,13,4,2015,30 minut,1
20342,Rozinino bananino pecivo,sladice: pecivo,13,4,2015,30 minut,2
20343,Anine rezine,sladice: pecivo,13,4,2015,90 minut,1
20344,Pudingove rezine,sladice: pecivo,14,4,2015,30 minut,2
20345,Pirine palačinke s stopljenim sirom,sirove jedi,14,4,2015,45 minut,2
20346,Skutina pita,sladice: pecivo,15,4,2015,60 minut,2
20347,Bučkin polpet »ala fasulas«,zelenjavne jedi,15,4,2015,30 minut,2
20348,Masleni piščanec s kuskusom,mesne jedi: perutnina,16,4,2015,30 minut,2
20349,Topla krompirjevo hrenova omaka s hrenovko,mesne jedi: ostalo,16,4,2015,75 minut,1
20350,Riževa solata s tuno in kislo smetano,solate,17,4,2015,45 minut,1
20351,Beljakov dvopek,sladice: ostalo,17,4,2015,45 minut,2
20352,Pečeni šparglji z makaroni,zelenjavne jedi,20,4,2015,60 minut,2
20355,Piščančji tunel ,mesne jedi: perutnina,21,4,2015,75 minut,2
20356,Ovseni snickers,sladice: pecivo,21,4,2015,90 minut,2
20357,Čemaževa juha s krompirjem in slanino,juhe in zakuhe: ostale juhe,21,4,2015,45 minut,2
20358,Jabolčno - skutin štrudelj z dodatkom banan,sladice: pecivo,22,4,2015,15 minut,1
20359,Planica puding,sladice: pudingi,22,4,2015,90 minut,2
20360,Tunini polpeti Ekspres,morska hrana: ribe,22,4,2015,15 minut,1
20361,Ameriške palačinke,sladice: palačinke,23,4,2015,30 minut,3
20363,Najboljše domače testo za pizzo,kruh,23,4,2015,60 minut,2
20364,Kraški kruhki,kruh,24,4,2015,15 minut,1
20365,Sirup za zdravje,ozimnica: pijače,30,4,2015,4+ ur,2
20366,Čemaževo sirova juha,juhe in zakuhe: ostale juhe,29,4,2015,15 minut,1
20367,Prebranac po dolenjsko,enolončnice,29,4,2015,180 minut,2
20368,Čokoladni piškoti s čilijem,sladice: piškoti,29,4,2015,45 minut,2
20369,Masleni skutini vzhajanči,sladice: pecivo,30,4,2015,45 minut,1
20370,Žitni polpeti,ostale jedi: polizdelki,30,4,2015,30 minut,2
20371,Karamelne lunice,sladice: pecivo,30,4,2015,45 minut,2
20372,Rumena soja v zrnju s čebulo in šparglji,zelenjavne jedi,1,5,2015,75 minut,2
20373,Pizza Dog,priloge: ostalo,1,5,2015,30 minut,1
20374,Zeliščna frtalja,jajčne jedi: omlete,2,5,2015,15 minut,1
20375,Spomladanski štrukeljček,prikuhe,2,5,2015,90 minut,4
20376,Ješprenj s kislim zeljem,enolončnice,3,5,2015,60 minut,2
20378,Kremna juhica,juhe in zakuhe: zelenjavne juhe,4,5,2015,30 minut,1
20379,Razpokana torta,sladice: torte,4,5,2015,30 minut,3
20380,Ovsena kaša z banano in orehi,sladice: ostalo,5,5,2015,15 minut,1
20381,Marmorni kolač - šarkelj,sladice: pecivo,5,5,2015,75 minut,3
20382,Bananin sladoled,sladice: sladoledi,5,5,2015,15 minut,1
20384,Jabolčne rožice ,sladice: ostalo,5,5,2015,120 minut,2
20385,Svinjski kare z zelišči,mesne jedi: svinjina,6,5,2015,30 minut,1
20386,Jabolčni kolač,sladice: pecivo,6,5,2015,60 minut,1
20387,Browniji z malinami,sladice: pecivo,6,5,2015,60 minut,1
20388,Tris tradicionalnih polent,priloge: ostalo,7,5,2015,15 minut,1
20389,Špageti s paradižnikom »ala fasulas«,testenine,7,5,2015,45 minut,1
20390,Ocvrte sardele »ala fasulas«,morska hrana: ribe,7,5,2015,90 minut,1
20391,Cheesecake pecivo iz pirine moke,sladice: pecivo,8,5,2015,90 minut,1
20392,Lazanja,mesne jedi: sesekljano meso,8,5,2015,90 minut,3
20393,Bešamel ,omake: prelivi,9,5,2015,15 minut,2
20394,Domača mlečna čokolada,sladice: ostalo,9,5,2015,120 minut,2
20395,Pizza sončnica,predjedi: tople,9,5,2015,90 minut,2
20396,Univerzalno testo,kruh,9,5,2015,15 minut,2
20397,Ajdov namaz,predjedi: namazi,10,5,2015,15 minut,2
20398,Sadna kupa,sladice: ostalo,10,5,2015,15 minut,1
20399,Čokoladni mafini,sladice: ostalo,11,5,2015,30 minut,3
20400,Pita s šparglji in čemaže,zelenjavne jed,11,5,201,90 minu,3