id,ime_recepta,ime_uporabnika,vrsta_jedi,dan,mesec,leto,cas_priprave,tezavnost
20002,Kremšnita a la Ines,tija87,sladice: torte,1,10,2014,120 minut,4
20003,Hruškočoki,jančibake,sladice: pecivo,1,10,2014,45 minut,2
20004,Torta pistacija - hruška,jančibake,sladice: torte,1,10,2014,90 minut,3
20005,Goveja enolončnica s fižolom in mulato čilijem,sarabande,enolončnice,2,10,2014,120 minut,2
20006,Boranja »ala fasulas«,fasulas,enolončnice,3,10,2014,90 minut,1
20007,Hitri puranji polpeti,Valchxy,mesne jedi: perutnina,3,10,2014,30 minut,2
20008,Makaroni s tuno in olivami,tija87,testenine,4,10,2014,45 minut,2
20009,"Štajersko ""tenstano"" kislo zelje ,tyros,prikuhe,6,10,2014,90 minut,2
20010,Pita s porom in hokaido bučo,aryy,zelenjavne jedi,6,10,2014,60 minut,2
20011,Jelenja pečenka,JelkaF,mesne jedi: divjačina,6,10,2014,150 minut,3
20012,Brancin v soli malo drugače,April is cooking,morska hrana: ribe,7,10,2014,90 minut,2
20013,Enostavno listnato testo,April is cooking,zelenjavne jedi,7,10,2014,90 minut,3
20014,Juha "Včeraj smo imeli piknik" ,abaximan,juhe in zakuhe: ostale juhe,8,10,2014,45 minut,3
20015,Svinjska ribica z jabolčno - parmezanovo sredico,anamarija1,mesne jedi: svinjina,8,10,2014,45 minut,1
20016,Oslič na lešo s paradižnikovo "šalšo" ,Levinjav,morska hrana: ribe,9,10,2014,75 minut,2
20017,Krompirjevo - koruzna enolončnica z žličniki,Levinjav,enolončnice,9,10,2014,45 minut,2
20018,Sipa na način lene gospodinje,Levinjav,morska hrana: ostalo,7,10,2014,45 minut,1
20019,"Koroški" žganci ,Levinjav,priloge: ostalo,8,10,2014,15 minut,1
20020,Pereci,metuljcica23,kruh,10,10,2014,150 minut,3
20021,Kremna brokolijeva juha s slanimi hrustljavčki,sarabande,juhe in zakuhe: zelenjavne juhe,10,10,2014,60 minut,1
20022,"Kumaričin "zos" ,anci1234,enolončnice,10,10,2014,15 minut,1
20023,Zdravo sladkanje,aryy,sladice: pecivo,11,10,2014,60 minut,2
20024,Mačje oči,ssilva,sladice: pecivo,11,10,2014,120 minut,3
20025,Polpeti iz ohrovta,goga,zelenjavne jedi,13,10,2014,60 minut,1
20026,Jabolčna pita,mdominko,sladice: pecivo,13,10,2014,60 minut,3
20027,Domači kavbojski fižol,jasna83,enolončnice,13,10,2014,45 minut,2
20028,Kostanjeva juha,mamamia,juhe in zakuhe: ostale juhe,14,10,2014,45 minut,2
20029,Praznični piškoti,metuljcica23,sladice: piškoti,14,10,2014,90 minut,3
20030,Tenstane bučke,nessy21,zelenjavne jedi,15,10,2014,75 minut,3
20031,Jesenski navihančki,November_Moon,mesne jedi: perutnina,15,10,2014,60 minut,3
20032,Breskvice,metuljcica23,sladice: piškoti,15,10,2014,150 minut,4
20033,Čokoladno malinova torta,SMARTY1,sladice: torte,16,10,2014,90 minut,2
20034,Moto keksi,metuljcica23,sladice: piškoti,16,10,2014,90 minut,2
20035,Mesne kroglice v bešamelu - đulbastije,SMARTY1,mesne jedi: sesekljano meso,16,10,2014,60 minut,2
20036,Zmajeva potica,marta,sladice: potice,20,10,2014,180 minut,3
20037,Grozdna marmelada,ancikabanancika,ozimnica: sladki shranki,20,10,2014,120 minut,2
20038,Klobučki,nastjaa,sladice: piškoti,20,10,2014,75 minut,2
20039,Mini kolački iz mikrovalovke,ZvonkaK,sladice: pecivo,21,10,2014,30 minut,1
20040,Črno-bele rezine,nastjaa,sladice: pecivo,21,10,2014,60 minut,2
20041,Namaz iz sardin in fižola,mihelich,predjedi: namazi,21,10,2014,30 minut,1
20043,Testenine brez OH v omaki,simond,testenine,24,10,2014,15 minut,1
20044,Torta piškotek (Cookies torta),mmmuffinsandco,sladice: torte,24,10,2014,90 minut,2
20045,Žar krompir iz pečice,Sandra_a,priloge: krompir,24,10,2014,60 minut,1
20046,Čokoladne kocke,gegy,sladice: pecivo,24,10,2014,60 minut,3
20047,Hitra jabolčna torta,mdominko,sladice: torte,25,10,2014,30 minut,2
20048,Grški tzatziki,spakica,priloge: ostalo,25,10,2014,15 minut,1
20049,Krompirjevi kroketi presenečenja,SMARTY1,priloge: krompir,25,10,2014,90 minut,2
20051,Kruh z gorgonzolo in mletimi orehi,marta,kruh,27,10,2014,150 minut,3
20052,Mali zeleni - mafini,SMARTY1,priloge: cmoki,27,10,2014,45 minut,1
20053,Kruhova skodelica ,April is cooking,kruh,27,10,2014,60 minut,2
20054,Moj Esich Fleisch,pilatus,mesne jedi: govedina,28,10,2014,15 minut,1
20055,Palamida z zelenjavo,Popers,morska hrana: ribe,28,10,2014,90 minut,2
20056,Prosena kaša s pudingom,evc79,sladice: pudingi,28,10,2014,90 minut,2
20057,Ekstremno dobra torta,lellykely,sladice: torte,29,10,2014,180 minut,3
20058,Pikantna čili omaka,Božo1969,ozimnica: ostalo,29,10,2014,15 minut,1
20059,Začinjena čili omaka,Božo1969,ozimnica: ostalo,30,10,2014,30 minut,2
20060,Bosanski lokum,SMARTY1,sladice: piškoti,30,10,2014,60 minut,2
20061,Kokos kroglice s srcem,SMARTY1,sladice: pecivo,30,10,2014,90 minut,2
20062,Bel kokosov pornič,Milky whey,sladice: torte,31,10,2014,120 minut,3
20063,Vaflji,Maks Klemenčič,sladice: pecivo,3,11,2014,60 minut,2
20064,Bučkina pita,tibe,sladice: pecivo,3,11,2014,15 minut,3
20065,Sataraš,Patricija 92,zelenjavne jedi,3,11,2014,30 minut,1
20066,Beli čokoladni liker - iz bele čokolade!,SandraM,napitki: alkoholni,4,11,2014,45 minut,2
20067,Zelena bučna tortica,lellykely,sladice: torte,4,11,2014,90 minut,2
20068,Suhe slive v slanini,Maks Klemenčič,predjedi: tople,5,11,2014,45 minut,1
20069,Bučne žemljice,Vrtejbenka,kruh,6,11,2014,60 minut,2
20070,Ovsena kaša ala Svenska,svenska,otroška hrana: otroci,10,11,2014,15 minut,1
20071,Hitre sobotne čoko kocke,svenska,sladice: pecivo,10,11,2014,45 minut,2
20072,Kakijev kozarček,jančibake,sladice: ostalo,10,11,2014,15 minut,1
20073,Orehova torta,SMARTY1,sladice: torte,11,11,2014,240 minut,3
20074,Sogan dolma,SMARTY1,mesne jedi: sesekljano meso,11,11,2014,60 minut,2
20075,Špecli s sirom; smetano in pršutom ,Ančikaa,testenine,11,11,2014,90 minut,3
20076,Martinov grozd ali Martinov kruh,April is cooking,kruh,12,11,2014,60 minut,3
20077,Krompirjev narastek z bučkami in pinjolami,majacebelica,zelenjavne jedi,12,11,2014,60 minut,2
20078,Špageti alla Siracusana,Levinjav,testenine,12,11,2014,30 minut,2
20079,Melisino vino,Levinjav,ozimnica: pijače,13,11,2014,240 minut,1
20080,Indijanka,ajga1,sladice: pecivo,13,11,2014,75 minut,1
20081,Pirini žepki z jabolčno - orehovim nadevom,sarabande,sladice: ostalo,13,11,2014,90 minut,2
20082,Orada s hrustljavo polento,abaximan,morska hrana: ribe,14,11,2014,60 minut,3
20083,Leni burek,SMARTY1,mesne jedi: sesekljano meso,17,11,2014,60 minut,2
20084,Slana rulada - piramida,SMARTY1,mesne jedi: sesekljano meso,17,11,2014,120 minut,2
20085,Orehovo - skutine kocke,SMARTY1,sladice: pecivo,18,11,2014,90 minut,1
20086,Jesenska juha »ala fasulas«,fasulas,juhe in zakuhe: zelenjavne juhe,17,11,2014,30 minut,1
20087,Harmonika kolač s cimetom,14moniii,sladice: ostalo,18,11,2014,120 minut,2
20088,Pečene krače divjega prašiča ,Mandi_doo,mesne jedi: divjačina,17,11,2014,240 minut,3
20089,Sočni polpetki,kepa11,morska hrana: ostalo,19,11,2014,60 minut,1
20090,Kokosove palčke,MihaelaB,sladice: pecivo,19,11,2014,60 minut,2
20091,Izvrstno pecivo brez peke za manj kot 5€,Omnomnom,sladice: pecivo,20,11,2014,45 minut,1
20092,File v ovoju s slanino ,Trixi,mesne jedi: perutnina,21,11,2014,75 minut,2
20093,Jajčna solata,ancica003,solate,24,11,2014,60 minut,2
20094,Babičina vroča čokolada,ancica003,napitki: brezalkoholni,24,11,2014,15 minut,1
20095,Fižolovi njoki s kislo repo in hrustljavo slanino,April is cooking,priloge: ostalo,25,11,2014,45 minut,2
20096,Skutine rezine z višnjami,nxyz,sladice: pecivo,25,11,2014,30 minut,2
20097,Pirin kruh iz ponve,andreja m,kruh,26,11,2014,30 minut,1
20098,Korenčkova pita z jabolki,tibe,sladice: pecivo,26,11,2014,60 minut,2
20099,Moja mega raca,sportdelta,mesne jedi: perutnina,26,11,2014,150 minut,3
20101,Svinjski medaljončki v ovoju slanine s skutno-smetanovo omako,Ančikaa,mesne jedi: svinjina,27,11,2014,60 minut,2
20102,Ajdovi polpeti,danica85,zelenjavne jedi,27,11,2014,60 minut,2
20103,Božični piškoti,mopsika,sladice: piškoti,1,12,2014,75 minut,1
20104,Medeni božični piškoti,mopsika,sladice: piškoti,2,12,2014,60 minut,1
20105,Pogača žemljevka,mopsika,sladice: ostalo,2,12,2014,120 minut,1
20106,Jajca s porom in mandarino,gurmankaH,jajčne jedi: ostalo,2,12,2014,15 minut,1
20107,Metini piškoti,SMARTY1,sladice: piškoti,2,12,2014,120 minut,2
20108,Vložena paprika drugače,pultica,ozimnica: ostalo,3,12,2014,240 minut,2
20109,Mekike,svenska,jajčne jedi: ostalo,3,12,2014,30 minut,2
20110,Banane v testu s pudingom,cincila73,sladice: ostalo,3,12,2014,45 minut,1
20111,Tortilje na moj način :),božiček1,zelenjavne jedi,3,12,2014,30 minut,2
20112,Testo za najboljše tortilje,božiček1,ostale jedi: dodatki jedem,4,12,2014,15 minut,1
20113,Čokoladni muffini,little_me,sladice: pecivo,4,12,2014,30 minut,1
20114,Super banana,14moniii,sladice: pecivo,4,12,2014,60 minut,2
20115,Medena potica,mopsika,sladice: potice,5,12,2014,150 minut,4
20116,Slastni ocvirkovi kolački,mopsika,ostale jedi: dodatki jedem,5,12,2014,90 minut,2
20117,Smetanova omaka z tuno in bučkami,billika5,omake: tople,6,12,2014,30 minut,1
20118,Piščanec po kmečko,anamarija1,mesne jedi: perutnina,6,12,2014,60 minut,2
20119,Ekspresna pica brez vzhajanja,teyc,mesne jedi: ostalo,6,12,2014,15 minut,1
20120,Rustična borovničevo - čokoladna torta,missan,sladice: torte,7,12,2014,60 minut,1
20121,Perutninski narastek,anamarija1,mesne jedi: sesekljano meso,7,12,2014,45 minut,2
20122,Odlična pogača,fruza,enolončnice,7,12,2014,60 minut,1
20123,Skutina rezina z goji jagodami,14moniii,sladice: pecivo,8,12,2014,60 minut,2
20124,Kolerabin pomfrit,KarelVeliki,priloge: ostalo,8,12,2014,60 minut,1
20125,Eksotična limonada,Lojzka123,napitki: brezalkoholni,9,12,2014,5 minut,1
20126,Piškoti za lenuhe,hribovc61,sladice: piškoti,11,12,2014,45 minut,1
20127,Lososov tartar,bojanz6,morska hrana: ribe,11,12,2014,15 minut,2
20128,Marmelada iz malin in chia semen,PetraPan,ozimnica: sladki shranki,11,12,2014,30 minut,1
20129,Zeleni smoothie,PetraPan,napitki: brezalkoholni,12,12,2014,5 minut,1
20130,Mesne kroglice,BlurredLimes,mesne jedi: sesekljano meso,12,12,2014,60 minut,2
20131,Kuhano pivo ,BlurredLimes,eksotika: ostale dežele,15,12,2014,45 minut,1
20132,Tartar iz rakovih repkov; manga in avokada ,mamamia,morska hrana: raki,15,12,2014,60 minut,3
20133,Testo za pizzo,05sostar,kruh,15,12,2014,120 minut,1
20134,Lignji na pirini "rižoti" ,mamamia,morska hrana: ostalo,16,12,2014,90 minut,3
20135,Ingverjev čaj ,Lojzka123,napitki: brezalkoholni,16,12,2014,15 minut,1
20136,Pehtranova potica,bs_ovka,sladice: potice,16,12,2014,180 minut,2
20137,Pecivo na lončke,piskrcek,sladice: pecivo,16,12,2014,60 minut,1
20138,Vanilijev puding z jabolki in cimetom,galy,sladice: pudingi,16,12,2014,15 minut,1
20139,Malo bolj zdrava orehova potica,Eva Ana,sladice: potice,17,12,2014,120 minut,3
20140,Pečene curry perutničke,T as Tasty,mesne jedi: perutnina,17,12,2014,60 minut,1
20141,Vege tortellini z okusom po dimljenem siru,April is cooking,predjedi: tople,17,12,2014,75 minut,3
20142,Kardamomov kolač,sarabande,sladice: pecivo,18,12,2014,75 minut,1
20143,Domači prijatelj,piskrcek,sladice: pecivo,18,12,2014,60 minut,2
20144,Kokosovi poljubčki,piskrcek,sladice: piškoti,18,12,2014,75 minut,2
20145,Ingverjevi medeni piškotki,Evvva,sladice: piškoti,19,12,2014,30 minut,2
20146,Rustikalni piškoti s kakavom; goji jagodami in arašidi ,Evvva,sladice: piškoti,22,12,2014,60 minut,2
20147,Čajni avokado piškotki s konopljo,Evvva,sladice: piškoti,22,12,2014,60 minut,2
20148,Toffifee mafini,Evvva,sladice: pecivo,22,12,2014,60 minut,2
20149,Panettone,gobica10,sladice: pecivo,23,12,2014,240 minut,4
20150,Vodne blazinice,piskrcek,sladice: piškoti,23,12,2014,120 minut,3
20151,Božični čokoladni liker,kambro,napitki: alkoholni,23,12,2014,30 minut,1
20152,Piškoti stare mame Kissinger,ZvonkaK,sladice: piškoti,24,12,2014,120 minut,2
20153,Ingverjevi piškoti,PetraPan,sladice: piškoti,24,12,2014,30 minut,1
20154,Zelenjavna torta z rdečim zeljem in orehi ter konjakovo smetano,Brusnica,zelenjavne jedi,24,12,2014,90 minut,2
20155,Makov nadev za potico,BlizuMesta,ostale jedi: dodatki jedem,25,12,2014,30 minut,2
20156,Rožičev nadev za potico ,BlizuMesta,ostale jedi: dodatki jedem,25,12,2014,30 minut,2
20157,Puranji zrezki v smetanovi omaki,BlizuMesta,mesne jedi: perutnina,26,12,2014,30 minut,2
20159,Kako porabiti beljake,bananasplit14,sladice: pecivo,27,12,2014,45 minut,1
20160,Kuhano vino,P_89,napitki: alkoholni,27,12,2014,30 minut,1
20161,"After eight" pita ,SMARTY1,sladice: pecivo,27,12,2014,150 minut,2
20162,Torta Ljubljana po prekmursko,Evvva,sladice: torte,29,12,2014,60 minut,3
20163,Bananino - čokoladni shake,lanakuft,napitki: brezalkoholni,29,12,2014,75 minut,1
20164,Ponarejeni cake popsi,piskrcek,sladice: ostalo,29,12,2014,90 minut,2
20165,Krompirjeva solata s feto; kaprami in olivami ,mamamia,solate,29,12,2014,30 minut,2
20166,Parmigiana z jajčevci,Piskotka,zelenjavne jedi,30,12,2014,30 minut,3
20167,Kolač novoletno - božični ,La Parisienne,sladice: ostalo,2,1,2015,75 minut,1
20168,Solata; da te kap ,kristi_22,solate,30,12,2014,15 minut,2
20169,Polnjeni kalamari malo drugače,Janja,morska hrana: ostalo,30,12,2014,60 minut,3
20170,Vroče hladen vegetarijanski krožnik,PetraPan,zelenjavne jedi,30,12,2014,60 minut,1
20171,Krvavice z zapečenim kislim zeljem,sarabande,mesne jedi: svinjina,2,1,2015,120 minut,1
20172,Bučna rulada,Kanna1984,sladice: pecivo,2,1,2015,45 minut,2
20173,Zelenka« ala fasulas,fasulas,sladice: pecivo,3,1,2015,45 minut,1
20174,Beljakov kolač,posavka,sladice: pecivo,3,1,2015,60 minut,3
20175,Sirup vitamin C,MMATEYKA,napitki: brezalkoholni,3,1,2015,30 minut,1
20176,Solatna bomba 2 »ala fasulas«,fasulas,solate,3,1,2015,60 minut,1
20177,Pravi istrski taco (ali pešt),natalikuha,ostale jedi: dodatki jedem,5,1,2015,15 minut,1
20178,Twix,SMARTY1,sladice: palačinke,5,1,2015,120 minut,2
20180,Tortelini z gobami,Sanja_G,testenine,6,1,2015,120 minut,2
20181,Bananino - karamelna pita (Banoffee) ,strukla,sladice: ostalo,6,1,2015,60 minut,2
20182,Pudingovo pecivo ,pekicabest,sladice: pudingi,6,1,2015,60 minut,1
20183,Zaljubljeno testo,SMARTY1,kruh,7,1,2015,150 minut,2
20184,Bananina torta,Victor,sladice: torte,7,1,2015,60 minut,1
20185,Polpeti na moj način,smajo,mesne jedi: mešano meso,7,1,2015,60 minut,2
20186,Ajdova torta z ribezovo marmelado,marta,sladice: torte,7,1,2015,180 minut,1
20187,Brstični ohrovt s poširanim jajcem na kruhu,T as Tasty,jajčne jedi: ostalo,8,1,2015,30 minut,3
20188,Tirolski knedli z gosto čebulno juho oz. "Kasspeckknödelsuppe" ,Ančikaa,enolončnice,8,1,2015,75 minut,3
20189,Domači ajvar,boštjanno,ozimnica: slani shranki,9,1,2015,180 minut,2
20190,Domač čokoladni namaz,Nejcha,ostale jedi: dodatki jedem,9,1,2015,15 minut,1
20191,Piščančja nabodala z ananasom,Dunchi,predjedi: tople,10,1,2015,60 minut,1
20192,Fokača / Focaccia,Receptomanka,kruh,10,1,2015,15 minut,1
20193,Bajadera,dorca,sladice: ostalo,10,1,2015,120 minut,1
