id,ime_recepta,ime_uporabnika,vrsta_jedi,dan,mesec,leto,cas_priprave,tezavnost
20194,Trideset minutne bombetke,Sweetness Bakery,kruh,12,1,2015,45 minut,1
20195,Ajdove rezine,tibe,sladice: pecivo,12,1,2015,60 minut,2
20196,Zelje s kvinojo,Merlisa,zelenjavne jedi,13,1,2015,30 minut,1
20197,Pečene polnjene palačinke,zes5ana,sladice: palačinke,13,1,2015,45 minut,1
20198,Kakijeve čašice,pestoja,sladice: ostalo,14,1,2015,45 minut,3
20199,Okusna ponev z lignji,Sweetness Bakery,morska hrana: ostalo,14,1,2015,45 minut,2
20200,Burrito z jajci,T as Tasty,jajčne jedi: ostalo,16,1,2015,30 minut,3
20201,Kunec z mladim grahom in šampinjoni,Levinjav,mesne jedi: ostalo,16,1,2015,90 minut,3
20202,Pražena telečja jetra s krompirjem po Zadarsko,Levinjav,mesne jedi: notranji deli,17,1,2015,45 minut,2
20203,Testeninčica,pestoja,solate,17,1,2015,30 minut,1
20204,Naan,marta,kruh,20,1,2015,30 minut,2
20205,Zmajev kolač,marta,sladice: pecivo,20,1,2015,75 minut,2
20206,Rožičevi muffini s čokolado,P3T4A,sladice: pecivo,20,1,2015,45 minut,1
20207,Muffini s pistacijami,marta,sladice: pecivo,21,1,2015,60 minut,2
20208,Muffini iz ajdove moke,marta,sladice: pecivo,21,1,2015,60 minut,2
20209,Kavna torta,marta,sladice: torte,21,1,2015,60 minut,2
20210,Tomov souffle (sufle) ,SUFLE,sladice: ostalo,21,1,2015,30 minut,2
20211,Ajdova torta z ribezovo marmelado; lešniki in jabolki ,marta,sladice: torte,22,1,2015,120 minut,3
20212,Kivi in mascarpone pita,T as Tasty,sladice: torte,22,1,2015,75 minut,2
20213,Koruzni kruh,sandra68,kruh,22,1,2015,150 minut,3
20214,Pecivo s srcem,marta,sladice: pecivo,23,1,2015,120 minut,2
20215,Pomarančno - čokoladni marmorni kolač,ancii,sladice: pecivo,23,1,2015,60 minut,3
20216,Finski božični piškoti,drejcek,sladice: piškoti,26,1,2015,240 minut,3
20217,Sadna jogurtova strjenka,kuhardenis,predjedi: hladne,27,1,2015,30 minut,2
20218,Pirin narastek z gobicami,barbaraca,priloge: ostalo,27,1,2015,75 minut,1
20219,Špageti s česnom; oljem in čilijem ,sarabande,testenine,30,1,2015,15 minut,1
20220,Ričota,beno71,enolončnice,30,1,2015,150 minut,2
20221,Pasijonkin tiramisu,marta,sladice: ostalo,31,1,2015,60 minut,1
20222,Francoska solata - strjenka,SMARTY1,solate,31,1,2015,240 minut,2
20223,Rižev narastek,zes5ana,sladice: ostalo,31,1,2015,60 minut,2
20224,Napitek za lepši spanec,SMARTY1,napitki: brezalkoholni,31,1,2015,30 minut,1
20225,Peresno lahko pecivo z grškim jogurtom,midvakuhava,sladice: pecivo,2,2,2015,30 minut,2
20226,Indijančki,Frklaa,sladice: pecivo,2,2,2015,120 minut,3
20227,Čokoladni hlebčki,nanastil,sladice: piškoti,2,2,2015,240 minut,2
20228,Nutellčki,marta,sladice: piškoti,2,2,2015,75 minut,2
20229,Moj domači kruhek,White Daisy,kruh,3,2,2015,150 minut,2
20230,Čokoladni kolač,AriadnaXY,sladice: pecivo,3,2,2015,45 minut,1
20231,Limonini kolački,ZvonkaK,sladice: pecivo,3,2,2015,60 minut,2
20232,Pečena svinjska rebrca s šampanjcem,T as Tasty,mesne jedi: svinjina,3,2,2015,90 minut,2
20233,Torta čokoladna mavrica,marta,sladice: torte,4,2,2015,90 minut,3
20234,Pasijonkina pita,marta,sladice: ostalo,4,2,2015,90 minut,2
20235,Slana pita,marta,sirove jedi,4,2,2015,120 minut,3
20236,Kavina torta z ricotto,marta,sladice: torte,5,2,2015,60 minut,1
20237,Piškotki Philadelphija,nanastil,sladice: piškoti,5,2,2015,75 minut,1
20238,Mandljev kruh ,marta,kruh,5,2,2015,60 minut,2
20239,Narastek iz prosene kaše,micimaci,sladice: ostalo,6,2,2015,75 minut,2
20240,Jabolčna torta z orehi; belo čokolado in cimetom ,marta,sladice: torte,6,2,2015,180 minut,3
20241,Pomarančni marmorni kolač,kuharica Sara,sladice: pecivo,6,2,2015,60 minut,2
20242,Medenjaki,zes5ana,sladice: piškoti,10,2,2015,30 minut,2
20243,Fini keksi,zes5ana,sladice: piškoti,10,2,2015,240 minut,2
20244,Čokoladni kolački z avokadom; banano in mandlji  ,Vesna rada peče,sladice: pecivo,11,2,2015,30 minut,2
20245,Presni ''sirni'' namaz,Vesna rada peče,predjedi: namazi,11,2,2015,5 minut,1
20246,Krekerji iz semen,Vesna rada peče,sladice: slano pecivo,11,2,2015,60 minut,2
20247,Marmeladni muffini,pikapolonica80,sladice: pecivo,11,2,2015,30 minut,1
20248,Borovničeva "krašotica" ,SMARTY1,sladice: torte,12,2,2015,150 minut,2
20249,Hitri krofi,mmmuffinsandco,sladice: pecivo,12,2,2015,90 minut,3
20250,Litrski kruh,andda,kruh,12,2,2015,150 minut,1
20251,Žepki z avokadom,T as Tasty,sladice: pecivo,12,2,2015,45 minut,2
20252,Bučkina juha,zes5ana,juhe in zakuhe: zelenjavne juhe,13,2,2015,30 minut,1
20253,Opičji kruh aka Monkey Bread,nivkapivka,sladice: ostalo,13,2,2015,120 minut,3
20254,Valentinov kolač s srcem,mmmuffinsandco,sladice: ostalo,13,2,2015,90 minut,3
20255,Hrustljavi čokolini,piskrcek,sladice: piškoti,14,2,2015,75 minut,2
20256,Tabasco omaka malce drugače,tulipanka,omake: prelivi,14,2,2015,30 minut,1
20257,Pisana solata z avokadom,Barbara_M,solate,13,2,2015,15 minut,1
20258,Lovska ali stefani pečenka po moje,mopsika,mesne jedi: mešano meso,14,2,2015,90 minut,1
20259,Mini krofki ,anja5588,sladice: ostalo,16,2,2015,30 minut,1
20260,Tortica za valentinovo,Sanja_G,sladice: torte,16,2,2015,180 minut,2
20261,Pustni piškoti,marta,sladice: piškoti,16,2,2015,60 minut,1
20262,Pustne bombetke brez cvrtja - iz pečice,marta,sladice: ostalo,16,2,2015,90 minut,3
20263,Borovničeva torta ,marta,sladice: torte,17,2,2015,60 minut,2
20264,Jogurtova torta z avokadom,marta,sladice: torte,17,2,2015,75 minut,2
20265,Krompirjeva torta s špinačo; pršutom; sirom ,marta,sirove jedi,17,2,2015,150 minut,2
20266,Čokoladne vrtnice,marta,sladice: pecivo,17,2,2015,150 minut,3
20267,Otroška torta,Katja D,sladice: torte,23,2,2015,90 minut,2
20268,Motovilčeva solata s postrvjo,T as Tasty,solate,23,2,2015,30 minut,2
20269,Kašnice; kašne klobase ,fizik,mesne jedi: svinjina,24,2,2015,60 minut,2
20270,Kozice v smetanovi omaki,zes5ana,morska hrana: raki,24,2,2015,30 minut,1
20271,Jagodna torta z Linolado ,midvakuhava,sladice: torte,24,2,2015,45 minut,3
20272,Ričet,Abeta,enolončnice,24,2,2015,90 minut,1
20275,Kuskusovi žličniki s čemažem ali špinačo,Barbara_M,priloge: ostalo,25,2,2015,45 minut,2
20276,Mini tortice,anja5588,sladice: pecivo,25,2,2015,60 minut,2
20277,Pomarančni biskvit,marta,sladice: pecivo,25,2,2015,90 minut,2
20278,Bordo marmelada ,teodorca,ozimnica: sladki shranki,25,2,2015,120 minut,2
20279,Krogci z gresom in višnjami,kuharica Sara,sladice: pecivo,26,2,2015,60 minut,2
20280,Pica kruh v obliki rože,T as Tasty,kruh,26,2,2015,90 minut,3
20281,Pizza sonce,marta,kruh,26,2,2015,90 minut,3
20282,Skrite hrenovke,marta,kruh,26,2,2015,90 minut,2
20283,Palačinke v pečici,vesoljec,sladice: palačinke,27,2,2015,120 minut,4
20284,Čokoladni rezanci,teodorca,sladice: ostalo,27,2,2015,90 minut,2
20285,Bakalca,Barbara_M,mesne jedi: govedina,27,2,2015,120 minut,3
20286,Jogurtov biskvit za rulado,SMARTY1,sladice: pecivo,4,3,2015,45 minut,1
20287,Krompirjevo - ribje polpete,sarabande,morska hrana: ribe,4,3,2015,240 minut,2
20288,Jagodna "krašotica" ,SMARTY1,sladice: torte,5,3,2015,240 minut,2
20289,Limonine tortice,midvakuhava,sladice: torte,5,3,2015,15 minut,1
20290,Pekoče testenine 2 »ala fasulas«,fasulas,eksotika: ostale dežele,6,3,2015,60 minut,1
20291,Prleška ajdova župa »ala fasulas«,fasulas,juhe in zakuhe: ostale juhe,7,3,2015,60 minut,1
20292,Proteinske kroglice s temno čokolado,Evvva,sladice: ostalo,8,3,2015,30 minut,1
20293,Velikonočna šunka s kostjo v krušnem testu,Marina_M,mesne jedi: ostalo,6,3,2015,240 minut,4
20294,Špinačno - pirini njoki,nerwen,testenine,9,3,2015,30 minut,1
20295,Čokoladni kolač s hruško,limnol,sladice: pecivo,10,3,2015,90 minut,2
20296,Dream mix,jančibake,sladice: ostalo,11,3,2015,45 minut,2
20298,Korenčkova solata z dodatki,dari,solate,11,3,2015,15 minut,1
20299,Čokoladna salama,the tina,sladice: pecivo,11,3,2015,90 minut,2
20300,Makovčki,the tina,sladice: pecivo,12,3,2015,45 minut,2
20301,Piščanec v kokosu,nivkapivka,mesne jedi: perutnina,15,3,2015,30 minut,2
20302,Pogača,kokljeva,kruh,17,3,2015,120 minut,2
20303,Soba rezanci z azijskimi okusi,T as Tasty,eksotika: Indija,17,3,2015,30 minut,2
20304,Kavina torta z domačim pudingom,marta,sladice: torte,18,3,2015,60 minut,2
20305,Domači kavni puding,marta,sladice: kreme za torte in peciva,18,3,2015,15 minut,1
20306,Piškoti kavna zrna,marta,sladice: piškoti,19,3,2015,60 minut,1
20307,Solata s svežo jogurtovo polivko,Zorana,solate,19,3,2015,30 minut,1
20308,Babičini žepki,blala,sladice: piškoti,20,3,2015,120 minut,1
20309,Malinine sanje,lellykely,sladice: torte,23,3,2015,120 minut,3
20310,Testenine s tuno; repki kozic in rakovimi palčkami ,skinna,testenine,23,3,2015,60 minut,2
20311,Telečji navihančki,vitta555,mesne jedi: ostalo,24,3,2015,60 minut,3
20312,Kremna gobja omakica,Sabina Jug,gobje jedi,25,3,2015,30 minut,2
20313,Osja gnezda s kokosom,branco,sladice: pecivo,25,3,2015,60 minut,2
20314,Kremna čemaževa juha,mamamia,juhe in zakuhe: zelenjavne juhe,27,3,2015,45 minut,1
20315,Testenine s čemažem,mamamia,testenine,27,3,2015,45 minut,1
20316,Zebrice,kuharica k,sladice: pecivo,28,3,2015,30 minut,1
20317,Makova tortica z mascarpone sirom,T as Tasty,sladice: torte,28,3,2015,60 minut,3
20318,Chia puding z mangom,Mme,sladice: pudingi,30,3,2015,15 minut,1
20319,Goveji zrezki v omaki iz koreničja,mamamia,mesne jedi: govedina,31,3,2015,90 minut,2
20320,Ajdov kolač s suhim sadjem,npahor4,sladice: pecivo,31,3,2015,60 minut,2
20321,Vranični jušni žličniki,borutdez,juhe in zakuhe: jušne zakuhe,1,4,2015,45 minut,2
20322,Cvetačni stir fry,Mme,eksotika: Kitajska,1,4,2015,30 minut,2
20323,Palačinke iz pečice z Nuttelo in bananami,Jamjam,sladice: palačinke,2,4,2015,45 minut,2
20324,Pilav s svinjino in pečenim česnom,sarabande,mesne jedi: svinjina,2,4,2015,90 minut,1
20325,Hruškova poslastica,anamarija1,sladice: ostalo,3,4,2015,60 minut,1
20326,Pašteta dimljene šunke z marmelado rdeče čebule in hrenovo peno,anya_raikkonen,predjedi: hladne,3,4,2015,45 minut,2
20327,Sočen in hrustljav jagenček v pečici,RahXephon1,mesne jedi: drobnica,6,4,2015,240 minut,2
20328,Poslastica iz katerega koli sadja,Olga321,sladice: ostalo,6,4,2015,15 minut,1
20329,Pečeno kosilo po moje,Maja92,mesne jedi: perutnina,7,4,2015,90 minut,4
20330,Ocvrte miške,Maja92,sladice: pecivo,7,4,2015,45 minut,2
20331,Rožičev puding; ki pogreje ,Celeste,sladice: pudingi,7,4,2015,5 minut,1
20332,Testenine s tunino omako,Vanillia,testenine,8,4,2015,30 minut,1
20333,Carski praženec 2015,zlodej marko,sladice: ostalo,8,4,2015,30 minut,1
20334,Pečena ajdova kaša,missan,gobje jedi,8,4,2015,90 minut,2
20337,Nutellina zvezda,Chef95,sladice: ostalo,11,4,2015,75 minut,3
20338,Fantazija testenin in klobase,Chef95,testenine,11,4,2015,60 minut,3
20339,Piškotna torta z Nutello,midvakuhava,sladice: torte,12,4,2015,60 minut,2
20340,Torta Saint Honore,Chef95,sladice: torte,12,4,2015,90 minut,4
20341,Navaden biskvit,Vanillia,sladice: pecivo,13,4,2015,30 minut,1
20342,Rozinino bananino pecivo,Celeste,sladice: pecivo,13,4,2015,30 minut,2
20343,Anine rezine,anneycyrus,sladice: pecivo,13,4,2015,90 minut,1
20344,Pudingove rezine,Vanillia,sladice: pecivo,14,4,2015,30 minut,2
20345,Pirine palačinke s stopljenim sirom,Mme,sirove jedi,14,4,2015,45 minut,2
20346,Skutina pita,tibe,sladice: pecivo,15,4,2015,60 minut,2
20347,Bučkin polpet »ala fasulas«,fasulas,zelenjavne jedi,15,4,2015,30 minut,2
20348,Masleni piščanec s kuskusom,Mme,mesne jedi: perutnina,16,4,2015,30 minut,2
20349,Topla krompirjevo hrenova omaka s hrenovko,Tanja01,mesne jedi: ostalo,16,4,2015,75 minut,1
20350,Riževa solata s tuno in kislo smetano,piciikaa,solate,17,4,2015,45 minut,1
20351,Beljakov dvopek,piskrcek,sladice: ostalo,17,4,2015,45 minut,2
20352,Pečeni šparglji z makaroni,Pesjaner1,zelenjavne jedi,20,4,2015,60 minut,2
20355,Piščančji tunel ,14moniii,mesne jedi: perutnina,21,4,2015,75 minut,2
20356,Ovseni snickers,zivagreen,sladice: pecivo,21,4,2015,90 minut,2
20357,Čemaževa juha s krompirjem in slanino,dado1010,juhe in zakuhe: ostale juhe,21,4,2015,45 minut,2
20358,Jabolčno - skutin štrudelj z dodatkom banan,scobidoo1234,sladice: pecivo,22,4,2015,15 minut,1
20359,Planica puding,sa_m,sladice: pudingi,22,4,2015,90 minut,2
20360,Tunini polpeti Ekspres,topsi,morska hrana: ribe,22,4,2015,15 minut,1
20361,Ameriške palačinke,Vanillia,sladice: palačinke,23,4,2015,30 minut,3
20363,Najboljše domače testo za pizzo,BarByKaa,kruh,23,4,2015,60 minut,2
20364,Kraški kruhki,anasteele,kruh,24,4,2015,15 minut,1
20365,Sirup za zdravje,slivovi cmoki,ozimnica: pijače,30,4,2015,240 minut,2
20366,Čemaževo sirova juha,noangel,juhe in zakuhe: ostale juhe,29,4,2015,15 minut,1
20367,Prebranac po dolenjsko,noangel,enolončnice,29,4,2015,180 minut,2
20368,Čokoladni piškoti s čilijem,ivanal123,sladice: piškoti,29,4,2015,45 minut,2
20369,Masleni skutini vzhajanči,tulipanka,sladice: pecivo,30,4,2015,45 minut,1
20370,Žitni polpeti,pegasti,ostale jedi: polizdelki,30,4,2015,30 minut,2
20371,Karamelne lunice,tulipanka,sladice: pecivo,30,4,2015,45 minut,2
20372,Rumena soja v zrnju s čebulo in šparglji,Robi Š,zelenjavne jedi,1,5,2015,75 minut,2
20373,Pizza Dog,Vesper,priloge: ostalo,1,5,2015,30 minut,1
20374,Zeliščna frtalja,kristi_22,jajčne jedi: omlete,2,5,2015,15 minut,1
20375,Spomladanski štrukeljček,kristi_22,prikuhe,2,5,2015,90 minut,4
20376,Ješprenj s kislim zeljem,Chef95,enolončnice,3,5,2015,60 minut,2
20378,Kremna juhica,kristi_22,juhe in zakuhe: zelenjavne juhe,4,5,2015,30 minut,1
20379,Razpokana torta,tulipanka,sladice: torte,4,5,2015,30 minut,3
20380,Ovsena kaša z banano in orehi,sarabande,sladice: ostalo,5,5,2015,15 minut,1
20381,Marmorni kolač - šarkelj,Vanillia,sladice: pecivo,5,5,2015,75 minut,3
20382,Bananin sladoled,dobrejedi,sladice: sladoledi,5,5,2015,15 minut,1
20384,Jabolčne rožice ,pikapolonica80,sladice: ostalo,5,5,2015,120 minut,2
20385,Svinjski kare z zelišči,mamamia,mesne jedi: svinjina,6,5,2015,30 minut,1
20386,Jabolčni kolač,pikapolonica80,sladice: pecivo,6,5,2015,60 minut,1
20387,Browniji z malinami,pikapolonica80,sladice: pecivo,6,5,2015,60 minut,1
20388,Tris tradicionalnih polent,Pesjaner1,priloge: ostalo,7,5,2015,15 minut,1
20389,Špageti s paradižnikom »ala fasulas«,fasulas,testenine,7,5,2015,45 minut,1
20390,Ocvrte sardele »ala fasulas«,fasulas,morska hrana: ribe,7,5,2015,90 minut,1
20391,Cheesecake pecivo iz pirine moke,Nina_Nia,sladice: pecivo,8,5,2015,90 minut,1
20392,Lazanja,Vanillia,mesne jedi: sesekljano meso,8,5,2015,90 minut,3
20393,Bešamel ,Vanillia,omake: prelivi,9,5,2015,15 minut,2
20394,Domača mlečna čokolada,zivagreen,sladice: ostalo,9,5,2015,120 minut,2
20395,Pizza sončnica,MP214,predjedi: tople,9,5,2015,90 minut,2
20396,Univerzalno testo,ljuljak,kruh,9,5,2015,15 minut,2
20397,Ajdov namaz,sharonstone,predjedi: namazi,10,5,2015,15 minut,2
20398,Sadna kupa,kuharica k,sladice: ostalo,10,5,2015,15 minut,1
20399,Čokoladni mafini,Vanillia,sladice: ostalo,11,5,2015,30 minut,3
20400,Pita s šparglji in čemaže,Barbara_,zelenjavne jed,11,5,201,90 minut,3